signature_id,distinct_count,cycle_min,cycle_max,signature_hash,value_set_id,value_set_hash,size,representative_m,member_m_list
273,10,1590,1622,983d51b01417e45b,85,bf0f522422678d5e,1,274,274
274,10,1584,1622,6ef9a8216564642c,90,9da799de84c83c57,1,275,275
275,6,1380,1402,45fec79bbcde2b54,72,51d10fab3e42a8e8,1,276,276
276,3,1332,1346,0d601d4147f0b67f,67,f1b43375c65cdba0,1,277,277
277,6,1380,1402,809980446f8e3d45,72,51d10fab3e42a8e8,1,278,278
278,10,1590,1622,427abb22bdd9d458,85,bf0f522422678d5e,1,279,279
279,10,2240,2290,55c78ec1a080b0b3,96,381bf46431c8ffc3,1,280,280
280,6,1380,1402,cda64700bdeb39d0,72,51d10fab3e42a8e8,1,281,281
281,4,2028,2042,8d53f89f11d7bf62,94,846137c8606a2c77,1,282,282
282,3,1332,1346,b1a0b39167865416,67,f1b43375c65cdba0,1,283,283
283,3,1332,1346,71efb1432c7961d6,67,f1b43375c65cdba0,1,284,284
284,3,2622,2630,1280b17bd1617905,97,0f1ade2799e01a9f,1,285,285
285,6,1380,1402,e4141a6f5bb289e0,72,51d10fab3e42a8e8,1,286,286
286,6,1380,1402,71e573ae5ce8a413,72,51d10fab3e42a8e8,1,287,287
287,4,2028,2042,4a5382f877d9bc7f,94,846137c8606a2c77,1,288,288
288,4,2028,2042,98317598647bbeec,94,846137c8606a2c77,1,289,289
289,3,2622,2630,2fbc9b598bff9c62,97,0f1ade2799e01a9f,1,290,290
290,10,1590,1622,69341d27ec3a8b93,85,bf0f522422678d5e,1,291,291
291,4,2028,2042,a7a0378767fe3c53,94,846137c8606a2c77,1,292,292
292,10,1590,1622,c1c2952c75f4c4ed,85,bf0f522422678d5e,1,293,293
293,3,2622,2630,132443deb88acb13,97,0f1ade2799e01a9f,1,294,294
294,10,2350,2374,03f6b25538d53bb3,98,cb4c5de470ba3a91,1,295,295
295,9,2350,2374,867e9edc33ab32d9,99,be6cf9f5daa1b46d,1,296,296
296,3,2622,2630,bb65edb3718e567a,97,0f1ade2799e01a9f,1,297,297
297,7,2618,2638,e661276dbb8ff084,100,f7b2b839ca1ee403,1,298,298
298,3,1332,1346,e9cea8f1d1198d95,67,f1b43375c65cdba0,1,299,299
299,9,2350,2374,00a1ab79413eba39,99,be6cf9f5daa1b46d,1,300,300
300,3,2366,2374,5134795688dc5d6c,101,275b0fc0eefb9622,1,301,301
301,8,2618,2642,32a6c21cf9c80b38,102,d9b72fe9cece512d,1,302,302
302,10,2350,2374,199978334906d30c,98,cb4c5de470ba3a91,1,303,303
303,9,2350,2374,87b60fbd50bf1ee6,99,be6cf9f5daa1b46d,1,304,304
304,4,2028,2042,bd65c94c01c172ee,94,846137c8606a2c77,1,305,305
305,3,2622,2630,a2fd7b05348585eb,97,0f1ade2799e01a9f,1,306,306
306,7,2618,2638,49b7d1a0e7ec54bc,100,f7b2b839ca1ee403,1,307,307
307,3,2622,2630,a0c9dd2e2744f453,97,0f1ade2799e01a9f,1,308,308
308,3,2622,2630,3687ceadf7d3e2e1,97,0f1ade2799e01a9f,1,309,309
309,3,2622,2630,c3278eb91a28dd71,97,0f1ade2799e01a9f,1,310,310
310,3,2622,2630,06fe213a1f21546c,97,0f1ade2799e01a9f,1,311,311
311,9,2350,2374,731ebbc1ce1d725f,99,be6cf9f5daa1b46d,1,312,312
312,3,2622,2630,fdc95ed0e13c42a5,97,0f1ade2799e01a9f,1,313,313
313,3,2622,2630,b5ff0d0c10649c96,97,0f1ade2799e01a9f,1,314,314
314,3,2622,2630,decaf011bf07520d,97,0f1ade2799e01a9f,1,315,315
315,3,2622,2630,d46005ffa78397a9,97,0f1ade2799e01a9f,1,316,316
316,3,2622,2630,082969811b704063,97,0f1ade2799e01a9f,1,317,317
317,9,2350,2374,a35b8e0503b303d5,99,be6cf9f5daa1b46d,1,318,318
318,3,2622,2630,6069eee5f5469d31,97,0f1ade2799e01a9f,1,319,319
319,8,2618,2642,1b8d2000a45c7ac2,102,d9b72fe9cece512d,1,320,320
320,4,2028,2042,72330c4c9a1d19f4,94,846137c8606a2c77,1,321,321
321,10,2350,2374,86a633342862e288,98,cb4c5de470ba3a91,1,322,322
322,4,2028,2042,16bdc32a66b1df76,94,846137c8606a2c77,1,323,323
323,3,2622,2630,d74eccebb4968130,97,0f1ade2799e01a9f,1,324,324
324,3,2622,2630,672cc902a29c8a61,97,0f1ade2799e01a9f,1,325,325
325,4,2028,2042,4e8884c2d46bf685,94,846137c8606a2c77,1,326,326
326,4,2028,2042,4df0c0f417f9e076,94,846137c8606a2c77,1,327,327
327,9,2350,2374,6072cfb0c046bca3,99,be6cf9f5daa1b46d,1,328,328
328,4,2028,2042,57d401194da7cf27,94,846137c8606a2c77,1,329,329
329,4,2624,2638,695fa5c6070bdf71,103,9d8cb7c2d421b364,1,330,330
330,4,2624,2638,14ddfb96db129d56,103,9d8cb7c2d421b364,1,331,331
331,4,2028,2042,37a5118bd00f3275,94,846137c8606a2c77,1,332,332
332,4,2624,2638,b5aec7946b1339d7,103,9d8cb7c2d421b364,1,333,333
333,4,2624,2638,c00b202564ad8372,103,9d8cb7c2d421b364,1,334,334
334,7,2616,2642,e01e4a8dba5f6655,104,12d30bc0239fccad,1,335,335
335,3,2366,2374,132ecaf545cfbb12,101,275b0fc0eefb9622,1,336,336
336,4,2624,2638,b355b030431c09e7,103,9d8cb7c2d421b364,1,337,337
337,3,2366,2374,a80426b1a3a23131,101,275b0fc0eefb9622,1,338,338
338,12,2340,2374,095677009bddd462,105,3f717e2c5246a500,1,339,339
339,7,2616,2642,c00a6989e3d09cda,104,12d30bc0239fccad,1,340,340
340,4,2028,2042,a49df3d839b1f106,94,846137c8606a2c77,1,341,341
341,8,2618,2642,08a66278d46f1d18,102,d9b72fe9cece512d,1,342,342
342,4,2624,2638,cb415a5385c33928,103,9d8cb7c2d421b364,1,343,343
343,4,2624,2638,f8fe8f653350eca0,103,9d8cb7c2d421b364,1,344,344
344,8,2618,2642,dbbdb884bafb9eca,102,d9b72fe9cece512d,1,345,345
345,8,2618,2642,668154ab536459ab,102,d9b72fe9cece512d,1,346,346
346,4,2028,2042,ccfb91ec22805bee,94,846137c8606a2c77,1,347,347
347,4,2624,2638,2fa48a05c0d779ea,103,9d8cb7c2d421b364,1,348,348
348,4,2624,2638,34dafc91bb55a29d,103,9d8cb7c2d421b364,1,349,349
349,4,2624,2638,5e0418ace58b147b,103,9d8cb7c2d421b364,1,350,350
350,4,2624,2638,b43558d434f07d42,103,9d8cb7c2d421b364,1,351,351
351,7,2616,2642,00ccbf04dab12f4b,104,12d30bc0239fccad,1,352,352
352,4,2028,2042,07349083b709aa94,94,846137c8606a2c77,1,353,353
353,9,2350,2374,0260d66c6ce291c9,99,be6cf9f5daa1b46d,1,354,354
354,8,2618,2642,773ec27958ffd86f,102,d9b72fe9cece512d,1,355,355
355,4,2624,2638,5585440e47a95ebc,103,9d8cb7c2d421b364,1,356,356
356,4,2624,2638,b3dc596c644afd96,103,9d8cb7c2d421b364,1,357,357
357,4,2028,2042,06659439b56beb5e,94,846137c8606a2c77,1,358,358
358,3,2366,2374,2201907c9706365a,101,275b0fc0eefb9622,1,359,359
359,10,2350,2374,0e9127ecf68199af,98,cb4c5de470ba3a91,1,360,360
360,4,2028,2042,df860c9e4e986e1f,94,846137c8606a2c77,1,361,361
361,3,2366,2374,e88e153197691dcd,101,275b0fc0eefb9622,1,362,362
362,4,2624,2638,bc6c9cfd6ce5af46,103,9d8cb7c2d421b364,1,363,363
363,4,2028,2042,ec320de8efa94a51,94,846137c8606a2c77,1,364,364
364,4,2624,2638,544ce75a683dac3e,103,9d8cb7c2d421b364,1,365,365
365,4,2624,2638,99c7aed0744011a0,103,9d8cb7c2d421b364,1,366,366
366,3,2366,2374,1a30b6ca59469dde,101,275b0fc0eefb9622,1,367,367
367,4,2624,2638,00f1ac37112087b3,103,9d8cb7c2d421b364,1,368,368
368,4,2624,2638,a86c340efb59a2f0,103,9d8cb7c2d421b364,1,369,369
369,4,2028,2042,87f8323622f6261d,94,846137c8606a2c77,1,370,370
370,4,2028,2042,f80ad96ec179017e,94,846137c8606a2c77,1,371,371
371,8,2618,2642,ad8c5f78fb82534b,102,d9b72fe9cece512d,1,372,372
372,10,2350,2374,59f1b5a2edd35909,98,cb4c5de470ba3a91,1,373,373
373,7,2616,2642,68110fc459e40b40,104,12d30bc0239fccad,1,374,374
374,5,2624,2638,cd5a92e77d769f30,106,e8f7791cc840982e,1,375,375
375,4,2624,2638,d38e75b563c75e48,103,9d8cb7c2d421b364,1,376,376
376,8,2618,2642,79f3e80eb54a1efe,102,d9b72fe9cece512d,1,377,377
377,4,2028,2042,f211dd7184374fd8,94,846137c8606a2c77,1,378,378
378,4,2624,2638,cc78f235394426ce,103,9d8cb7c2d421b364,1,379,379
379,4,2624,2638,b4cc44c572a1cc93,103,9d8cb7c2d421b364,1,380,380
380,4,2624,2638,640669ee2a716fff,103,9d8cb7c2d421b364,1,381,381
381,4,2028,2042,aaa10a57043c36c7,94,846137c8606a2c77,1,382,382
382,4,2624,2638,46713d6c84967bd7,103,9d8cb7c2d421b364,1,383,383
383,4,2624,2638,40f0f3e833549083,103,9d8cb7c2d421b364,1,384,384
384,8,2618,2642,dc68330edd9a7b7c,102,d9b72fe9cece512d,1,385,385
385,10,2350,2374,9032fd2e0c598b8d,98,cb4c5de470ba3a91,1,386,386
386,8,2618,2642,91ce6fb29ca97cdd,102,d9b72fe9cece512d,1,387,387
387,4,2028,2042,7e4de5480238bb3a,94,846137c8606a2c77,1,388,388
388,4,2624,2638,ff37ca1463f78d20,103,9d8cb7c2d421b364,1,389,389
389,4,2624,2638,471200fa153911dd,103,9d8cb7c2d421b364,1,390,390
390,4,2028,2042,359886af83376540,94,846137c8606a2c77,1,391,391
391,10,2350,2374,80395c33536ce167,98,cb4c5de470ba3a91,1,392,392
392,4,2028,2042,461a2ef996d60bd4,94,846137c8606a2c77,1,393,393
393,4,2624,2638,8a73209655fa665d,103,9d8cb7c2d421b364,1,394,394
394,4,2028,2042,41c65f692f3018b5,94,846137c8606a2c77,1,395,395
395,3,2366,2374,67022f7a1b1f9c64,101,275b0fc0eefb9622,1,396,396
396,5,2624,2638,e15dc4310f928742,106,e8f7791cc840982e,1,397,397
397,9,2350,2374,bc766aff01d92ae5,99,be6cf9f5daa1b46d,1,398,398
398,4,2624,2638,b1bea49867172201,103,9d8cb7c2d421b364,1,399,399
399,4,2624,2638,171cedf6cbfd62f8,103,9d8cb7c2d421b364,1,400,400
400,3,2366,2374,4749bd220dbf537c,101,275b0fc0eefb9622,1,401,401
401,4,2624,2638,1360578ba0ea88b1,103,9d8cb7c2d421b364,1,402,402
402,3,2366,2374,6a4fed71a24bf6b4,101,275b0fc0eefb9622,1,403,403
403,9,2350,2374,854f010a9716db70,99,be6cf9f5daa1b46d,1,404,404
404,4,2624,2638,e47824b7e718b63b,103,9d8cb7c2d421b364,1,405,405
405,9,2350,2374,41f5e5c488f76185,99,be6cf9f5daa1b46d,1,406,406
406,4,2624,2638,6679532ba43328b1,103,9d8cb7c2d421b364,1,407,407
407,3,2366,2374,bed029cdbfdeb478,101,275b0fc0eefb9622,1,408,408
408,4,2028,2042,6e4371e815f55c30,94,846137c8606a2c77,1,409,409
409,5,2624,2638,6ea6855b951c582b,106,e8f7791cc840982e,1,410,410
410,3,2366,2374,1364ea58c2c7cc8f,101,275b0fc0eefb9622,1,411,411
411,4,2624,2638,3dbfaed7308b1440,103,9d8cb7c2d421b364,1,412,412
412,4,2624,2638,19ea20f7a64b9fe1,103,9d8cb7c2d421b364,1,413,413
413,9,2350,2374,fe33dd000a25bf1d,99,be6cf9f5daa1b46d,1,414,414
414,4,2028,2042,0455d5310aed17f5,94,846137c8606a2c77,1,415,415
415,9,2350,2374,a5f2900e31e1484b,99,be6cf9f5daa1b46d,1,416,416
416,4,2624,2638,b63f4f20b236f933,103,9d8cb7c2d421b364,1,417,417
417,7,2616,2642,db1976d81f72b027,104,12d30bc0239fccad,1,418,418
418,5,2624,2638,d906f8702a6406a6,106,e8f7791cc840982e,1,419,419
419,7,2616,2642,f4067ce8f8d00c0b,104,12d30bc0239fccad,1,420,420
420,4,2028,2042,69d75d76a034af80,94,846137c8606a2c77,1,421,421
421,4,2624,2638,9dbd52fb30efa3e0,103,9d8cb7c2d421b364,1,422,422
422,3,2366,2374,a5c837e3503a03fc,101,275b0fc0eefb9622,1,423,423
423,8,2618,2642,0b4af02382dbff7c,102,d9b72fe9cece512d,1,424,424
424,3,2366,2374,340707f7e7600a43,101,275b0fc0eefb9622,1,425,425
425,4,2624,2638,64c3cb37dba0671b,103,9d8cb7c2d421b364,1,426,426
426,4,2028,2042,97a8ea594b79626e,94,846137c8606a2c77,1,427,427
427,9,2616,2642,062caa99d7d97955,107,84ea91db6dfe0ca3,1,428,428
428,7,2616,2642,9a86cbfef554c2a3,104,12d30bc0239fccad,1,429,429
429,3,2512,2518,8aa19fa8d26cf5e3,108,6f44aaced26c24bb,1,430,430
430,5,2624,2638,c0fdbb2ca7000567,106,e8f7791cc840982e,1,431,431
431,8,2618,2642,0699151b4f9be542,102,d9b72fe9cece512d,1,432,432
432,5,2624,2638,9ee958d232022bc7,106,e8f7791cc840982e,1,433,433
433,4,2028,2042,05428f36a0515e6e,94,846137c8606a2c77,1,434,434
434,8,2618,2642,13c94d96ff1bd09c,102,d9b72fe9cece512d,1,435,435
435,9,2350,2374,18c37f4416b6d416,99,be6cf9f5daa1b46d,1,436,436
436,10,2350,2374,1b6bf82d46a15256,98,cb4c5de470ba3a91,1,437,437
437,4,2624,2638,01023c3cb220db84,103,9d8cb7c2d421b364,1,438,438
438,10,2350,2374,2556361f0591f23e,98,cb4c5de470ba3a91,1,439,439
439,9,2350,2374,24418380acce9f32,99,be6cf9f5daa1b46d,1,440,440
440,4,2624,2638,70dbd7970a789486,103,9d8cb7c2d421b364,1,441,441
441,9,2350,2374,86d49e00a8303559,99,be6cf9f5daa1b46d,1,442,442
442,4,2028,2042,f08d57bb91db6ba5,94,846137c8606a2c77,1,443,443
443,10,2350,2374,e0e8b6c3e877ba4e,98,cb4c5de470ba3a91,1,444,444
444,4,2624,2638,ce37387bc5e01247,103,9d8cb7c2d421b364,1,445,445
445,4,2028,2042,daaf177b3ce57693,94,846137c8606a2c77,1,446,446
446,10,2350,2374,d930f0693c2f2fca,98,cb4c5de470ba3a91,1,447,447
447,10,2350,2374,70151ee4159d5ad6,98,cb4c5de470ba3a91,1,448,448
448,4,2624,2638,48cfc73611dc7833,103,9d8cb7c2d421b364,1,449,449
449,4,2624,2638,b28e7ae3e8aa0c37,103,9d8cb7c2d421b364,1,450,450
450,5,2624,2638,cb1d24fd07e8f3d1,106,e8f7791cc840982e,1,451,451
451,7,2616,2642,442708f07429c7c1,104,12d30bc0239fccad,1,452,452
452,3,2366,2374,74cfd668ef12bf56,101,275b0fc0eefb9622,1,453,453
453,5,2624,2638,f1070c7e47c3bb2e,106,e8f7791cc840982e,1,454,454
454,10,2350,2374,7adbffa1b6967c74,98,cb4c5de470ba3a91,1,455,455
455,3,2512,2518,1b9f234e917f7ab4,108,6f44aaced26c24bb,1,456,456
456,4,2624,2638,199e4baf098e8e62,103,9d8cb7c2d421b364,1,457,457
457,4,2624,2638,3202365e3742cc6c,103,9d8cb7c2d421b364,1,458,458
458,3,2366,2374,56a32b70f8690f09,101,275b0fc0eefb9622,1,459,459
459,7,2616,2642,60379ea4dda1f774,104,12d30bc0239fccad,1,460,460
460,4,2624,2638,8b4ec502adebed6a,103,9d8cb7c2d421b364,1,461,461
461,4,2624,2638,55953084d818152c,103,9d8cb7c2d421b364,1,462,462
462,4,2028,2042,a70bab96cb50f289,94,846137c8606a2c77,1,463,463
463,4,2624,2638,6389f7ae1862cac1,103,9d8cb7c2d421b364,1,464,464
464,5,2624,2638,d432cbebe6b767f4,106,e8f7791cc840982e,1,465,465
465,4,2624,2638,d95441ac80708ebb,103,9d8cb7c2d421b364,1,466,466
466,4,2624,2638,ea28a8aaab812734,103,9d8cb7c2d421b364,1,467,467
467,5,2624,2638,8cf5168ee281c6f3,106,e8f7791cc840982e,1,468,468
468,4,2624,2638,3a0405fad306984a,103,9d8cb7c2d421b364,1,469,469
469,4,2624,2638,d8e79d35cc27f446,103,9d8cb7c2d421b364,1,470,470
470,8,2618,2642,c484a8c1f8625553,102,d9b72fe9cece512d,1,471,471
471,7,2616,2642,4cdf461851205c35,104,12d30bc0239fccad,1,472,472
472,5,2624,2638,fc8b5b9f07ad24ae,106,e8f7791cc840982e,1,473,473
473,4,2624,2638,8fea1d8c22ecd810,103,9d8cb7c2d421b364,1,474,474
474,7,2616,2642,2dde69ee8b2e7b8f,104,12d30bc0239fccad,1,475,475
475,83,3750,3918,8411efc254635a94,109,de936bbc1016a906,1,476,476
476,4,2624,2638,4d70fbfbb561e8d6,103,9d8cb7c2d421b364,1,477,477
477,4,2624,2638,163bb0c4ea42df25,103,9d8cb7c2d421b364,1,478,478
478,5,2624,2638,443f92e93b7839ad,106,e8f7791cc840982e,1,479,479
479,8,2618,2642,aace3d01b839306d,102,d9b72fe9cece512d,1,480,480
480,8,2618,2642,aeb716aea1916836,102,d9b72fe9cece512d,1,481,481
481,5,2624,2638,278caad02c9dba71,106,e8f7791cc840982e,1,482,482
482,4,2624,2638,587b6faaa280c553,103,9d8cb7c2d421b364,1,483,483
483,8,2618,2642,819805a0adcf3de6,102,d9b72fe9cece512d,1,484,484
484,10,2350,2374,a4ba3fad54039eb7,98,cb4c5de470ba3a91,1,485,485
485,4,2624,2638,06042153090b90b8,103,9d8cb7c2d421b364,1,486,486
486,5,4074,4086,cec43f0a806c0fa7,110,d37a04a564f318de,1,487,487
487,7,2616,2642,548e5bc6297c562a,104,12d30bc0239fccad,1,488,488
488,4,2624,2638,666518c37aad7873,103,9d8cb7c2d421b364,1,489,489
489,3,2366,2374,77567fbc9c449d52,101,275b0fc0eefb9622,1,490,490
490,4,2624,2638,8cb1b6569f8f24d5,103,9d8cb7c2d421b364,1,491,491
491,9,2350,2374,eafaa52fb27a8498,99,be6cf9f5daa1b46d,1,492,492
492,4,2624,2638,1e8f240e81af9e38,103,9d8cb7c2d421b364,1,493,493
493,4,2624,2638,a36c395130a96f7e,103,9d8cb7c2d421b364,1,494,494
494,5,2624,2638,91fb3b424ba3560e,106,e8f7791cc840982e,1,495,495
495,4,2624,2638,ad8e4496b26956f4,103,9d8cb7c2d421b364,1,496,496
496,5,4074,4086,a7c2be24b34f6381,110,d37a04a564f318de,1,497,497
497,4,2624,2638,0aaf8df068337772,103,9d8cb7c2d421b364,1,498,498
498,4,2624,2638,add6bf34a3b0f7dc,103,9d8cb7c2d421b364,1,499,499
499,4,2624,2638,2a3cb0bd7aedd7b2,103,9d8cb7c2d421b364,1,500,500
500,8,2618,2642,47eb4bd3f5583d44,102,d9b72fe9cece512d,1,501,501
501,8,2618,2642,25ef8a8a3baef11b,102,d9b72fe9cece512d,1,502,502
502,5,2624,2638,834c019aac9ea8f1,106,e8f7791cc840982e,1,503,503
503,9,2350,2374,1f6709ff290386a7,99,be6cf9f5daa1b46d,1,504,504
504,4,2624,2638,3be3b859c4445da7,103,9d8cb7c2d421b364,1,505,505
505,5,2624,2638,87b9dbc314c65e23,106,e8f7791cc840982e,1,506,506
506,10,2616,2642,c37b5ed72307fa34,111,3e2b20788ab9bd21,1,507,507
507,5,2624,2638,1b00c8012b34a601,106,e8f7791cc840982e,1,508,508
508,5,2624,2638,269bbb2fe54868ea,106,e8f7791cc840982e,1,509,509
509,8,2618,2642,dc6d34964573eb96,102,d9b72fe9cece512d,1,510,510
510,5,2624,2638,cd3d4654b9687cc5,106,e8f7791cc840982e,1,511,511
511,8,2618,2642,cbfa90ff13a2187f,102,d9b72fe9cece512d,1,512,512
512,8,2618,2642,656d3cda53677bac,102,d9b72fe9cece512d,1,513,513
513,4,2624,2638,59914b8a06d8c637,103,9d8cb7c2d421b364,1,514,514
514,10,2350,2374,fa50aba51a18c264,98,cb4c5de470ba3a91,1,515,515
515,3,2634,2638,be5d06c8c7738d6c,112,f71ed42abfdb0848,1,516,516
516,7,2616,2642,c3280cf83c388389,104,12d30bc0239fccad,1,517,517
517,4,2624,2638,5abb09703d3c3d00,103,9d8cb7c2d421b364,1,518,518
518,4,2624,2638,5b53d48387a8312c,103,9d8cb7c2d421b364,1,519,519
519,4,2624,2638,72676f0ea062e0d3,103,9d8cb7c2d421b364,1,520,520
520,4,2624,2638,3332b7138c6acfbf,103,9d8cb7c2d421b364,1,521,521
521,4,2624,2638,5b72240eb55d7e5b,103,9d8cb7c2d421b364,1,522,522
522,4,4602,4612,078a9b214fe1c9de,113,fe104a03c08925f3,1,523,523
523,60,4186,4402,740a85411c4e8d8e,114,c3a0edd450aaa9a7,1,524,524
524,10,2350,2374,19c197312c51196c,98,cb4c5de470ba3a91,1,525,525
525,7,2616,2642,fdbaa182b202df2a,104,12d30bc0239fccad,1,526,526
526,5,2624,2638,a4ac0b6c2c0e459e,106,e8f7791cc840982e,1,527,527
527,20,4216,4262,fc4dba8e02263078,115,c6839c0a400be3d9,1,528,528
528,20,4216,4262,3bae00f405adf8c2,115,c6839c0a400be3d9,1,529,529
529,7,2616,2642,9c008601786595dc,104,12d30bc0239fccad,1,530,530
530,47,4230,4354,6744f9b65a4bea28,116,3b233d4d40df1604,1,531,531
531,4568,2178,6938,69bddb3467013412,117,15f0979204706798,1,532,532
532,4,4602,4612,8ceae3fb340893bb,113,fe104a03c08925f3,1,533,533
533,4229,2208,6715,45f9e3e83911801d,118,55aca7dfc327ed9d,1,534,534
