signature_id,distinct_count,cycle_min,cycle_max,signature_hash,value_set_id,value_set_hash,size,representative_m,member_m_list
793,4,6210,6238,79aa703f5f55b5d9,208,663cd04a06110164,1,794,794
794,4,6210,6238,26da88f70643766a,208,663cd04a06110164,1,795,795
795,4,6210,6238,cae900952a8b4ffa,208,663cd04a06110164,1,796,796
796,4,6210,6238,b297118be038ac92,208,663cd04a06110164,1,797,797
797,4,6210,6238,c59d410511273abd,208,663cd04a06110164,1,798,798
798,5,5130,5158,8df8b13f500927a3,142,3a338117839958f2,1,799,799
799,4,6210,6238,bdf9de4e8dfdc2bf,208,663cd04a06110164,1,800,800
800,4,6210,6238,04692f172ce55ea5,208,663cd04a06110164,1,801,801
801,9,4912,4946,b6e7ae9a3d8db9e8,153,937cb60fd1093499,1,802,802
802,4,6210,6238,5d89eafbb35e5385,208,663cd04a06110164,1,803,803
803,4,6210,6238,20c3365c4dd9e56b,208,663cd04a06110164,1,804,804
804,4,6210,6238,5561bd508003049b,208,663cd04a06110164,1,805,805
805,4,6210,6238,d0673df488033b96,208,663cd04a06110164,1,806,806
806,4,6210,6238,fe1ec4068d6a872a,208,663cd04a06110164,1,807,807
807,4,6210,6238,2e9fe11bc7c964ee,208,663cd04a06110164,1,808,808
808,4,6210,6238,461141adec453641,208,663cd04a06110164,1,809,809
809,4,6210,6238,dbd5bca93fb2326c,208,663cd04a06110164,1,810,810
810,4,6210,6238,290b8cd04ec2b85f,208,663cd04a06110164,1,811,811
811,4,6210,6238,b37944b96f48d212,208,663cd04a06110164,1,812,812
812,3,6192,6218,238a79b2f852f11a,214,bfb0c34fafbe57af,1,813,813
813,4,6210,6238,017fac97da83081c,208,663cd04a06110164,1,814,814
814,4,6210,6238,27f05104d479a0f5,208,663cd04a06110164,1,815,815
815,4,6210,6238,5104370644ed9ea7,208,663cd04a06110164,1,816,816
816,4,6210,6238,580ced9fa1ff65af,208,663cd04a06110164,1,817,817
817,4,6210,6238,ba57784cded20c06,208,663cd04a06110164,1,818,818
818,3,6128,6134,bc84a090536f07d8,215,5c5a40e10408450e,1,819,819
819,3,6192,6218,3d02c2031d914bc0,214,bfb0c34fafbe57af,1,820,820
820,4,6210,6238,30d364685b28b6ab,208,663cd04a06110164,1,821,821
821,3,6192,6218,6ba2374c38f2acd9,214,bfb0c34fafbe57af,1,822,822
822,3,6192,6218,2231872be35ea384,214,bfb0c34fafbe57af,1,823,823
823,4,6210,6238,f5550a4005856731,208,663cd04a06110164,1,824,824
824,4,6210,6238,56d311b5a7fda8e0,208,663cd04a06110164,1,825,825
825,3,6192,6218,545e4c3d5f0d4dbb,214,bfb0c34fafbe57af,1,826,826
826,5,5130,5158,8e6ea7647349d4c1,142,3a338117839958f2,1,827,827
827,3,6192,6218,5d0e872f11dcb98e,214,bfb0c34fafbe57af,1,828,828
828,3,6192,6218,f3a2817ba0552523,214,bfb0c34fafbe57af,1,829,829
829,4,6210,6238,60a1ada1362192be,208,663cd04a06110164,1,830,830
830,4,6210,6238,8c219214c5730ea0,208,663cd04a06110164,1,831,831
831,4,6210,6238,c8e72a9d5c518186,208,663cd04a06110164,1,832,832
832,4,6210,6238,423351565cf0bab0,208,663cd04a06110164,1,833,833
833,4,6210,6238,37e9476ea682c19a,208,663cd04a06110164,1,834,834
834,4,6210,6238,c4c21bd8960ddc43,208,663cd04a06110164,1,835,835
835,4,6210,6238,bcdc74cdbb449dbc,208,663cd04a06110164,1,836,836
836,8,5750,5806,1f331dd57562ccb1,216,518c70e755b3c46e,1,837,837
837,4,6210,6238,7cab040816a0ec4a,208,663cd04a06110164,1,838,838
838,4,6210,6238,14ad273b64ec3324,208,663cd04a06110164,1,839,839
839,4,6210,6238,d098dca6b4fdf320,208,663cd04a06110164,1,840,840
840,4,6210,6238,2795e8bb31fc866a,208,663cd04a06110164,1,841,841
841,4,6210,6238,2f0f9c8920d5db38,208,663cd04a06110164,1,842,842
842,4,6210,6238,deb40acb07c86d28,208,663cd04a06110164,1,843,843
843,3,6192,6218,25b7cc75028add5e,214,bfb0c34fafbe57af,1,844,844
844,4,6210,6238,2fa8fea78a48c397,208,663cd04a06110164,1,845,845
845,4,6210,6238,c295f27122835751,208,663cd04a06110164,1,846,846
846,4,6210,6238,c622f869479ace93,208,663cd04a06110164,1,847,847
847,4,6210,6238,2ef4e90178ab1a2e,208,663cd04a06110164,1,848,848
848,5,5130,5158,c64a7fe64293b048,142,3a338117839958f2,1,849,849
849,4,6210,6238,aa62df9550c1cfeb,208,663cd04a06110164,1,850,850
850,4,6210,6238,52b68f6d73e18ce0,208,663cd04a06110164,1,851,851
851,4,6210,6238,ebf46297f506d1f4,208,663cd04a06110164,1,852,852
852,4,6210,6238,fbb71f41c6e3fd86,208,663cd04a06110164,1,853,853
853,3,6192,6218,15045574c330f7e0,214,bfb0c34fafbe57af,1,854,854
854,3,6192,6218,9e70bc5d0084cd69,214,bfb0c34fafbe57af,1,855,855
855,4,6210,6238,cf31ff7d8c86ce9e,208,663cd04a06110164,1,856,856
856,5,7546,7558,1147f7855e97e9c6,217,0ceb85bf0ff37ed3,1,857,857
857,4,6210,6238,e87e29e0fd4b47ea,208,663cd04a06110164,1,858,858
858,3,6192,6218,3df0f6611a95364f,214,bfb0c34fafbe57af,1,859,859
859,5,5130,5158,a0842beaf26ab79c,142,3a338117839958f2,1,860,860
860,3,6192,6218,8b6e0a7ef9c3416a,214,bfb0c34fafbe57af,1,861,861
861,5,5130,5158,41e2abb4496e822c,142,3a338117839958f2,1,862,862
862,5,5130,5158,fa092767b358aacf,142,3a338117839958f2,1,863,863
863,4,6210,6238,f1d4e0c2f0cd63c4,208,663cd04a06110164,1,864,864
864,4,6210,6238,79d2629845df6b9b,208,663cd04a06110164,1,865,865
865,4,6210,6238,0ab1340b45357407,208,663cd04a06110164,1,866,866
866,9,4912,4946,9cf1b1385625b3ad,153,937cb60fd1093499,1,867,867
867,5,7546,7558,db61cbd3585aa568,217,0ceb85bf0ff37ed3,1,868,868
868,4,6210,6238,1234986a24028b79,208,663cd04a06110164,1,869,869
869,5,5130,5158,caf00ad965ce077c,142,3a338117839958f2,1,870,870
870,4,6210,6238,8d1b07fa964b023a,208,663cd04a06110164,1,871,871
871,4,6210,6238,2af7fe9edb1e4c03,208,663cd04a06110164,1,872,872
872,5,5130,5158,96851493cfd7e228,142,3a338117839958f2,1,873,873
873,4,6210,6238,e2ad3041175d5ead,208,663cd04a06110164,1,874,874
874,4,6210,6238,62d551398944b9ae,208,663cd04a06110164,1,875,875
875,4,6210,6238,d9e56cfbc6ced49e,208,663cd04a06110164,1,876,876
876,5,5130,5158,29247dabafe38ac5,142,3a338117839958f2,1,877,877
877,4,6210,6238,7cf2b4177786211d,208,663cd04a06110164,1,878,878
878,5,5130,5158,bea92053d5545125,142,3a338117839958f2,1,879,879
879,4,6210,6238,baa4c9e5a1bdde1f,208,663cd04a06110164,1,880,880
880,4,6210,6238,9e6e94e7fb61040c,208,663cd04a06110164,1,881,881
881,3,6192,6218,9b1360c980d10aa7,214,bfb0c34fafbe57af,1,882,882
882,4,6210,6238,251f6bf15dfda134,208,663cd04a06110164,1,883,883
883,4,6210,6238,ebabc2f829e2cfab,208,663cd04a06110164,1,884,884
884,4,6210,6238,6ec36fadd00007a2,208,663cd04a06110164,1,885,885
885,4,6210,6238,183b4854818606f4,208,663cd04a06110164,1,886,886
886,3,6192,6218,d5e16e0040148cf6,214,bfb0c34fafbe57af,1,887,887
887,4,6210,6238,987677d5a7b47aed,208,663cd04a06110164,1,888,888
888,5,7546,7558,e1fe19a9b26220e6,217,0ceb85bf0ff37ed3,1,889,889
889,4,6210,6238,6b541f95897264b8,208,663cd04a06110164,1,890,890
890,4,6210,6238,aac8c47d2395f81a,208,663cd04a06110164,1,891,891
891,4,6210,6238,1bf3f458a57cb159,208,663cd04a06110164,1,892,892
892,4,6210,6238,aa2618707caf2113,208,663cd04a06110164,1,893,893
893,3,6192,6218,2936ee82bfc8022c,214,bfb0c34fafbe57af,1,894,894
894,4,6210,6238,7cf7039e87da73ee,208,663cd04a06110164,1,895,895
895,4,6210,6238,30622995dfd03343,208,663cd04a06110164,1,896,896
896,4,6210,6238,92291f56f738ed64,208,663cd04a06110164,1,897,897
897,4,6210,6238,ec428f4a32504bc6,208,663cd04a06110164,1,898,898
898,4,6210,6238,ba9fc7e5f1dd45ab,208,663cd04a06110164,1,899,899
899,4,6210,6238,f48d3bc4ff79d364,208,663cd04a06110164,1,900,900
900,3,6192,6218,073c305b03244f40,214,bfb0c34fafbe57af,1,901,901
901,4,6210,6238,6ef4bac0429ca777,208,663cd04a06110164,1,902,902
902,4,6210,6238,ce77fe36634e0445,208,663cd04a06110164,1,903,903
903,4,6210,6238,83444afbf3ce9de8,208,663cd04a06110164,1,904,904
904,4,6210,6238,947a3ca924e5b953,208,663cd04a06110164,1,905,905
905,5,7546,7558,e33726743db1461f,217,0ceb85bf0ff37ed3,1,906,906
906,4,6210,6238,bc0e253bc26fcbbb,208,663cd04a06110164,1,907,907
907,4,6210,6238,82f7a30c9b014717,208,663cd04a06110164,1,908,908
908,4,6210,6238,ca354923051b058b,208,663cd04a06110164,1,909,909
909,4,6210,6238,6aaba8876613dead,208,663cd04a06110164,1,910,910
910,4,6210,6238,2730f315536c3a79,208,663cd04a06110164,1,911,911
911,4,6210,6238,73c0987246982d6a,208,663cd04a06110164,1,912,912
912,4,6210,6238,a6fcebee492609f0,208,663cd04a06110164,1,913,913
913,4,6210,6238,0b7206c28d46da93,208,663cd04a06110164,1,914,914
914,4,6210,6238,e944ba712fbf868a,208,663cd04a06110164,1,915,915
915,3,6192,6218,d39b6b4909ddff9b,214,bfb0c34fafbe57af,1,916,916
916,4,6210,6238,76176e6aab942691,208,663cd04a06110164,1,917,917
917,4,6210,6238,25841b13deede283,208,663cd04a06110164,1,918,918
918,5,5130,5158,18fff60bf4a1c395,142,3a338117839958f2,1,919,919
919,4,6210,6238,60b18c5992664eb7,208,663cd04a06110164,1,920,920
920,3,6192,6218,ae40a5a5568cd5f5,214,bfb0c34fafbe57af,1,921,921
921,4,6210,6238,d0eff5415e769477,208,663cd04a06110164,1,922,922
922,4,6210,6238,fed6c86ac8bb431f,208,663cd04a06110164,1,923,923
923,5,5130,5158,844270b23cf98573,142,3a338117839958f2,1,924,924
924,4,6210,6238,d8d5fcb555c9612f,208,663cd04a06110164,1,925,925
925,3,6192,6218,52d90047742c4c03,214,bfb0c34fafbe57af,1,926,926
926,4,6210,6238,de9003dc13ba5db8,208,663cd04a06110164,1,927,927
927,3,6192,6218,d35c4e677c0c9ebe,214,bfb0c34fafbe57af,1,928,928
928,4,6210,6238,c112ca10f8b11191,208,663cd04a06110164,1,929,929
929,5,5130,5158,cc11f3c4e23c890c,142,3a338117839958f2,1,930,930
930,4,6210,6238,ad4a77d1e86414de,208,663cd04a06110164,1,931,931
931,4,6210,6238,bc4cd6987a110f7d,208,663cd04a06110164,1,932,932
932,4,6210,6238,6d6e8aa91bea007c,208,663cd04a06110164,1,933,933
933,4,6210,6238,fa477f2711e88104,208,663cd04a06110164,1,934,934
934,4,6210,6238,76e96578da48b247,208,663cd04a06110164,1,935,935
935,4,6210,6238,2abfff015feee9b5,208,663cd04a06110164,1,936,936
936,4,6210,6238,1d3f19a339810314,208,663cd04a06110164,1,937,937
937,7,4912,4946,0e9178364aea8852,218,e3e70412544775e2,1,938,938
938,4,6210,6238,8e23c829fdcf18c7,208,663cd04a06110164,1,939,939
939,3,6192,6218,3979952cb9c73994,214,bfb0c34fafbe57af,1,940,940
940,4,6210,6238,586825d892aea302,208,663cd04a06110164,1,941,941
941,4,6210,6238,37af8c353cecb078,208,663cd04a06110164,1,942,942
942,4,6210,6238,983852a144dea5d5,208,663cd04a06110164,1,943,943
943,4,6210,6238,5f79c610fcb7fd03,208,663cd04a06110164,1,944,944
944,4,6210,6238,c3b0df7000655679,208,663cd04a06110164,1,945,945
945,3,6192,6218,f8e1c3d9319e26a2,214,bfb0c34fafbe57af,1,946,946
946,4,6210,6238,b974fb059ab7cbdb,208,663cd04a06110164,1,947,947
947,3,5652,5666,38228e466a9c572f,219,43dbd83910333fe0,1,948,948
948,4,6210,6238,ef7ab7b88bf270c1,208,663cd04a06110164,1,949,949
949,3,5652,5666,2e5b9d3395c1554b,219,43dbd83910333fe0,1,950,950
950,5,7546,7558,a9e44053e0f0e854,217,0ceb85bf0ff37ed3,1,951,951
951,4,6210,6238,4eebe44ce0a57624,208,663cd04a06110164,1,952,952
952,4,6210,6238,b7c707a34ec2bd3a,208,663cd04a06110164,1,953,953
953,3,6192,6218,7ad4aa31bd455724,214,bfb0c34fafbe57af,1,954,954
954,4,6210,6238,ae49f617441d85a2,208,663cd04a06110164,1,955,955
955,4,6210,6238,3425e637f9f61748,208,663cd04a06110164,1,956,956
956,3,6192,6218,31b80fd61fd8a4fd,214,bfb0c34fafbe57af,1,957,957
957,4,6210,6238,8c74f1d9b70694c7,208,663cd04a06110164,1,958,958
958,4,6210,6238,62225e706f92e65e,208,663cd04a06110164,1,959,959
959,4,6210,6238,135e728fa3295224,208,663cd04a06110164,1,960,960
960,4,6210,6238,f8e7ecf18b4600ea,208,663cd04a06110164,1,961,961
961,4,6210,6238,09cdb271139d0100,208,663cd04a06110164,1,962,962
962,4,6210,6238,afc49957219ee698,208,663cd04a06110164,1,963,963
963,5,7546,7558,7c40b5775f4a507e,217,0ceb85bf0ff37ed3,1,964,964
964,4,6210,6238,927b673204607b14,208,663cd04a06110164,1,965,965
965,4,6210,6238,11006b6ee0195907,208,663cd04a06110164,1,966,966
966,4,6210,6238,285a9d755af481a6,208,663cd04a06110164,1,967,967
967,4,6210,6238,d893ff26bc5b4e42,208,663cd04a06110164,1,968,968
968,4,6210,6238,19cccf8691682f67,208,663cd04a06110164,1,969,969
969,3,6192,6218,9b2dfd73096a5d5e,214,bfb0c34fafbe57af,1,970,970
970,7,8806,8828,2edb7f2057ce2eb7,220,27580681f705b37b,1,971,971
971,4,6210,6238,4fde42b91b869973,208,663cd04a06110164,1,972,972
972,7,8806,8828,5752dc137b8fc333,220,27580681f705b37b,1,973,973
973,11,8786,8830,6b7564521264f158,221,06991dd961bbfc4e,1,974,974
974,5,7546,7558,b005a03110d8d7f3,217,0ceb85bf0ff37ed3,1,975,975
975,4,6210,6238,9a072d969eda72b3,208,663cd04a06110164,1,976,976
976,3,6192,6218,1db8ba3c5fd5365d,214,bfb0c34fafbe57af,1,977,977
977,3,6192,6218,34e87984d948ab79,214,bfb0c34fafbe57af,1,978,978
978,11,8786,8830,d2bd79cc6742616c,221,06991dd961bbfc4e,1,979,979
979,4,6210,6238,1c742f0c29956606,208,663cd04a06110164,1,980,980
980,5,5130,5158,cffc1133f962e148,142,3a338117839958f2,1,981,981
981,4,6210,6238,26202ce68f45f285,208,663cd04a06110164,1,982,982
982,3,6192,6218,f3423abbffb778ba,214,bfb0c34fafbe57af,1,983,983
983,7,8806,8828,90193ec45275cfde,220,27580681f705b37b,1,984,984
984,4,6210,6238,a90b196ff652337e,208,663cd04a06110164,1,985,985
985,4,6210,6238,3170a571972fee3a,208,663cd04a06110164,1,986,986
986,4,6210,6238,d4f33916516ad985,208,663cd04a06110164,1,987,987
987,4,6210,6238,82e587d88cca6b52,208,663cd04a06110164,1,988,988
988,11,8786,8830,fe0ad7a7f60273f1,221,06991dd961bbfc4e,1,989,989
989,4,6210,6238,0c100e89fb3a0635,208,663cd04a06110164,1,990,990
990,11,8786,8830,0b21771b55e49caf,222,233aa605a3c5c08e,1,991,991
991,7,8806,8828,d5652d235685359d,220,27580681f705b37b,1,992,992
992,4,6210,6238,f67152f429c36edb,208,663cd04a06110164,1,993,993
993,3,6192,6218,06abc27e9dd94c5b,214,bfb0c34fafbe57af,1,994,994
994,11,8786,8830,803ca659d26d92b0,221,06991dd961bbfc4e,1,995,995
995,11,8786,8830,3727f2605f4ea221,221,06991dd961bbfc4e,1,996,996
996,7,8806,8828,1abb0e0f699a679c,220,27580681f705b37b,1,997,997
997,7,8806,8828,4e81a57f6719a3e5,220,27580681f705b37b,1,998,998
998,11,8786,8830,959e42bba7ebe3c8,221,06991dd961bbfc4e,1,999,999
999,4,6210,6238,63833964eb8e128a,208,663cd04a06110164,1,1000,1000
1000,11,8786,8830,6c3bc01c3f66a880,222,233aa605a3c5c08e,1,1001,1001
1001,11,8786,8830,55c05353a07a3cc7,221,06991dd961bbfc4e,1,1002,1002
1002,7,8806,8828,864418049568f19e,220,27580681f705b37b,1,1003,1003
1003,7,8806,8828,1a2373a0238a5a6e,220,27580681f705b37b,1,1004,1004
1004,11,8786,8830,5cb8e06b4821bc66,222,233aa605a3c5c08e,1,1005,1005
1005,7,8806,8828,04d705476134e08c,220,27580681f705b37b,1,1006,1006
1006,4,6210,6238,42b3766303eaee40,208,663cd04a06110164,1,1007,1007
1007,3,6192,6218,7602cf89ae4736fa,214,bfb0c34fafbe57af,1,1008,1008
1008,11,8786,8830,1149740c767d8a3f,222,233aa605a3c5c08e,1,1009,1009
1009,7,8806,8828,576537875743a2d7,220,27580681f705b37b,1,1010,1010
1010,11,8786,8830,f45283ca1fbc4e38,222,233aa605a3c5c08e,1,1011,1011
1011,11,8786,8830,ca59f68fdb1b5d9b,221,06991dd961bbfc4e,1,1012,1012
1012,11,8786,8830,a2bea1e5b725b4cf,221,06991dd961bbfc4e,1,1013,1013
1013,11,8786,8830,3acb4df001b2f55e,222,233aa605a3c5c08e,1,1014,1014
1014,7,8806,8828,bd07995eb3bd6bd8,220,27580681f705b37b,1,1015,1015
1015,4,6210,6238,41894d5032aab207,208,663cd04a06110164,1,1016,1016
1016,11,8786,8830,c89efb1eba2d6bd0,222,233aa605a3c5c08e,1,1017,1017
1017,11,8786,8830,b560b3c3e01ed832,222,233aa605a3c5c08e,1,1018,1018
1018,11,8786,8830,5bade57e1cd24063,222,233aa605a3c5c08e,1,1019,1019
1019,11,8786,8830,a0bcf1f22e05c33d,221,06991dd961bbfc4e,1,1020,1020
1020,3,6192,6218,a1b99b6ebd70a4f5,214,bfb0c34fafbe57af,1,1021,1021
1021,7,8806,8828,5dbf7d8f74e30c36,220,27580681f705b37b,1,1022,1022
1022,7,8806,8828,767be0973e3c2601,220,27580681f705b37b,1,1023,1023
1023,7,8806,8828,59312bca498b73c5,220,27580681f705b37b,1,1024,1024
1024,7,8806,8828,d65392d3dcff45be,220,27580681f705b37b,1,1025,1025
1025,11,8786,8830,0a72af101a3ba070,222,233aa605a3c5c08e,1,1026,1026
1026,11,8786,8830,10f8f768912798f9,221,06991dd961bbfc4e,1,1027,1027
1027,11,8786,8830,d61d7cc9963db5b7,221,06991dd961bbfc4e,1,1028,1028
1028,4,6210,6238,806f9417a0a53392,208,663cd04a06110164,1,1029,1029
1029,11,8786,8830,f43f965f68af8a73,222,233aa605a3c5c08e,1,1030,1030
1030,4,6210,6238,1419bea9bd7702a0,208,663cd04a06110164,1,1031,1031
1031,11,8786,8830,96d26af23816d6ed,222,233aa605a3c5c08e,1,1032,1032
1032,7,8806,8828,7598d969810b8b16,220,27580681f705b37b,1,1033,1033
1033,11,8786,8830,c39aa8c2a8529ceb,222,233aa605a3c5c08e,1,1034,1034
1034,7,8806,8828,3ca50c87abd3da14,220,27580681f705b37b,1,1035,1035
1035,7,8806,8828,39be9772acdcceec,220,27580681f705b37b,1,1036,1036
1036,4,6210,6238,14d420e895ea9a06,208,663cd04a06110164,1,1037,1037
1037,7,8806,8828,547818dd8a80d6bb,220,27580681f705b37b,1,1038,1038
1038,11,8786,8830,39021a9fe86987a9,221,06991dd961bbfc4e,1,1039,1039
1039,4,6210,6238,7832b1470abc95f4,208,663cd04a06110164,1,1040,1040
1040,11,8786,8830,822445b65de28293,221,06991dd961bbfc4e,1,1041,1041
1041,7,8806,8828,459dc16827da390c,220,27580681f705b37b,1,1042,1042
1042,11,8786,8830,4a593b3d0ef52daf,221,06991dd961bbfc4e,1,1043,1043
1043,11,8786,8830,891f60600e07a467,222,233aa605a3c5c08e,1,1044,1044
1044,7,8806,8828,7178fb976864d13d,220,27580681f705b37b,1,1045,1045
1045,7,8806,8828,8c0eead25bb929f1,220,27580681f705b37b,1,1046,1046
1046,7,8806,8828,d2b0463d91dc087c,220,27580681f705b37b,1,1047,1047
1047,11,8786,8830,d7db8c4fe8e3d69b,222,233aa605a3c5c08e,1,1048,1048
1048,11,8786,8830,8157867021ef8de1,221,06991dd961bbfc4e,1,1049,1049
1049,7,8806,8828,3afcf2e20473e325,220,27580681f705b37b,1,1050,1050
1050,11,8786,8830,21338e4868edc5ef,222,233aa605a3c5c08e,1,1051,1051
