signature_id,distinct_count,cycle_min,cycle_max,signature_hash,value_set_id,value_set_hash,size,representative_m,member_m_list
1051,7,8806,8828,3ce7acb297c3ff7c,220,27580681f705b37b,1,1052,1052
1052,11,8786,8830,e539856a1d760134,222,233aa605a3c5c08e,1,1053,1053
1053,7,8806,8828,e3dbe77088ed45e3,220,27580681f705b37b,1,1054,1054
1054,11,8786,8830,1fe9bab74e581338,221,06991dd961bbfc4e,1,1055,1055
1055,11,8786,8830,a4893b81f21d0b93,221,06991dd961bbfc4e,1,1056,1056
1056,7,8806,8828,1726f9c780ae6c9b,220,27580681f705b37b,1,1057,1057
1057,11,8786,8830,ab6b0df447f6677f,221,06991dd961bbfc4e,1,1058,1058
1058,7,8806,8828,935ce141d115b8d1,220,27580681f705b37b,1,1059,1059
1059,12,8474,8534,05ea2d015072e9af,223,0a7b46bc000771f5,1,1060,1060
1060,11,8786,8830,1c7879ac5d84ab0c,222,233aa605a3c5c08e,1,1061,1061
1061,39,8480,8578,6d01d13131baca05,224,18a896a38943a691,1,1062,1062
1062,9,8494,8530,48ee38df1b11a7fb,225,9a0c4dac90a82658,1,1063,1063
1063,11,8786,8830,f41269090c5dca56,221,06991dd961bbfc4e,1,1064,1064
1064,3,6192,6218,6e9c0be6f1587f3d,214,bfb0c34fafbe57af,1,1065,1065
1065,20,8514,8572,e6eeb6f49001fce1,226,7c96ff555da678ca,1,1066,1066
1066,7,8806,8828,b92061de7350f4d7,220,27580681f705b37b,1,1067,1067
1067,7,8540,8574,e1044ebb8cc39fe8,227,8bb24634059d60de,1,1068,1068
1068,11,8786,8830,f08f8fb91d105e94,222,233aa605a3c5c08e,1,1069,1069
1069,7,8806,8828,d00a0857e7f55fad,220,27580681f705b37b,1,1070,1070
1070,4,8554,8566,e3023c658aa53396,228,34353f524f625c86,1,1071,1071
1071,11,8786,8830,e72cf5da7f2f8000,222,233aa605a3c5c08e,1,1072,1072
1072,7,8806,8828,075452f90e48b503,220,27580681f705b37b,1,1073,1073
1073,8,8608,8634,88262e259623a518,229,7c1bc18fe1798f78,1,1074,1074
1074,12,8604,8654,42e1b4a4c967a645,230,527ff10ca6668f6e,1,1075,1075
1075,4,6210,6238,bb641ba5fad7d02a,208,663cd04a06110164,1,1076,1076
1076,11,8786,8830,e52ca6a220ae8fc6,222,233aa605a3c5c08e,1,1077,1077
1077,11,8786,8830,03ad111e941873c7,222,233aa605a3c5c08e,1,1078,1078
1078,11,8786,8830,d7d6615f476af0f8,221,06991dd961bbfc4e,1,1079,1079
1079,11,8786,8830,27c832fcf1eadb26,222,233aa605a3c5c08e,1,1080,1080
1080,7,8806,8828,93fd6bd6227e9abc,220,27580681f705b37b,1,1081,1081
1081,91,8626,8830,c2189a7767d6ffb4,231,dde093a7dd2e50c2,1,1082,1082
1082,7,8806,8828,bdfd1a373d2cb879,220,27580681f705b37b,1,1083,1083
1083,11,8786,8830,074816398659cfd0,222,233aa605a3c5c08e,1,1084,1084
1084,7,8806,8828,e39441f33b2c97e2,220,27580681f705b37b,1,1085,1085
1085,3,8700,8728,b15e1f796590c3e3,232,cfa38c78c02b136b,1,1086,1086
1086,11,8786,8830,dd4b585f52c74b49,222,233aa605a3c5c08e,1,1087,1087
1087,7,8806,8828,85900ad12ce907f4,220,27580681f705b37b,1,1088,1088
1088,11,8786,8830,352a0c0c038ce634,222,233aa605a3c5c08e,1,1089,1089
1089,11,8786,8830,9c376fbed875028d,222,233aa605a3c5c08e,1,1090,1090
1090,4,6210,6238,a960618c43931a58,208,663cd04a06110164,1,1091,1091
1091,11,8786,8830,859c374bb0773877,222,233aa605a3c5c08e,1,1092,1092
1092,7,8806,8828,1bceeb5fd37fa233,220,27580681f705b37b,1,1093,1093
1093,7,8806,8828,e62ce00a71800a67,220,27580681f705b37b,1,1094,1094
1094,11,8786,8830,c0c88fd0ffc52712,221,06991dd961bbfc4e,1,1095,1095
1095,11,8786,8830,802f7d9418d0663e,222,233aa605a3c5c08e,1,1096,1096
1096,11,8786,8834,29bc93c99dd4ee70,233,f13e55fb552e5089,1,1097,1097
1097,11,8786,8830,19d772cf6907a922,221,06991dd961bbfc4e,1,1098,1098
1098,8,8786,8830,44d541d14cf63f49,234,28fc346f28fa3b65,1,1099,1099
1099,5,7546,7558,09aaec5ce0febc05,217,0ceb85bf0ff37ed3,1,1100,1100
1100,2,9028,9032,b5cf9ec2aaf1df30,235,d000c2f2d030b790,1,1101,1101
1101,5,8814,8828,1079aadb4b148b65,236,4aa7a8ca077c6d65,1,1102,1102
1102,1,8824,8824,f87a71f7032cd3ec,237,033e681b60192555,1,1103,1103
1103,2,8868,8872,e7e40cce16009808,238,bdf6767d0fd7e45c,1,1104,1104
1104,4,6210,6238,06ba7a760f9c073b,208,663cd04a06110164,1,1105,1105
1105,4,6210,6238,a7871a9320e000ed,208,663cd04a06110164,1,1106,1106
1106,2,8868,8872,799c6b0209d1fdaf,238,bdf6767d0fd7e45c,1,1107,1107
1107,2,8868,8872,6a53dbcc3d18a997,238,bdf6767d0fd7e45c,1,1108,1108
1108,4,6210,6238,6a736d7f3a6e204f,208,663cd04a06110164,1,1109,1109
1109,16,8906,8958,dbe2c7140b22780c,239,54b19cda332edd93,1,1110,1110
1110,4,6210,6238,758e96e86ec3dc72,208,663cd04a06110164,1,1111,1111
1111,16,8906,8958,6987e6d9556a3cd3,239,54b19cda332edd93,1,1112,1112
1112,20,8922,9004,808855132680bb4f,240,283f74678a625ac0,1,1113,1113
1113,4,9394,9406,36b9ac7c7d511da5,241,2b18de36d3521a18,1,1114,1114
1114,3,6192,6218,29427aad6c95bc6b,214,bfb0c34fafbe57af,1,1115,1115
1115,4,6210,6238,1bb62626464b6f61,208,663cd04a06110164,1,1116,1116
1116,1,8936,8936,6f490473b919acda,242,236f88f9ce35188e,1,1117,1117
1117,4,6210,6238,9e4b3e6b9402504e,208,663cd04a06110164,1,1118,1118
1118,4,6210,6238,52fe8802ab26dffa,208,663cd04a06110164,1,1119,1119
1119,4,6210,6238,490ed6c8ccfc60a2,208,663cd04a06110164,1,1120,1120
1120,16,9036,9076,61a74852d4a08001,243,90755057d3203de0,1,1121,1121
1121,4,6210,6238,f326a6355877fdc0,208,663cd04a06110164,1,1122,1122
1122,4,6210,6238,c4bb4bb113255f0e,208,663cd04a06110164,1,1123,1123
1123,4,6210,6238,09b11ca0d9e91c3f,208,663cd04a06110164,1,1124,1124
1124,4,6210,6238,b0efd478d3927162,208,663cd04a06110164,1,1125,1125
1125,4,9394,9406,4f264b88d7de5cbf,241,2b18de36d3521a18,1,1126,1126
1126,4,9394,9406,dbe961c27f6b0ff1,241,2b18de36d3521a18,1,1127,1127
1127,5,7546,7558,e888c1a8f3e6eaf4,217,0ceb85bf0ff37ed3,1,1128,1128
1128,10,9042,9076,f90cc2cef6e0bbc8,244,226b7465d85e06de,1,1129,1129
1129,5,7546,7558,396aec9276bf96ed,217,0ceb85bf0ff37ed3,1,1130,1130
1130,4,6210,6238,c6940d2a38f0538f,208,663cd04a06110164,1,1131,1131
1131,4,6210,6238,6ad8779447b018db,208,663cd04a06110164,1,1132,1132
1132,4,6210,6238,f7db334b2f2450dd,208,663cd04a06110164,1,1133,1133
1133,4,6210,6238,c5459e824caadcd6,208,663cd04a06110164,1,1134,1134
1134,5,7546,7558,d23ba2f866f93f46,217,0ceb85bf0ff37ed3,1,1135,1135
1135,4,6210,6238,473058988782a4ab,208,663cd04a06110164,1,1136,1136
1136,5,7546,7558,8936a40fd3c53c46,217,0ceb85bf0ff37ed3,1,1137,1137
1137,4,9394,9406,1a2846d570c16b24,241,2b18de36d3521a18,1,1138,1138
1138,5,7546,7558,8a688b9cae2736f6,217,0ceb85bf0ff37ed3,1,1139,1139
1139,4,9394,9406,b7cd513839fbfcef,241,2b18de36d3521a18,1,1140,1140
1140,4,9394,9406,5d328db9e08e21e7,241,2b18de36d3521a18,1,1141,1141
1141,4,6210,6238,ce86c629ded37dbd,208,663cd04a06110164,1,1142,1142
1142,4,9394,9406,8724307d589fb4d4,241,2b18de36d3521a18,1,1143,1143
1143,4,6210,6238,0e227af1d70ae7b5,208,663cd04a06110164,1,1144,1144
1144,4,9394,9406,6ce37eb7239184a9,241,2b18de36d3521a18,1,1145,1145
1145,4,6210,6238,af6a6178911ea817,208,663cd04a06110164,1,1146,1146
1146,4,9394,9406,65a86e18531810ea,241,2b18de36d3521a18,1,1147,1147
1147,5,7546,7558,3387bed1d67f194a,217,0ceb85bf0ff37ed3,1,1148,1148
1148,5,7546,7558,73b5b4a7833d6a16,217,0ceb85bf0ff37ed3,1,1149,1149
1149,4,9394,9406,11418a1e2e9f2f88,241,2b18de36d3521a18,1,1150,1150
1150,4,9394,9406,51dc13957ffc5ca2,241,2b18de36d3521a18,1,1151,1151
1151,4,9394,9406,81b72613df41fe30,241,2b18de36d3521a18,1,1152,1152
1152,4,9394,9406,899e02f22d6c704f,241,2b18de36d3521a18,1,1153,1153
1153,4,9394,9406,a3c5cfd6540bf4a3,241,2b18de36d3521a18,1,1154,1154
1154,4,6210,6238,4bef7f7b4831641e,208,663cd04a06110164,1,1155,1155
1155,4,9394,9406,30ce5b974d8e33a6,241,2b18de36d3521a18,1,1156,1156
1156,4,9394,9406,e19d4625bef4e755,241,2b18de36d3521a18,1,1157,1157
1157,5,7546,7558,3412b5fd1e68c37b,217,0ceb85bf0ff37ed3,1,1158,1158
1158,4,9394,9406,4af04eafcc9ef4f0,241,2b18de36d3521a18,1,1159,1159
1159,31,9328,9482,2fcae68294a062ae,245,4df824a2b39721fb,1,1160,1160
1160,4,6210,6238,2553e5ddda0bb46a,208,663cd04a06110164,1,1161,1161
1161,4,6210,6238,9e2aca501b2afab3,208,663cd04a06110164,1,1162,1162
1162,3,6192,6218,73a879dea045329b,214,bfb0c34fafbe57af,1,1163,1163
1163,4,9394,9406,c0e2913413efac4b,241,2b18de36d3521a18,1,1164,1164
1164,4,9394,9406,2427e720c2d5f3b3,241,2b18de36d3521a18,1,1165,1165
1165,79,9324,9546,b91b2f3e497e6cba,246,6d65b69485eb6127,1,1166,1166
1166,4,9394,9406,98c918f899a18061,241,2b18de36d3521a18,1,1167,1167
1167,4,9394,9406,16f6504d1b0d8a42,241,2b18de36d3521a18,1,1168,1168
1168,4,9394,9406,76edcebe30b2083c,241,2b18de36d3521a18,1,1169,1169
1169,3,9354,9358,d245eef6aca2ee53,247,f9c87b941b27ab82,1,1170,1170
1170,4,6210,6238,76e413a9d17778c3,208,663cd04a06110164,1,1171,1171
1171,4,9394,9406,e8c007c8c7f62e63,241,2b18de36d3521a18,1,1172,1172
1172,4,9394,9406,6d0be2e17010296d,241,2b18de36d3521a18,1,1173,1173
1173,5,7546,7558,81c58fbdb0c8488c,217,0ceb85bf0ff37ed3,1,1174,1174
1174,4,9394,9406,6d4cccad09a8af23,241,2b18de36d3521a18,1,1175,1175
1175,4,6210,6238,bb3bd30406725e7f,208,663cd04a06110164,1,1176,1176
1176,3,6192,6218,108b3ff0973d8858,214,bfb0c34fafbe57af,1,1177,1177
1177,4,9394,9406,b158a4acb5b5396b,241,2b18de36d3521a18,1,1178,1178
1178,4,6210,6238,ea3222b162b14ecd,208,663cd04a06110164,1,1179,1179
1179,4,9394,9406,1df1e1338356d8ce,241,2b18de36d3521a18,1,1180,1180
1180,5,7546,7558,c56724dc7e15d592,217,0ceb85bf0ff37ed3,1,1181,1181
1181,5,7546,7558,7e0752c949367675,217,0ceb85bf0ff37ed3,1,1182,1182
1182,4,9394,9406,f61e943e303b6a30,241,2b18de36d3521a18,1,1183,1183
1183,4,9394,9406,36537b48b3fbbe8d,241,2b18de36d3521a18,1,1184,1184
1184,9,9600,9674,8a284dd280f7d285,248,58f98739bf3d10d8,1,1185,1185
1185,4,6210,6238,9b4fdf840c56c0c2,208,663cd04a06110164,1,1186,1186
1186,5,7546,7558,d871c5c32fc2363c,217,0ceb85bf0ff37ed3,1,1187,1187
1187,4,9394,9406,aa13038692a9b089,241,2b18de36d3521a18,1,1188,1188
1188,4,9394,9406,2149a3e51dda7864,241,2b18de36d3521a18,1,1189,1189
1189,4,6210,6238,f659cfb01a7f9498,208,663cd04a06110164,1,1190,1190
1190,5,7546,7558,f36d6f7b65ca6dca,217,0ceb85bf0ff37ed3,1,1191,1191
1191,32,9576,9674,a6ee6103350e37b5,249,dfeb70c09360b89c,1,1192,1192
1192,5,7546,7558,5821a2179115388d,217,0ceb85bf0ff37ed3,1,1193,1193
1193,4,9394,9406,f709cb0dff673f00,241,2b18de36d3521a18,1,1194,1194
1194,4,9394,9406,9e526a4ee4e20786,241,2b18de36d3521a18,1,1195,1195
1195,5,7546,7558,3f5ed5215ec707a0,217,0ceb85bf0ff37ed3,1,1196,1196
1196,4,6210,6238,edb75852ec7dcc66,208,663cd04a06110164,1,1197,1197
1197,5,7546,7558,e9a47922ab274360,217,0ceb85bf0ff37ed3,1,1198,1198
1198,5,7546,7558,38ddfaa94bd51a5e,217,0ceb85bf0ff37ed3,1,1199,1199
1199,4,9394,9406,d14b78891a8df15e,241,2b18de36d3521a18,1,1200,1200
1200,4,9394,9406,41d4faae96449a7f,241,2b18de36d3521a18,1,1201,1201
1201,28,9608,9682,e43482d13c4e703c,250,d8c45a66ccba657b,1,1202,1202
1202,5,7546,7558,af85f0f2c018bf41,217,0ceb85bf0ff37ed3,1,1203,1203
1203,4,9394,9406,acf8dc2d996af33e,241,2b18de36d3521a18,1,1204,1204
1204,4,9394,9406,441988d19a3c0540,241,2b18de36d3521a18,1,1205,1205
1205,4,9394,9406,7424a7abc350848d,241,2b18de36d3521a18,1,1206,1206
1206,4,9394,9406,066a96f9f9d8ec52,241,2b18de36d3521a18,1,1207,1207
1207,4,9394,9406,f278cb6df75de403,241,2b18de36d3521a18,1,1208,1208
1208,4,6210,6238,388d943202ef49d2,208,663cd04a06110164,1,1209,1209
1209,4,9394,9406,6cdf2b015a00127c,241,2b18de36d3521a18,1,1210,1210
1210,4,9394,9406,43b61caf2466fcfd,241,2b18de36d3521a18,1,1211,1211
1211,5,7546,7558,a9f41e961810356e,217,0ceb85bf0ff37ed3,1,1212,1212
1212,4,6210,6238,1d9c779cf9459261,208,663cd04a06110164,1,1213,1213
1213,5,7546,7558,4932e16aa4c6f15f,217,0ceb85bf0ff37ed3,1,1214,1214
1214,4,9394,9406,1ab4c908cc72d515,241,2b18de36d3521a18,1,1215,1215
1215,4,9394,9406,43743ee56f100280,241,2b18de36d3521a18,1,1216,1216
1216,5,7546,7558,4224bb27717d8cdc,217,0ceb85bf0ff37ed3,1,1217,1217
1217,5,7546,7558,85846e9dbb2f9dfd,217,0ceb85bf0ff37ed3,1,1218,1218
1218,4,6210,6238,6dbf2ba83743d6f8,208,663cd04a06110164,1,1219,1219
1219,4,9394,9406,2567f6aaebd29ac2,241,2b18de36d3521a18,1,1220,1220
1220,4,9394,9406,72bd080ce694895c,241,2b18de36d3521a18,1,1221,1221
1221,4,9394,9406,166a5ddf96c2af67,241,2b18de36d3521a18,1,1222,1222
1222,4,6723,6729,edc1934e1987bc58,251,efb6248f2143addd,1,1223,1223
1223,4,9394,9406,b12ae4eacd180f70,241,2b18de36d3521a18,1,1224,1224
1224,4,9394,9406,e2bf104439df64ae,241,2b18de36d3521a18,1,1225,1225
1225,4,6210,6238,413db31e9c23956a,208,663cd04a06110164,1,1226,1226
1226,4,9394,9406,a91a9144d105a7ed,241,2b18de36d3521a18,1,1227,1227
1227,4,9394,9406,1c335c6555c1d071,241,2b18de36d3521a18,1,1228,1228
1228,4,9394,9406,9ee28d9de0192f04,241,2b18de36d3521a18,1,1229,1229
1229,4,9394,9406,38591e4b889621fa,241,2b18de36d3521a18,1,1230,1230
1230,4,9394,9406,ef33a5c66b9d6dc0,241,2b18de36d3521a18,1,1231,1231
1231,5,7546,7558,a2841bcd62f28f67,217,0ceb85bf0ff37ed3,1,1232,1232
1232,4,9394,9406,b7211d4fa332cd8d,241,2b18de36d3521a18,1,1233,1233
1233,4,9394,9406,a657a946e448fa6c,241,2b18de36d3521a18,1,1234,1234
1234,4,9394,9406,b6541a84fd4a49e5,241,2b18de36d3521a18,1,1235,1235
1235,4,9394,9406,2b54bf8c944b4a6d,241,2b18de36d3521a18,1,1236,1236
1236,5,7546,7558,b4f9a3d58b9bad0e,217,0ceb85bf0ff37ed3,1,1237,1237
1237,5,7546,7558,5072a52b432d042e,217,0ceb85bf0ff37ed3,1,1238,1238
1238,4,9394,9406,cab2c7a3717fde73,241,2b18de36d3521a18,1,1239,1239
1239,5,7546,7558,4ff5a5321b70aa4e,217,0ceb85bf0ff37ed3,1,1240,1240
1240,3,10250,10258,312034e8ffaeb90e,252,3da41e0aa2563531,1,1241,1241
1241,11957,5230,17594,39bcba0de2080eb4,253,d609f9babcb3fafb,1,1242,1242
1242,4,9394,9406,cc6f398cc9c00db6,241,2b18de36d3521a18,1,1243,1243
1243,12597,5336,18856,019cc302a8fd1903,254,55e7cb0bf77a4d2e,1,1244,1244
1244,11528,5410,17879,e3f2aad2a25e0e9f,255,eeebaf342c43765f,1,1245,1245
1245,857,9646,11156,a51929695d0c7e11,256,66e0e14c1a55492a,1,1246,1246
1246,12273,5306,18399,91a4984c86573876,257,00191cb914cf5df4,1,1247,1247
1247,5,7546,7558,8b79b21ec33d18eb,217,0ceb85bf0ff37ed3,1,1248,1248
1248,1112,9522,11034,8424d3ffa2881db3,258,cf3b3e2c8b1810e5,1,1249,1249
1249,294,9882,10522,733de9806e094628,259,c9dd7e26e6683309,1,1250,1250
1250,253,9966,10538,54b33ded0cc8af09,260,8697e48798eced4f,1,1251,1251
1251,132,10024,10334,d4673a6b88ba59f4,261,3a5f01e91d8ae7f3,1,1252,1252
1252,176,10010,10390,87c66eae1f32f956,262,c5c709644d1d7f00,1,1253,1253
1253,189,10044,10562,1341d641e5d5cc5a,263,00602af8e5c128d6,1,1254,1254
1254,126,10044,10330,58d5ade475b0e5e0,264,8c943d4a0f9d3c7b,1,1255,1255
1255,88,10044,10248,f87698915c05eb90,265,a81169859189bcfa,1,1256,1256
1256,111,10058,10398,c84e50fd8221e1e2,266,ae6007062ede0310,1,1257,1257
1257,87,10066,10326,04261a13245c1157,267,9b0f1428a702c039,1,1258,1258
1258,25,10098,10196,0db02259ecc52c70,268,20a1d7ddde9a7b8b,1,1259,1259
1259,26,10086,10196,60c587a65446c09f,269,b630cde8e6bd1219,1,1260,1260
1260,39,10088,10196,d05da4804457ea33,270,9965035428dfcf69,1,1261,1261
1261,5,7546,7558,dd55fa3a6dc119f5,217,0ceb85bf0ff37ed3,1,1262,1262
1262,4,9394,9406,0365ceba86454e06,241,2b18de36d3521a18,1,1263,1263
1263,45,10104,10238,22db897757775dbd,271,516c4803014d6404,1,1264,1264
1264,13,10130,10196,fd538b179f2c3ff9,272,71743cb8e8b7bfad,1,1265,1265
1265,51,10110,10262,49ad22ea0993502d,273,28ed48dedbd6c6aa,1,1266,1266
1266,27,10146,10262,80aa4310de422cf2,274,e84e870fb3bc27f4,1,1267,1267
1267,39,10138,10262,b186a26131f4b1ee,275,1156fccfed8ecc16,1,1268,1268
1268,28,10136,10214,603f512b880c08d0,276,18801c3449c0a2ef,1,1269,1269
1269,20,10260,10326,6823c2441834df93,277,c47a0b1a6fb46e0d,1,1270,1270
1270,5,10166,10196,9a4e7ea6db9354df,278,b1cd651c41956abd,1,1271,1271
1271,25,10160,10262,dea0a07d27e740e9,279,190adadfcf72d9db,1,1272,1272
1272,3,10250,10258,4b6ba2919f13b8c4,252,3da41e0aa2563531,1,1273,1273
1273,7,10184,10202,38de73c6ddfc7af9,280,de3f7da4fc74f2a8,1,1274,1274
1274,7,10184,10202,e78a6715afc89fe1,280,de3f7da4fc74f2a8,1,1275,1275
1275,3,10194,10198,f58b17e96a3c99f6,281,41b7e8a8012e6519,1,1276,1276
1276,3,10194,10198,8c59659f85987d1f,281,41b7e8a8012e6519,1,1277,1277
1277,3,10250,10258,405906ecc4eeef9f,252,3da41e0aa2563531,1,1278,1278
1278,4,9394,9406,6d2992d88fad6985,241,2b18de36d3521a18,1,1279,1279
1279,3,10250,10258,595e0950c7002be9,252,3da41e0aa2563531,1,1280,1280
1280,4,9394,9406,bfd53bd3d1b39624,241,2b18de36d3521a18,1,1281,1281
1281,13,10266,10322,ef21120c6eeb2d9f,282,ab896470456051d4,1,1282,1282
1282,12,10266,10322,5c52eb997d78253a,283,4fe63ae8498664aa,1,1283,1283
1283,16,10278,10354,a5ea55848fe87a35,284,18ed28729f904a7d,1,1284,1284
1284,4,9394,9406,ce0b567b2cc0f984,241,2b18de36d3521a18,1,1285,1285
1285,9,10288,10354,edd1411a00ef3014,285,a221108b771b10da,1,1286,1286
1286,3,10194,10198,74555e5a706e2279,281,41b7e8a8012e6519,1,1287,1287
1287,2,10308,10312,a963320b6751e482,286,296a95bc512d1dea,1,1288,1288
1288,4,9394,9406,1df7d6fac982a163,241,2b18de36d3521a18,1,1289,1289
1289,4,10320,10354,fc8a9b22128b833f,287,b500dff8ae10eb80,1,1290,1290
1290,1,10328,10328,b2e23cb3be402ebf,288,ac9bfd3bc2320101,1,1291,1291
1291,4,9394,9406,40820d47cbe88b08,241,2b18de36d3521a18,1,1292,1292
1292,3,10430,10438,b4fd7e0179f33479,289,33ec16a6cca98025,1,1293,1293
1293,3,10430,10438,f85355fc448e0780,289,33ec16a6cca98025,1,1294,1294
1294,3,10430,10438,2fc7bdd3bf45f953,289,33ec16a6cca98025,1,1295,1295
1295,4,6210,6238,58ebba83e2fa1d27,208,663cd04a06110164,1,1296,1296
1296,3,10430,10438,19e8bd553c917f01,289,33ec16a6cca98025,1,1297,1297
1297,3,10430,10438,967d30123dd809a9,289,33ec16a6cca98025,1,1298,1298
1298,5,7546,7558,3ac5018f21fea8e8,217,0ceb85bf0ff37ed3,1,1299,1299
