m,x,q
1,1,1
1,2,2
2,8,4
2,12,6
3,9,3
3,18,6
3,24,8
4,36,9
5,40,8
5,60,12
6,72,12
7,56,8
7,84,12
8,80,10
8,96,12
9,108,12
10,180,18
11,88,8
11,132,12
12,240,20
13,104,8
13,156,12
14,252,18
15,360,24
16,128,8
16,288,18
17,136,8
17,204,12
19,152,8
19,228,12
20,480,24
21,504,24
22,396,18
23,184,8
23,276,12
24,384,16
24,720,30
25,225,9
25,450,18
25,600,24
26,468,18
28,560,20
28,672,24
29,232,8
29,348,12
31,248,8
31,372,12
32,448,14
33,792,24
34,612,18
35,1260,36
36,864,24
37,296,8
37,444,12
38,684,18
39,936,24
40,640,16
40,1200,30
40,1440,36
41,328,8
41,492,12
42,1680,40
43,344,8
43,516,12
44,880,20
44,1056,24
46,828,18
47,376,8
47,564,12
48,1152,24
48,1344,28
49,441,9
49,882,18
49,1176,24
50,1800,36
51,1224,24
52,1040,20
52,1248,24
53,424,8
53,636,12
54,972,18
54,1620,30
54,2160,40
55,1980,36
56,896,16
56,2016,36
57,1368,24
58,1044,18
59,472,8
59,708,12
60,1920,32
61,488,8
61,732,12
62,1116,18
65,2340,36
66,2640,40
67,536,8
67,804,12
68,1360,20
68,1632,24
69,1656,24
70,3360,48
71,568,8
71,852,12
73,584,8
73,876,12
74,1332,18
75,2700,36
76,1520,20
76,1824,24
77,2772,36
78,3120,40
79,632,8
79,948,12
80,2240,28
80,3600,45
81,1944,24
81,3240,40
82,1476,18
83,664,8
83,996,12
84,2688,32
84,5040,60
85,3060,36
86,1548,18
87,2088,24
88,1408,16
88,3168,36
89,712,8
89,1068,12
90,4320,48
91,3276,36
92,1840,20
92,2208,24
93,2232,24
94,1692,18
95,3420,36
96,4032,42
97,776,8
97,1164,12
98,3528,36
100,2000,20
101,808,8
101,1212,12
102,4080,40
103,824,8
103,1236,12
104,1664,16
104,3744,36
106,1908,18
107,856,8
107,1284,12
108,3456,32
109,872,8
109,1308,12
110,5280,48
111,2664,24
113,904,8
113,1356,12
114,4560,40
115,4140,36
116,2320,20
116,2784,24
118,2124,18
119,4284,36
120,5760,48
120,6720,56
121,1089,9
121,2178,18
121,2904,24
122,2196,18
123,2952,24
124,2480,20
124,2976,24
125,625,5
125,1250,10
125,4500,36
126,6048,48
127,1016,8
127,1524,12
128,2560,20
129,3096,24
130,6240,48
131,1048,8
131,1572,12
132,4224,32
132,7920,60
133,4788,36
134,2412,18
135,2025,15
135,4050,30
135,4860,36
136,2176,16
136,4896,36
137,1096,8
137,1644,12
138,5520,40
139,1112,8
139,1668,12
140,4480,32
140,8400,60
140,10080,72
141,3384,24
142,2556,18
143,5148,36
145,5220,36
146,2628,18
147,5292,36
148,2960,20
148,3552,24
149,1192,8
149,1788,12
150,6000,40
151,1208,8
151,1812,12
152,2432,16
152,5472,36
154,6160,40
154,7392,48
155,5580,36
156,4992,32
156,9360,60
157,1256,8
157,1884,12
158,2844,18
159,3816,24
161,5796,36
163,1304,8
163,1956,12
164,3280,20
164,3936,24
166,2988,18
167,1336,8
167,2004,12
168,8064,48
169,1521,9
169,3042,18
169,4056,24
170,8160,48
172,3440,20
172,4128,24
173,1384,8
173,2076,12
174,6960,40
175,12600,72
176,4928,28
177,4248,24
178,3204,18
179,1432,8
179,2148,12
180,8100,45
180,10800,60
181,1448,8
181,2172,12
182,7280,40
182,8736,48
183,4392,24
184,2944,16
184,6624,36
185,6660,36
186,7440,40
187,6732,36
188,3760,20
188,4512,24
189,6804,36
189,11340,60
189,15120,80
190,9120,48
191,1528,8
191,2292,12
192,6912,36
192,7680,40
193,1544,8
193,2316,12
194,3492,18
196,11760,60
197,1576,8
197,2364,12
198,9504,48
199,1592,8
199,2388,12
200,9600,48
201,4824,24
202,3636,18
203,7308,36
204,6528,32
204,12240,60
205,7380,36
206,3708,18
208,5824,28
209,7524,36
210,13440,64
211,1688,8
211,2532,12
212,4240,20
212,5088,24
213,5112,24
214,3852,18
215,7740,36
216,7776,36
216,12096,56
216,12960,60
217,7812,36
218,3924,18
219,5256,24
220,7040,32
220,13200,60
220,15840,72
221,7956,36
222,8880,40
223,1784,8
223,2676,12
224,9408,42
226,4068,18
227,1816,8
227,2724,12
228,7296,32
228,13680,60
229,1832,8
229,2748,12
230,11040,48
231,18480,80
232,3712,16
232,8352,36
233,1864,8
233,2796,12
234,11232,48
235,8460,36
236,4720,20
236,5664,24
237,5688,24
238,9520,40
238,11424,48
239,1912,8
239,2868,12
240,20160,84
241,1928,8
241,2892,12
242,8712,36
244,4880,20
244,5856,24
245,17640,72
246,9840,40
247,8892,36
248,3968,16
248,8928,36
249,5976,24
250,5000,20
250,7500,30
250,12000,48
251,2008,8
251,3012,12
253,9108,36
254,4572,18
256,6144,24
257,2056,8
257,3084,12
258,10320,40
259,9324,36
260,8320,32
260,15600,60
260,18720,72
262,4716,18
263,2104,8
263,3156,12
264,12672,48
264,14784,56
265,9540,36
266,10640,40
266,12768,48
267,6408,24
268,5360,20
268,6432,24
269,2152,8
269,3228,12
270,16200,60
270,17280,64
271,2168,8
271,3252,12
272,7616,28
273,21840,80
274,4932,18
275,19800,72
276,8832,32
276,16560,60
277,2216,8
277,3324,12
278,5004,18
280,25200,90
281,2248,8
281,3372,12
282,11280,40
283,2264,8
283,3396,12
284,5680,20
284,6816,24
286,11440,40
286,13728,48
287,10332,36
289,2601,9
289,5202,18
289,6936,24
290,13920,48
291,6984,24
292,5840,20
292,7008,24
293,2344,8
293,3516,12
295,10620,36
296,4736,16
296,10656,36
297,10692,36
297,17820,60
297,23760,80
298,5364,18
299,10764,36
300,18000,60
300,21600,72
301,10836,36
302,5436,18
303,7272,24
304,8512,28
305,10980,36
306,14688,48
307,2456,8
307,3684,12
308,9856,32
308,22176,72
309,7416,24
310,14880,48
311,2488,8
311,3732,12
312,14976,48
312,17472,56
313,2504,8
313,3756,12
314,5652,18
315,30240,96
316,6320,20
316,7584,24
317,2536,8
317,3804,12
318,12720,40
319,11484,36
321,7704,24
322,12880,40
322,15456,48
323,11628,36
324,19440,60
325,23400,72
326,5868,18
327,7848,24
328,5248,16
328,11808,36
329,11844,36
330,21120,64
331,2648,8
331,3972,12
332,6640,20
332,7968,24
334,6012,18
335,12060,36
337,2696,8
337,4044,12
338,12168,36
339,8136,24
340,10880,32
340,20400,60
340,24480,72
341,12276,36
342,16416,48
343,12348,36
344,5504,16
344,12384,36
346,6228,18
347,2776,8
347,4164,12
348,11136,32
348,20880,60
349,2792,8
349,4188,12
350,14000,40
351,12636,36
351,21060,60
351,28080,80
353,2824,8
353,4236,12
354,14160,40
355,12780,36
356,7120,20
356,8544,24
357,28560,80
358,6444,18
359,2872,8
359,4308,12
361,3249,9
361,6498,18
361,8664,24
362,6516,18
363,13068,36
364,11648,32
364,26208,72
365,13140,36
366,14640,40
367,2936,8
367,4404,12
368,10304,28
370,17760,48
371,13356,36
372,11904,32
372,22320,60
373,2984,8
373,4476,12
374,14960,40
374,17952,48
375,5625,15
375,11250,30
375,15000,40
376,6016,16
376,13536,36
377,13572,36
378,24192,64
379,3032,8
379,4548,12
380,12160,32
380,22800,60
380,27360,72
381,9144,24
382,6876,18
383,3064,8
383,4596,12
384,23040,60
385,36960,96
386,6948,18
388,7760,20
388,9312,24
389,3112,8
389,4668,12
390,24960,64
391,14076,36
392,18816,48
392,35280,90
393,9432,24
394,7092,18
395,14220,36
397,3176,8
397,4764,12
398,7164,18
399,31920,80
400,10000,25
400,28800,72
400,33600,84
401,3208,8
401,4812,12
402,16080,40
403,14508,36
404,8080,20
404,9696,24
406,16240,40
406,19488,48
407,14652,36
408,19584,48
408,22848,56
409,3272,8
409,4908,12
410,19680,48
411,9864,24
412,8240,20
412,9888,24
413,14868,36
414,19872,48
415,14940,36
417,10008,24
418,16720,40
418,20064,48
419,3352,8
419,5028,12
420,40320,96
421,3368,8
421,5052,12
422,7596,18
424,6784,16
424,15264,36
425,30600,72
426,17040,40
427,15372,36
428,8560,20
428,10272,24
429,34320,80
430,20640,48
431,3448,8
431,5172,12
432,32400,75
433,3464,8
433,5196,12
434,17360,40
434,20832,48
436,8720,20
436,10464,24
437,15732,36
438,17520,40
439,3512,8
439,5268,12
440,24640,56
440,39600,90
442,17680,40
442,21216,48
443,3544,8
443,5316,12
444,14208,32
444,26640,60
445,16020,36
446,8028,18
447,10728,24
448,17920,40
448,28224,63
449,3592,8
449,5388,12
450,24300,54
451,16236,36
452,9040,20
452,10848,24
453,10872,24
454,8172,18
455,43680,96
456,21888,48
456,25536,56
457,3656,8
457,5484,12
458,8244,18
459,16524,36
459,27540,60
459,36720,80
460,14720,32
460,27600,60
460,33120,72
461,3688,8
461,5532,12
462,29568,64
462,55440,120
463,3704,8
463,5556,12
464,12992,28
466,8388,18
467,3736,8
467,5604,12
469,16884,36
470,22560,48
471,11304,24
472,7552,16
472,16992,36
473,17028,36
474,18960,40
475,34200,72
476,15232,32
476,34272,72
478,8604,18
479,3832,8
479,5748,12
480,34560,72
481,17316,36
482,8676,18
483,38640,80
484,29040,60
485,17460,36
486,20412,42
487,3896,8
487,5844,12
488,7808,16
488,17568,36
489,11736,24
491,3928,8
491,5892,12
492,15744,32
492,29520,60
493,17748,36
494,19760,40
494,23712,48
495,47520,96
496,13888,28
497,17892,36
498,19920,40
499,3992,8
499,5988,12
500,16000,32
500,22500,45
500,36000,72
501,12024,24
502,9036,18
503,4024,8
503,6036,12
505,18180,36
506,20240,40
506,24288,48
507,18252,36
508,10160,20
508,12192,24
509,4072,8
509,6108,12
510,32640,64
511,18396,36
512,11264,22
512,18432,36
513,18468,36
513,30780,60
513,41040,80
514,9252,18
515,18540,36
516,16512,32
516,30960,60
517,18612,36
518,20720,40
518,24864,48
519,12456,24
520,29120,56
520,46800,90
521,4168,8
521,6252,12
522,25056,48
523,4184,8
523,6276,12
524,10480,20
524,12576,24
525,42000,80
526,9468,18
527,18972,36
528,44352,84
529,4761,9
529,9522,18
529,12696,24
530,25440,48
532,17024,32
532,38304,72
533,19188,36
534,21360,40
535,19260,36
536,8576,16
536,19296,36
537,12888,24
538,9684,18
539,38808,72
540,38880,72
540,60480,112
541,4328,8
541,6492,12
542,9756,18
543,13032,24
545,19620,36
546,34944,64
546,65520,120
547,4376,8
547,6564,12
548,10960,20
548,13152,24
550,22000,40
551,19836,36
552,26496,48
552,30912,56
553,19908,36
554,9972,18
556,11120,20
556,13344,24
557,4456,8
557,6684,12
558,26784,48
559,20124,36
560,47040,84
561,44880,80
562,10116,18
563,4504,8
563,6756,12
564,18048,32
564,33840,60
565,20340,36
566,10188,18
568,9088,16
568,20448,36
569,4552,8
569,6828,12
570,36480,64
571,4568,8
571,6852,12
572,18304,32
572,41184,72
573,13752,24
574,22960,40
574,27552,48
575,41400,72
577,4616,8
577,6924,12
578,20808,36
579,13896,24
580,18560,32
580,34800,60
580,41760,72
581,20916,36
582,23280,40
583,20988,36
584,9344,16
584,21024,36
585,56160,96
586,10548,18
587,4696,8
587,7044,12
588,42336,72
589,21204,36
590,28320,48
591,14184,24
592,16576,28
593,4744,8
593,7116,12
594,38016,64
595,57120,96
596,11920,20
596,14304,24
597,14328,24
598,23920,40
598,28704,48
599,4792,8
599,7188,12
600,30000,50
601,4808,8
601,7212,12
602,24080,40
602,28896,48
604,12080,20
604,14496,24
605,43560,72
606,24240,40
607,4856,8
607,7284,12
609,48720,80
610,29280,48
611,21996,36
613,4904,8
613,7356,12
614,11052,18
617,4936,8
617,7404,12
618,24720,40
619,4952,8
619,7428,12
620,19840,32
620,37200,60
620,44640,72
621,22356,36
621,37260,60
621,49680,80
622,11196,18
623,22428,36
624,52416,84
626,11268,18
627,50160,80
628,12560,20
628,15072,24
629,22644,36
630,56700,90
630,75600,120
631,5048,8
631,7572,12
632,10112,16
632,22752,36
633,15192,24
634,11412,18
635,22860,36
636,20352,32
636,38160,60
637,45864,72
638,25520,40
638,30624,48
640,30720,48
640,38400,60
641,5128,8
641,7692,12
642,25680,40
643,5144,8
643,7716,12
644,20608,32
644,46368,72
646,25840,40
646,31008,48
647,5176,8
647,7764,12
648,31104,48
648,51840,80
649,23364,36
650,26000,40
651,52080,80
652,13040,20
652,15648,24
653,5224,8
653,7836,12
654,26160,40
655,23580,36
656,18368,28
658,26320,40
658,31584,48
659,5272,8
659,7908,12
660,63360,96
660,73920,112
661,5288,8
661,7932,12
662,11916,18
663,53040,80
664,10624,16
664,23904,36
665,63840,96
666,31968,48
667,24012,36
668,13360,20
668,16032,24
669,16056,24
670,32160,48
671,24156,36
672,48384,72
672,53760,80
673,5384,8
673,8076,12
674,12132,18
675,40500,60
675,48600,72
675,54000,80
676,40560,60
677,5416,8
677,8124,12
678,27120,40
679,24444,36
680,38080,56
680,61200,90
681,16344,24
682,27280,40
682,32736,48
683,5464,8
683,8196,12
685,24660,36
686,27440,40
686,32928,48
687,16488,24
688,19264,28
689,24804,36
690,44160,64
691,5528,8
691,8292,12
692,13840,20
692,16608,24
693,66528,96
694,12492,18
695,25020,36
696,33408,48
696,38976,56
697,25092,36
698,12564,18
699,16776,24
700,67200,96
701,5608,8
701,8412,12
702,44928,64
703,25308,36
704,28160,40
706,12708,18
707,25452,36
708,22656,32
708,42480,60
709,5672,8
709,8508,12
710,34080,48
712,11392,16
712,25632,36
713,25668,36
714,45696,64
714,85680,120
715,68640,96
716,14320,20
716,17184,24
717,17208,24
718,12924,18
719,5752,8
719,8628,12
720,64800,90
721,25956,36
722,25992,36
723,17352,24
724,14480,20
724,17376,24
725,52200,72
727,5816,8
727,8724,12
729,6561,9
729,13122,18
729,40824,56
730,35040,48
731,26316,36
732,23424,32
732,43920,60
733,5864,8
733,8796,12
734,13212,18
737,26532,36
738,35424,48
739,5912,8
739,8868,12
740,23680,32
740,44400,60
740,53280,72
741,59280,80
742,29680,40
742,35616,48
743,5944,8
743,8916,12
744,35712,48
744,41664,56
745,26820,36
746,13428,18
748,23936,32
748,53856,72
749,26964,36
750,45000,60
750,48000,64
751,6008,8
751,9012,12
752,21056,28
753,18072,24
754,30160,40
754,36192,48
755,27180,36
756,54432,72
756,90720,120
757,6056,8
757,9084,12
758,13644,18
759,60720,80
760,42560,56
760,68400,90
761,6088,8
761,9132,12
762,30480,40
763,27468,36
764,15280,20
764,18336,24
765,73440,96
766,13788,18
767,27612,36
768,33792,44
769,6152,8
769,9228,12
770,49280,64
770,92400,120
770,110880,144
771,18504,24
772,15440,20
772,18528,24
773,6184,8
773,9276,12
774,37152,48
775,55800,72
776,12416,16
776,27936,36
777,62160,80
778,14004,18
779,28044,36
780,74880,96
780,87360,112
781,28116,36
782,31280,40
782,37536,48
783,28188,36
783,46980,60
783,62640,80
784,21952,28
784,56448,72
785,28260,36
786,31440,40
787,6296,8
787,9444,12
788,15760,20
788,18912,24
789,18936,24
790,37920,48
791,28476,36
793,28548,36
794,14292,18
796,15920,20
796,19104,24
797,6376,8
797,9564,12
798,51072,64
798,95760,120
799,28764,36
800,100800,126
802,14436,18
803,28908,36
804,25728,32
804,48240,60
805,77280,96
806,32240,40
806,38688,48
807,19368,24
808,12928,16
808,29088,36
809,6472,8
809,9708,12
811,6488,8
811,9732,12
812,25984,32
812,58464,72
813,19512,24
814,32560,40
814,39072,48
815,29340,36
816,68544,84
817,29412,36
818,14724,18
819,78624,96
820,26240,32
820,49200,60
820,59040,72
821,6568,8
821,9852,12
822,32880,40
823,6584,8
823,9876,12
824,13184,16
824,29664,36
825,66000,80
826,33040,40
826,39648,48
827,6616,8
827,9924,12
829,6632,8
829,9948,12
830,39840,48
831,19944,24
832,33280,40
833,59976,72
834,33360,40
835,30060,36
836,26752,32
836,60192,72
837,30132,36
837,50220,60
837,66960,80
838,15084,18
839,6712,8
839,10068,12
841,7569,9
841,15138,18
841,20184,24
842,15156,18
843,20232,24
844,16880,20
844,20256,24
845,60840,72
846,40608,48
847,60984,72
848,23744,28
849,20376,24
850,34000,40
851,30636,36
852,27264,32
852,51120,60
853,6824,8
853,10236,12
854,34160,40
854,40992,48
855,82080,96
856,13696,16
856,30816,36
857,6856,8
857,10284,12
858,54912,64
858,102960,120
859,6872,8
859,10308,12
860,27520,32
860,51600,60
860,61920,72
861,68880,80
862,15516,18
863,6904,8
863,10356,12
864,69120,80
865,31140,36
866,15588,18
867,31212,36
868,27776,32
868,62496,72
869,31284,36
870,55680,64
871,31356,36
872,13952,16
872,31392,36
874,34960,40
874,41952,48
875,35000,40
875,52500,60
875,84000,96
876,28032,32
876,52560,60
877,7016,8
877,10524,12
878,15804,18
879,21096,24
881,7048,8
881,10572,12
882,47628,54
882,79380,90
882,105840,120
883,7064,8
883,10596,12
884,28288,32
884,63648,72
886,15948,18
887,7096,8
887,10644,12
888,42624,48
888,49728,56
889,32004,36
890,42720,48
892,17840,20
892,21408,24
893,32148,36
894,35760,40
895,32220,36
896,43008,48
897,71760,80
898,16164,18
899,32364,36
900,86400,96
901,32436,36
902,36080,40
902,43296,48
903,72240,80
904,14464,16
904,32544,36
905,32580,36
906,36240,40
907,7256,8
907,10884,12
908,18160,20
908,21792,24
910,58240,64
910,109200,120
910,131040,144
911,7288,8
911,10932,12
912,76608,84
913,32868,36
914,16452,18
916,18320,20
916,21984,24
917,33012,36
918,58752,64
919,7352,8
919,11028,12
920,51520,56
920,82800,90
921,22104,24
922,16596,18
923,33228,36
924,88704,96
925,66600,72
926,16668,18
929,7432,8
929,11148,12
930,59520,64
931,67032,72
932,18640,20
932,22368,24
933,22392,24
934,16812,18
935,89760,96
937,7496,8
937,11244,12
938,37520,40
938,45024,48
939,22536,24
940,30080,32
940,56400,60
940,67680,72
941,7528,8
941,11292,12
942,37680,40
943,33948,36
944,26432,28
945,113400,120
945,120960,128
946,37840,40
946,45408,48
947,7576,8
947,11364,12
948,30336,32
948,56880,60
949,34164,36
950,38000,40
951,22824,24
953,7624,8
953,11436,12
954,45792,48
955,34380,36
956,19120,20
956,22944,24
957,76560,80
958,17244,18
959,34524,36
961,8649,9
961,17298,18
961,23064,24
962,38480,40
962,46176,48
964,19280,20
964,23136,24
965,34740,36
966,61824,64
966,115920,120
967,7736,8
967,11604,12
968,46464,48
968,87120,90
969,77520,80
970,46560,48
971,7768,8
971,11652,12
972,26244,27
973,35028,36
974,17532,18
975,78000,80
976,27328,28
977,7816,8
977,11724,12
978,39120,40
979,35244,36
980,94080,96
982,17676,18
983,7864,8
983,11796,12
984,47232,48
984,55104,56
985,35460,36
986,39440,40
986,47328,48
987,78960,80
988,31616,32
988,71136,72
989,35604,36
990,89100,90
990,118800,120
991,7928,8
991,11892,12
993,23832,24
994,39760,40
994,47712,48
995,35820,36
996,31872,32
996,59760,60
997,7976,8
997,11964,12
998,17964,18
999,35964,36
999,59940,60
999,79920,80
1000,56000,56
1000,60000,60
1001,80080,80
1001,96096,96
1002,40080,40
1003,36108,36
1004,20080,20
1004,24096,24
1006,18108,18
1007,36252,36
1008,84672,84
1009,8072,8
1009,12108,12
1010,48480,48
1011,24264,24
1012,32384,32
1012,72864,72
1013,8104,8
1013,12156,12
1015,97440,96
1016,16256,16
1016,36576,36
1018,18324,18
1019,8152,8
1019,12228,12
1020,97920,96
1020,114240,112
1021,8168,8
1021,12252,12
1022,40880,40
1022,49056,48
1023,81840,80
1025,73800,72
1026,65664,64
1027,36972,36
1028,20560,20
1028,24672,24
1029,82320,80
1030,49440,48
1031,8248,8
1031,12372,12
1032,49536,48
1032,57792,56
1033,8264,8
1033,12396,12
1034,41360,40
1034,49632,48
1035,99360,96
1036,33152,32
1036,74592,72
1037,37332,36
1038,41520,40
1039,8312,8
1039,12468,12
1041,24984,24
1042,18756,18
1043,37548,36
1045,100320,96
1046,18828,18
1047,25128,24
1048,16768,16
1048,37728,36
1049,8392,8
1049,12588,12
1050,126000,120
1050,151200,144
1051,8408,8
1051,12612,12
1052,21040,20
1052,25248,24
1054,42160,40
1054,50592,48
1055,37980,36
1056,76032,72
1056,84480,80
1057,38052,36
1058,38088,36
1059,25416,24
1060,33920,32
1060,63600,60
1060,76320,72
1061,8488,8
1061,12732,12
1062,50976,48
1063,8504,8
1063,12756,12
1066,42640,40
1066,51168,48
1067,38412,36
1068,34176,32
1068,64080,60
1069,8552,8
1069,12828,12
1070,51360,48
1071,102816,96
1072,30016,28
1073,38628,36
1074,42960,40
1075,77400,72
1076,21520,20
1076,25824,24
1077,25848,24
1078,129360,120
1079,38844,36
1080,97200,90
1081,38916,36
1082,19476,18
1083,38988,36
1084,21680,20
1084,26016,24
1085,104160,96
1086,43440,40
1087,8696,8
1087,13044,12
1088,43520,40
1090,52320,48
1091,8728,8
1091,13092,12
1092,104832,96
1093,8744,8
1093,13116,12
1094,19692,18
1096,17536,16
1096,39456,36
1097,8776,8
1097,13164,12
1098,52704,48
1099,39564,36
1100,105600,96
1101,26424,24
1102,44080,40
1102,52896,48
1103,8824,8
1103,13236,12
1104,92736,84
1105,106080,96
1106,44240,40
1106,53088,48
1107,39852,36
1107,66420,60
1107,88560,80
1108,22160,20
1108,26592,24
1109,8872,8
1109,13308,12
1110,71040,64
1111,39996,36
1112,17792,16
1112,40032,36
1113,89040,80
1114,20052,18
1115,40140,36
