m,realised_K,n_admissible,pos_index,min_admissible_K,max_admissible_K
2,7,3,0,7,18
3,18,2,1,12,18
6,38,3,0,38,58
15,122,10,2,86,384
17,122,12,3,86,384
20,122,12,3,86,504
21,122,12,1,98,528
35,159,25,0,159,1296
36,306,27,8,109,888
37,318,30,10,159,1296
39,306,31,9,159,1296
40,159,33,0,159,1476
41,318,34,10,159,1296
42,318,32,8,159,1720
43,318,33,10,109,1720
44,362,33,13,159,1720
45,362,34,9,159,1720
46,318,32,7,159,1720
47,362,38,10,159,1720
48,362,37,9,159,1720
50,362,37,8,109,1720
51,362,38,7,159,1720
52,318,38,4,159,1720
56,318,43,4,159,2016
57,362,43,5,159,2016
58,362,42,6,159,2016
59,318,47,3,159,2016
60,362,49,5,159,2136
62,318,45,3,159,2016
64,362,46,5,159,2016
65,362,55,7,159,2376
66,318,48,2,159,2680
67,362,50,5,159,2376
69,362,50,5,159,2922
70,362,54,5,159,3408
72,318,54,3,159,3408
73,362,56,5,159,3408
74,506,51,9,159,3408
75,362,60,5,159,3408
77,506,62,10,159,3408
78,506,60,9,159,3408
83,506,66,7,338,3645
84,506,64,6,339,5100
85,339,69,0,339,3645
86,506,63,7,265,3645
87,506,72,7,339,5100
88,666,63,12,339,3645
89,750,70,17,339,4248
90,506,65,5,339,5100
92,666,64,12,339,4248
93,666,75,10,265,5100
94,750,68,15,339,3645
95,666,77,9,339,4248
96,750,72,14,339,5100
97,770,73,15,339,3645
98,750,68,13,339,4248
99,816,75,17,339,5100
100,816,74,17,265,3645
101,770,81,14,339,4248
119,962,93,17,339,7624
134,1082,94,18,339,7624
138,750,93,7,339,7624
145,750,111,7,339,10152
147,770,110,9,339,10152
149,762,110,8,339,10152
152,770,112,9,339,10152
153,750,109,7,339,10152
169,1350,123,21,493,10152
178,1350,126,20,493,12672
180,1442,131,21,493,12672
186,1470,135,21,493,12672
196,1350,135,14,493,12672
213,1710,158,19,493,12672
215,1350,166,14,493,12672
216,1350,151,11,493,13020
218,1350,154,12,493,12672
219,1350,159,12,493,12672
220,1350,156,11,493,14104
228,1350,158,12,493,14104
232,1350,161,11,493,14463
233,1350,175,14,493,14463
235,1710,172,19,493,14463
246,1710,166,15,685,14463
261,1350,193,7,685,16024
263,1350,211,8,685,14463
266,1350,199,7,685,14840
267,2046,201,22,685,16024
271,1350,202,7,685,14840
277,1350,204,6,685,14840
282,2046,196,19,685,16260
283,1350,210,4,685,14840
284,1350,199,6,685,16260
285,2638,207,32,685,16024
288,2046,210,21,685,16260
289,2046,207,19,685,14840
290,2638,208,36,685,16260
292,2046,207,22,685,16376
294,2638,201,31,685,16376
297,2638,218,34,685,16376
299,1350,221,4,685,16452
301,2378,222,26,685,16376
305,2046,230,21,685,16376
306,2638,213,34,685,16376
308,2638,225,33,685,16376
309,2638,225,30,685,16376
310,2638,215,30,685,16376
311,2638,227,32,685,16376
313,2638,231,31,685,16376
314,2638,225,35,685,16376
315,2638,228,28,685,16376
316,2638,223,31,685,16376
317,2638,241,33,685,16376
319,2638,238,30,685,16376
321,2046,233,13,685,16376
323,2046,251,18,685,16376
324,2638,234,30,685,16376
325,2638,243,30,685,16452
326,2046,238,15,685,16376
327,2046,247,16,685,16376
329,2046,255,15,685,16376
332,2046,244,18,685,16376
336,2378,240,20,685,16376
338,2378,252,22,685,16452
341,2046,266,16,685,16376
347,2046,271,14,1165,16376
353,2046,274,15,799,16376
358,2046,264,13,1321,16376
359,2378,276,20,1035,16376
361,2046,274,12,1165,16376
362,2378,265,19,1321,16376
364,2046,267,11,1321,16452
367,2378,286,14,1321,16376
370,2046,269,11,1321,16376
371,2046,281,11,1321,16376
378,2046,271,9,1321,16376
382,2046,278,13,1165,16376
388,2046,281,10,1321,16376
391,2046,284,10,1321,16376
393,2046,292,10,1321,16376
395,2046,291,12,1035,16376
396,2378,281,13,1165,16376
401,2378,291,15,1321,16376
403,2378,298,13,1165,16452
408,2378,285,11,1321,16376
409,2046,296,11,1321,16376
411,2378,293,12,1321,16408
415,2046,294,9,1321,16376
421,2046,287,9,1321,16376
423,2378,295,11,1321,16408
425,2378,285,13,1321,16376
427,2046,290,7,1321,16376
430,2522,276,14,1321,16376
434,2046,281,6,1321,16376
443,2046,302,6,1321,16376
446,2046,277,5,1321,16376
453,2378,305,7,1321,16408
456,2522,287,11,1321,16408
459,2378,308,7,1165,16408
463,2046,308,5,1321,16376
490,2378,289,6,1321,16376
516,2642,303,9,1321,16408
523,4618,325,61,1321,16376
533,4618,327,60,1321,16452
536,4302,316,50,1165,16376
539,4618,328,55,1321,16376
540,4336,300,45,1321,16472
541,4350,328,52,1321,16376
553,4618,327,60,1321,16376
556,4538,314,56,1321,16376
562,4618,308,56,1321,16376
563,4618,327,59,1321,16376
566,4576,303,54,1321,16376
567,4618,324,54,1321,16408
569,4618,322,54,1321,16376
572,4752,307,57,1321,16452
573,4618,322,53,1321,16408
574,4618,301,53,1321,16376
575,4638,315,51,1321,16472
576,4638,308,55,1321,16408
579,5162,313,66,1321,16408
581,4752,312,55,1321,16376
583,4752,328,62,1321,16376
585,5162,313,63,1321,16472
589,4538,320,49,1321,16376
591,5162,322,69,1321,16408
594,5162,302,63,1321,16408
597,5162,322,61,1321,16408
603,5162,323,63,1321,16408
605,4864,315,50,1321,16472
615,4986,318,49,1321,16472
616,4986,313,56,1321,16376
618,5162,306,59,1321,16408
619,4986,322,57,1321,16376
620,4986,309,50,1321,16472
621,4986,322,50,1321,16408
622,4986,317,52,1321,16376
624,5162,308,57,1321,16452
628,5042,315,54,1321,16376
629,5162,321,61,1321,16376
631,5162,331,60,1321,16376
632,5162,314,53,1321,16376
633,5162,322,54,1321,16408
636,5162,305,55,1321,16408
637,5162,323,55,1321,16452
639,5162,315,54,1321,16408
640,5162,307,55,1321,16472
641,5162,324,57,1321,16376
643,5162,333,55,1321,16376
644,5162,299,53,1321,16376
645,5162,307,49,1321,16472
646,5162,309,56,1321,16376
647,5162,321,50,1321,16376
648,5162,313,53,1321,16408
649,5162,321,54,1321,16376
650,5162,295,48,1321,16472
651,5162,310,50,1321,16408
652,5162,317,52,1321,16376
653,5162,323,49,1321,16376
654,5162,295,49,1321,16408
655,5162,327,52,1321,16472
656,5162,306,52,1321,16376
657,5162,322,48,1321,16408
658,5162,303,51,1321,16376
659,5162,317,51,1321,16376
660,5162,297,43,2738,16472
661,5162,321,52,2738,16376
662,5162,311,46,2738,16376
663,5162,318,45,2738,16452
664,5162,310,49,2738,16376
665,5162,309,44,2738,16472
667,3066,331,8,1621,16376
671,5906,323,66,2738,16376
672,5162,309,44,2738,16408
675,5162,316,44,2738,16472
676,5162,324,50,2738,16452
677,5162,330,45,2738,16376
678,5162,307,45,2738,16408
679,5162,328,48,2738,16376
682,5162,323,51,1791,16376
683,3066,334,7,2738,16376
685,5906,328,65,2766,16472
686,5906,306,63,1621,16376
687,5162,329,44,1453,16408
688,5162,324,47,2766,16376
689,5162,320,47,2766,16452
690,5162,306,44,2766,16472
691,5162,335,49,2882,16376
692,2922,318,1,2882,16376
693,5906,326,63,2882,16408
694,3066,317,6,1453,16376
696,5162,309,44,2882,16408
697,5162,350,47,2862,16376
698,5906,323,65,2882,16376
699,5906,333,63,2882,16408
700,5162,314,45,2882,16472
703,5906,347,67,2882,16376
706,5906,326,65,2882,16376
707,5794,337,56,1791,16376
708,5794,325,60,1453,16408
710,5794,312,54,2882,16472
711,5906,340,63,2862,16408
712,5906,336,63,2882,16376
715,5906,344,65,1453,16472
718,5794,340,62,2882,16376
720,5906,317,55,2922,16472
721,5906,342,65,1951,16376
722,5794,322,54,1453,16376
726,5810,316,54,2922,16408
727,5906,348,60,2922,16376
729,5906,330,59,2922,16408
730,5906,322,57,2978,16472
731,5906,336,57,2978,16376
732,5906,327,56,1791,16408
734,5906,320,57,1951,16376
735,5906,319,51,2978,16472
736,5162,327,42,2978,16376
755,6064,324,52,3050,16472
756,6064,309,54,3050,16408
767,6242,337,59,3157,16452
772,6242,320,60,3162,16376
773,6242,325,59,1951,16376
774,6242,310,58,3162,16408
776,6242,310,58,3162,16376
777,5162,320,29,3162,16408
778,6242,317,63,3162,16376
779,6242,322,57,3162,16376
780,6242,295,55,3162,16472
781,6222,334,61,1621,16376
782,6242,310,57,1791,16376
783,6242,323,54,3162,16408
784,6242,310,61,3157,16376
785,6222,317,56,3162,16472
786,6242,308,58,1951,16408
787,5162,334,32,3162,16376
788,6242,316,58,3162,16376
789,6242,318,56,3162,16408
790,6242,310,57,3242,16472
792,6242,310,53,3242,16408
793,6242,333,57,3242,16452
794,6242,302,56,3222,16376
795,6242,320,52,3242,16472
796,6242,313,59,3242,16376
797,6242,329,52,3242,16376
798,6242,303,54,3242,16408
799,5162,331,33,1951,16376
800,6242,303,54,1621,16472
801,6242,313,55,3222,16408
803,6242,327,55,3242,16376
804,6242,299,53,3242,16408
805,6242,316,54,3242,16472
806,6242,304,56,3242,16452
807,6242,330,52,1791,16408
808,6242,320,60,3242,16376
809,6242,329,54,3242,16376
810,6242,295,53,3373,16472
811,6242,329,56,3258,16376
812,6242,312,52,1951,16376
813,6222,322,52,3373,16408
814,6242,315,56,3373,16376
815,6242,315,51,3342,16472
816,6242,310,53,3373,16408
817,6242,333,57,3373,16376
818,6242,317,53,3373,16376
819,6138,315,46,3373,16452
820,6222,311,55,3373,16472
821,6242,324,51,3373,16376
822,6222,310,49,3373,16408
823,6222,338,56,3373,16376
824,6242,311,54,3373,16376
825,6242,317,50,1951,16472
826,6222,307,54,3373,16376
827,5162,330,27,3373,16376
828,6222,308,52,3342,16408
829,6222,324,53,3373,16376
830,6242,309,53,3373,16472
831,6242,318,52,3373,16408
832,6242,315,54,1791,16376
833,6242,320,50,3373,16376
834,6242,299,51,3373,16408
835,6242,322,53,3373,16472
836,6242,306,53,3373,16376
838,6242,316,58,1951,16376
839,6242,319,49,3373,16376
840,6242,290,48,3373,16472
841,6242,326,53,3373,16376
842,6242,314,49,3373,16376
843,6242,317,50,3373,16408
844,6222,313,54,3373,16376
845,6242,313,49,3373,16472
846,6242,301,48,3373,16408
847,6242,331,50,3373,16376
848,6242,313,52,3373,16376
849,5162,315,24,3373,16408
850,6242,305,53,3373,16472
851,6242,335,52,1951,16376
852,6242,310,48,3373,16408
853,6242,333,54,3373,16376
854,6222,304,49,3373,16376
855,6222,315,47,3373,16472
856,6242,313,53,3373,16376
857,7562,329,83,1791,16376
858,6242,312,51,3373,16408
859,6222,325,52,3373,16376
860,5162,305,24,3373,16472
861,6222,310,44,3373,16408
862,5162,320,26,3373,16376
863,5162,329,26,3373,16376
864,6242,303,50,1951,16408
865,6242,321,51,3373,16472
866,6242,306,49,3373,16376
868,7562,308,86,3373,16376
869,6242,320,49,3373,16376
870,5162,294,23,3373,16472
871,6242,318,49,3373,16376
872,6242,317,47,3373,16376
873,5162,316,23,3373,16408
874,6242,311,49,3373,16376
875,6242,314,45,3373,16472
876,6242,300,47,3373,16408
877,5162,335,24,1951,16376
878,6242,305,47,3373,16376
879,5162,317,24,3373,16408
880,6242,305,49,3373,16472
881,6242,318,42,3373,16376
882,6222,299,44,1791,16408
883,6242,328,49,3373,16376
884,6242,304,45,3373,16376
885,6242,303,41,3373,16472
886,6242,312,47,3373,16376
887,6222,326,41,3373,16376
888,6242,303,43,3373,16408
889,7562,313,77,3373,16376
890,6242,305,46,1951,16472
891,6242,312,41,3373,16408
892,6242,312,47,3373,16376
893,6242,325,45,3373,16376
894,6222,296,42,3373,16408
895,6242,316,44,3373,16472
896,6242,301,42,3373,16376
897,6242,317,42,3373,16408
898,6242,310,48,3373,16376
899,6242,315,43,3373,16376
900,6242,301,44,3373,16472
901,6222,317,43,3373,16376
902,6242,314,43,3373,16376
903,6242,312,44,1951,16408
904,6242,305,47,3373,16376
905,6242,314,44,3373,16472
906,7562,297,71,3373,16408
907,6242,337,46,3373,16376
908,6242,311,45,3373,16376
909,6242,311,40,3373,16408
910,6242,298,43,3373,16472
911,6242,325,42,3373,16376
912,6242,309,39,3373,16408
913,6242,321,43,3373,16446
914,6242,310,42,3373,16470
915,6242,307,39,3373,16472
916,6222,310,43,1951,16446
917,6242,322,38,3373,16446
918,6242,305,43,3373,16446
919,5162,324,22,3373,16446
920,6242,300,40,3373,16472
921,6222,317,38,3373,16470
922,6242,315,41,3373,16446
923,6242,325,40,3373,16446
924,5162,293,21,3373,16446
925,6242,315,42,3373,16472
926,6222,311,38,3373,16446
927,6242,316,37,3373,16446
928,6222,323,45,3373,16470
929,6242,321,41,1951,16446
930,5162,294,20,3373,16472
931,6242,312,39,3373,16446
932,6242,314,39,3373,16446
933,6242,314,38,3373,16446
934,6242,301,42,3373,16446
935,6242,320,37,3373,16472
936,6242,296,36,3373,16446
937,6242,322,37,3373,16446
939,6242,307,37,3373,16446
940,6222,298,38,3373,16472
941,6242,316,37,3373,16446
942,6242,309,39,1951,16470
943,6242,318,41,3373,16446
944,6242,300,38,3373,16446
945,6242,295,34,3373,16472
946,6222,307,40,3373,16446
947,6242,321,37,3373,16446
948,5670,289,22,3373,16446
949,6242,310,39,3373,16470
950,5670,293,22,3373,16472
951,7562,306,61,3373,16446
952,6242,304,38,3373,16446
953,6242,309,37,3373,16446
954,6222,287,35,3373,16446
955,6242,304,38,1951,16472
956,6242,304,36,3373,16470
957,6222,306,33,3373,16446
958,6242,297,37,3373,16446
959,6242,301,34,3373,16446
960,6242,284,37,3373,16472
961,6242,312,38,3373,16446
962,6242,303,36,3373,16446
963,6242,312,36,3373,16470
964,7562,294,66,3373,16446
965,6242,303,33,3373,16472
966,6242,283,32,3373,16446
967,6242,323,37,3373,16446
968,6242,306,37,1951,16446
969,6242,295,34,3373,16446
970,6222,297,37,3373,16472
972,6242,299,32,3373,16446
975,7562,295,57,3373,16472
976,6242,298,36,3373,16446
977,6222,322,32,3373,16470
978,6222,290,33,3373,16446
980,6242,284,34,3373,16472
981,5162,301,16,3373,16446
982,6242,304,35,3373,16446
983,6222,306,33,3373,16446
985,6242,301,34,3373,16472
986,6242,296,33,3373,16446
987,6242,299,30,3373,16446
988,6242,299,39,3373,16446
990,6242,279,32,3373,16472
993,6242,299,29,3373,16446
994,6222,291,33,3373,16446
1000,6242,295,32,3373,16472
1007,6242,318,30,3373,16446
1008,6222,285,29,3373,16446
1016,6242,297,31,3373,16446
1021,6222,305,29,3373,16446
1029,6242,282,27,3373,16446
1031,6242,302,28,3373,16488
1037,6242,308,27,3373,16488
1040,6242,289,26,3373,16488
1065,6222,270,24,3373,16488
1071,8570,277,71,3373,16488
1076,6242,282,25,3373,16488
1086,8736,270,76,3373,16488
1091,6242,289,24,3373,16488
1100,7562,264,51,3373,16488
1101,9040,269,75,3373,16488
1104,8880,259,72,3373,16488
1105,6242,270,25,3373,16488
1106,6242,271,23,3373,16488
1107,8880,277,76,3373,16488
1108,8880,276,80,3373,16488
1109,6242,275,25,3373,16488
1111,6242,284,27,3373,16488
1114,9410,269,85,3373,16488
1115,6222,275,23,3373,16488
1116,6242,259,24,3373,16488
1118,6242,272,25,3373,16488
1119,6242,266,23,3373,16488
1120,6242,255,25,3373,16488
1122,6242,268,23,3373,16488
1123,6242,278,27,3373,16488
1124,6242,274,26,3373,16488
1125,6242,255,23,3373,16488
1126,9410,272,85,3373,16488
1127,9410,284,80,3373,16488
1128,7562,261,51,3373,16488
1130,7562,258,45,3373,16488
1131,6242,266,22,3373,16488
1132,6242,276,25,3373,16488
1133,6242,275,23,3373,16488
1134,6242,249,22,3373,16488
1135,7562,267,48,3373,16488
1136,6242,273,23,3373,16488
1137,7562,272,45,3373,16488
1138,9410,275,83,3373,16488
1139,7562,274,44,3373,16488
1140,9410,248,76,3373,16488
1141,9410,268,77,3373,16488
1142,6242,277,25,3373,16488
1143,9410,263,75,3373,16488
1144,6242,262,25,3373,16488
1145,9410,268,77,3373,16488
1146,6242,254,22,3373,16488
1147,9410,284,80,3373,16488
1148,7562,262,44,3373,16488
1149,7562,260,45,3373,16488
1150,9410,262,78,3373,16488
1151,9410,274,79,3373,16488
1152,9410,266,78,3373,16488
1153,9410,274,80,3373,16488
1154,9410,267,82,3373,16488
1155,6242,248,21,3373,16488
1156,9410,267,80,3373,16488
1157,9410,278,78,3373,16488
1158,7562,251,44,3373,16488
1159,9410,272,76,3373,16488
1161,6242,258,20,3373,16488
1162,6242,264,22,3373,16488
1163,6222,274,24,3373,16488
1164,9410,249,73,3373,16488
1165,9410,254,70,3373,16488
1167,9410,265,70,3373,16488
1168,9410,261,78,3373,16488
1169,9410,258,70,3373,16488
1170,9362,240,69,3373,16488
1171,6242,273,23,3373,16488
1172,9410,270,77,3373,16488
1173,9410,260,72,3373,16488
1174,7562,259,41,3373,16488
1175,9410,261,72,3373,16488
1176,6242,249,22,3373,16488
1177,6222,277,23,3373,16488
1178,9410,260,76,3373,16488
1179,6242,251,21,3373,16488
1180,9410,259,75,3373,16488
1181,7562,269,38,3373,16488
1182,7562,259,37,3373,16488
1183,9410,265,71,3373,16488
1184,9410,258,75,3373,16488
1186,6242,262,22,3373,16488
1187,7562,278,38,3373,16488
1188,9410,248,71,3373,16488
1189,9410,265,75,3373,16488
1190,6242,248,19,3373,16488
1191,7562,253,39,3373,16488
1193,7562,266,39,3373,16488
1194,9410,251,72,3373,16488
1195,9410,257,69,3373,16488
1196,7562,260,37,3373,16488
1197,6242,253,19,3373,16488
1198,7562,263,44,3373,16488
1199,7562,263,37,3373,16488
1200,9410,234,69,3373,16488
1201,9410,264,73,3373,16488
1203,7562,252,37,3373,16488
1204,9410,252,71,3373,16488
1205,9410,256,71,3373,16488
1206,9410,249,72,3373,16488
1207,9410,271,74,3373,16488
1208,9410,263,76,3373,16488
1209,6242,247,20,3373,16488
1210,9410,253,73,3373,16488
1211,9410,258,71,3373,16488
1212,7562,255,39,3373,16488
1213,6242,262,22,3373,16488
1214,7562,250,36,3373,16488
1215,9410,247,69,3373,16488
1216,9410,259,75,3373,16488
1217,7562,267,37,3373,16488
1218,7562,235,37,3373,16488
1219,6242,259,23,3373,16488
1220,9410,246,73,3373,16488
1221,9410,246,69,3373,16488
1222,9410,268,76,3373,16488
1223,6733,259,28,3373,16488
1224,9410,238,69,3373,16488
1225,9410,245,67,3373,16488
1226,6242,255,20,3373,16488
1227,9410,254,68,3373,16488
1228,9410,252,74,3373,16488
1229,9410,253,70,3373,16488
1230,9410,227,65,3373,16488
1231,9410,257,72,3373,16488
1232,7562,254,34,3373,16488
1233,9410,235,68,3373,16488
1234,9410,247,70,3373,16488
1235,9410,239,66,3373,16488
1236,9410,240,69,3373,16488
1237,7562,258,35,3373,16488
1238,7562,249,33,3373,16488
1239,9410,228,61,3373,16488
1240,7562,237,36,3373,16488
1241,10266,250,88,3373,16488
1243,9410,254,70,3373,16488
1248,7562,232,32,3373,16488
1262,7562,249,31,3373,16488
1263,9410,228,64,3373,16488
1273,10266,243,83,3373,16488
1276,10202,242,81,3373,16488
1277,10202,249,78,3373,16488
1278,10266,233,84,3373,16488
1279,9410,244,66,3373,16488
1280,10266,236,87,3373,16488
1281,9410,227,62,3373,16488
1285,9410,238,67,3373,16488
1287,10202,237,77,3373,16488
1288,10320,234,86,3373,16488
1289,9410,234,66,3373,16488
1292,9410,246,68,3373,16488
1293,10446,225,80,3373,16488
1294,10446,232,87,3373,16488
1295,10446,220,77,3373,16488
1296,6242,220,16,3373,16488
1297,10446,243,84,3373,16488
1298,10446,228,86,3373,16488
1299,7562,226,31,3373,16488
1300,10446,222,80,3373,16488
1301,10446,231,82,3373,16488
1302,10446,221,78,3373,16488
1303,10446,235,83,3373,16488
1305,9410,204,58,3373,16488
1306,9410,236,68,3373,16488
1313,10202,231,77,3373,16488
1314,7562,215,30,3373,16488
1315,9410,226,63,3373,16488
1316,10202,222,77,3373,16488
1318,9410,225,66,3373,16488
1319,7562,228,30,3373,16488
1321,9410,228,62,3373,16488
1322,9410,232,66,3373,16488
1323,7562,210,30,3373,16488
1327,9410,243,63,3373,16488
1330,9410,212,59,3373,16488
1332,6733,219,21,3373,16488
1333,10202,222,73,3373,16488
1337,9410,230,62,3373,16488
1338,9410,211,60,3373,16488
1339,9410,225,58,3373,16488
1340,9410,214,60,3373,16488
1342,9410,237,62,3373,16488
1343,9410,227,62,3373,16488
1344,9410,204,55,3373,16488
1345,9410,222,59,3373,16488
1347,9410,220,58,3373,16488
1349,10202,222,70,3373,16488
1350,7562,204,30,3373,16488
1352,9410,228,62,3373,16488
1354,9410,217,59,3373,16488
1356,9410,209,57,3373,16488
1357,7562,230,31,3373,16488
1358,6733,216,21,3373,16488
1360,9410,213,58,3373,16488
1361,9410,218,59,3373,16488
1362,9410,218,59,3373,16488
1363,9410,221,59,3373,16488
1364,9410,219,60,3373,16488
1365,9410,197,53,3373,16488
1366,10202,222,74,3373,16488
1368,9410,204,58,3373,16488
1369,9410,222,58,3373,16488
1370,9410,213,58,3373,16488
1371,9410,211,56,3373,16488
1373,9410,214,59,3373,16488
1374,9410,201,53,3373,16446
1375,9410,213,58,3373,16462
1376,9410,220,61,3373,16470
1378,9410,218,62,3373,16462
1380,9410,197,56,3373,16446
1381,10202,220,68,3373,16462
1384,7562,216,30,3373,16462
1386,9410,198,54,3373,16446
1388,9410,211,59,3373,16446
1389,9410,200,55,3373,16446
1391,7562,216,28,3373,16446
1393,9410,209,56,3373,16462
1394,10202,211,72,3373,16446
1395,9410,195,52,3373,16446
1396,7562,211,31,3373,16462
1397,9410,225,57,3373,16470
1398,9410,201,55,3373,16446
1401,9410,204,54,3373,16446
1402,10202,220,68,3373,16462
1403,6733,213,21,3373,16446
1404,9410,203,53,3373,16470
1406,9410,213,59,3373,16446
1407,9410,206,51,3373,16446
1408,9410,213,57,3373,16462
1409,10202,208,65,3373,16446
1410,7562,192,27,3373,16446
1411,9410,219,54,3373,16470
1412,10202,217,67,3373,16446
1413,9410,204,55,3373,16446
1415,7562,205,29,3373,16446
1416,9410,201,52,3373,16446
1417,6733,215,19,3373,16462
1418,10202,213,69,3373,16470
1419,9410,201,49,3373,16446
1420,9410,209,55,3373,16462
1421,9410,209,53,3373,16446
1422,9410,208,53,3373,16446
1424,9410,208,55,3373,16446
1425,9410,198,51,3373,16470
1426,9410,214,54,3373,16462
1427,9410,222,57,3373,16446
1428,9410,197,53,3373,16446
1430,9410,201,52,3373,16446
1437,10202,203,59,3373,16446
1441,9410,214,54,3373,16462
1445,7562,197,25,3373,16446
1446,9410,202,50,3373,16470
1447,9410,218,49,3373,16462
1450,10202,203,66,3373,16462
1452,9410,199,48,3373,16446
1453,10202,209,64,3373,16470
1454,10202,204,64,3373,16446
1458,9410,194,48,3373,16446
1460,10202,199,62,3373,16470
1461,9410,194,46,3373,16446
1463,9410,201,49,3373,16446
1465,9410,197,46,3373,16462
1467,9410,206,47,3373,16470
1469,10202,205,61,3373,16446
1471,9410,207,47,3373,16462
1472,10202,210,58,3373,16446
1474,9410,205,46,3373,16470
1476,9410,196,47,3373,16446
1477,9410,205,45,3373,16462
1478,9410,204,50,3373,16446
1482,10202,196,54,3373,16446
1484,9410,195,45,3373,16446
1485,9410,187,44,3373,16446
1486,9410,203,45,3373,16462
1487,9410,204,45,3373,16446
1490,10202,195,60,3373,16446
1529,9410,192,40,3373,16446
1531,9410,204,41,3373,16462
1532,9410,200,43,3373,16446
1535,9410,191,37,3373,16446
1536,9410,185,37,3373,16446
1603,9410,172,30,3373,16462
1604,9410,173,32,3373,16446
1605,9410,159,27,3373,16446
1606,9410,175,30,3373,16462
1608,9410,164,28,3373,16446
1609,9410,177,32,3373,16462
1612,9410,180,29,3373,16462
1614,9410,167,29,3373,16470
1615,9410,171,28,3373,16462
1616,9410,175,33,3373,16446
1621,9410,180,31,3373,16470
1622,9410,178,30,3373,16446
1623,9410,165,31,3373,16446
1624,9410,169,27,3373,16462
1625,9410,164,31,3373,16446
1640,9410,163,29,3373,16446
1641,9410,162,29,3373,16446
1642,9410,181,29,3373,16470
1643,10202,171,36,3373,16446
1678,10202,166,32,3373,16462
1751,9410,167,28,3645,16446
1752,10202,158,28,3645,16446
1753,9410,160,25,3645,16462
1788,9410,145,22,3645,16446
