m,K,bar_tau,bar_v,cmin,cmax,tau_min,tau_max,range_v
2,7,2.333333,4.666667,4,5,2,3,1
3,18,4.500000,13.500000,12,14,4,6,2
6,38,5.428571,32.571429,30,34,4,8,4
15,122,7.625000,114.375000,112,118,4,10,6
17,122,6.777778,115.222222,112,118,4,10,6
20,122,5.809524,116.190476,114,118,4,8,4
21,122,5.545455,116.454545,112,118,4,10,6
35,159,4.416667,154.583333,144,157,2,15,13
36,306,8.270270,297.729730,288,302,4,18,14
37,318,8.368421,309.631579,300,314,4,18,14
39,306,7.650000,298.350000,288,302,4,18,14
40,159,3.878049,155.121951,144,157,2,15,13
41,318,7.571429,310.428571,300,314,4,18,14
42,318,7.395349,310.604651,300,314,4,18,14
43,318,7.227273,310.772727,300,314,4,18,14
44,362,8.044444,353.955556,350,358,4,12,8
45,362,7.869565,354.130435,350,358,4,12,8
46,318,6.765957,311.234043,300,314,4,18,14
47,362,7.541667,354.458333,350,358,4,12,8
48,362,7.387755,354.612245,350,358,4,12,8
50,362,7.098039,354.901961,350,358,4,12,8
51,362,6.961538,355.038462,350,358,4,12,8
52,318,6.000000,312.000000,300,314,4,18,14
56,318,5.578947,312.421053,300,314,4,18,14
57,362,6.241379,355.758621,350,358,4,12,8
58,362,6.135593,355.864407,350,358,4,12,8
59,318,5.300000,312.700000,300,314,4,18,14
60,362,5.934426,356.065574,350,358,4,12,8
62,318,5.047619,312.952381,300,314,4,18,14
64,362,5.569231,356.430769,350,358,4,12,8
65,362,5.484848,356.515152,350,358,4,12,8
66,318,4.746269,313.253731,300,314,4,18,14
67,362,5.323529,356.676471,350,358,4,12,8
69,362,5.171429,356.828571,350,358,4,12,8
70,362,5.098592,356.901408,350,358,4,12,8
72,318,4.356164,313.643836,300,314,4,18,14
73,362,4.891892,357.108108,350,358,4,12,8
74,506,6.746667,499.253333,496,502,4,10,6
75,362,4.763158,357.236842,350,358,4,12,8
77,506,6.487179,499.512821,496,502,4,10,6
78,506,6.405063,499.594937,496,502,4,10,6
83,506,6.023810,499.976190,496,502,4,10,6
84,506,5.952941,500.047059,496,502,4,10,6
85,339,3.941860,335.058140,324,337,2,15,13
86,506,5.816092,500.183908,496,502,4,10,6
87,506,5.750000,500.250000,496,502,4,10,6
88,666,7.483146,658.516854,656,662,4,10,6
89,750,8.333333,741.666667,720,746,4,30,26
90,506,5.560440,500.439560,496,502,4,10,6
92,666,7.161290,658.838710,656,662,4,10,6
93,666,7.085106,658.914894,656,662,4,10,6
94,750,7.894737,742.105263,720,746,4,30,26
95,666,6.937500,659.062500,656,662,4,10,6
96,750,7.731959,742.268041,720,746,4,30,26
97,770,7.857143,762.142857,762,766,4,8,4
98,750,7.575758,742.424242,720,746,4,30,26
99,816,8.160000,807.840000,792,808,8,24,16
100,816,8.079208,807.920792,804,808,8,12,4
101,770,7.549020,762.450980,762,766,4,8,4
119,962,8.016667,953.983333,950,958,4,12,8
134,1082,8.014815,1073.985185,1072,1074,8,10,2
138,750,5.395683,744.604317,720,746,4,30,26
145,750,5.136986,744.863014,720,746,4,30,26
147,770,5.202703,764.797297,762,766,4,8,4
149,762,5.080000,756.920000,752,758,4,10,6
152,770,5.032680,764.967320,762,766,4,8,4
153,750,4.870130,745.129870,720,746,4,30,26
169,1350,7.941176,1342.058824,1332,1346,4,18,14
178,1350,7.541899,1342.458101,1332,1346,4,18,14
180,1442,7.966851,1434.033149,1434,1438,4,8,4
186,1470,7.860963,1462.139037,1452,1466,4,18,14
196,1350,6.852792,1343.147208,1332,1346,4,18,14
213,1710,7.990654,1702.009346,1692,1706,4,18,14
215,1350,6.250000,1343.750000,1332,1346,4,18,14
216,1350,6.221198,1343.778802,1332,1346,4,18,14
218,1350,6.164384,1343.835616,1332,1346,4,18,14
219,1350,6.136364,1343.863636,1332,1346,4,18,14
220,1350,6.108597,1343.891403,1332,1346,4,18,14
228,1350,5.895197,1344.104803,1332,1346,4,18,14
232,1350,5.793991,1344.206009,1332,1346,4,18,14
233,1350,5.769231,1344.230769,1332,1346,4,18,14
235,1710,7.245763,1702.754237,1692,1706,4,18,14
246,1710,6.923077,1703.076923,1692,1706,4,18,14
261,1350,5.152672,1344.847328,1332,1346,4,18,14
263,1350,5.113636,1344.886364,1332,1346,4,18,14
266,1350,5.056180,1344.943820,1332,1346,4,18,14
267,2046,7.634328,2038.365672,2028,2042,4,18,14
271,1350,4.963235,1345.036765,1332,1346,4,18,14
277,1350,4.856115,1345.143885,1332,1346,4,18,14
282,2046,7.229682,2038.770318,2028,2042,4,18,14
283,1350,4.753521,1345.246479,1332,1346,4,18,14
284,1350,4.736842,1345.263158,1332,1346,4,18,14
285,2638,9.223776,2628.776224,2622,2630,8,16,8
288,2046,7.079585,2038.920415,2028,2042,4,18,14
289,2046,7.055172,2038.944828,2028,2042,4,18,14
290,2638,9.065292,2628.934708,2622,2630,8,16,8
292,2046,6.982935,2039.017065,2028,2042,4,18,14
294,2638,8.942373,2629.057627,2622,2630,8,16,8
297,2638,8.852349,2629.147651,2622,2630,8,16,8
299,1350,4.500000,1345.500000,1332,1346,4,18,14
301,2378,7.874172,2370.125828,2366,2374,4,12,8
305,2046,6.686275,2039.313725,2028,2042,4,18,14
306,2638,8.592834,2629.407166,2622,2630,8,16,8
308,2638,8.537217,2629.462783,2622,2630,8,16,8
309,2638,8.509677,2629.490323,2622,2630,8,16,8
310,2638,8.482315,2629.517685,2622,2630,8,16,8
311,2638,8.455128,2629.544872,2622,2630,8,16,8
313,2638,8.401274,2629.598726,2622,2630,8,16,8
314,2638,8.374603,2629.625397,2622,2630,8,16,8
315,2638,8.348101,2629.651899,2622,2630,8,16,8
316,2638,8.321767,2629.678233,2622,2630,8,16,8
317,2638,8.295597,2629.704403,2622,2630,8,16,8
319,2638,8.243750,2629.756250,2622,2630,8,16,8
321,2046,6.354037,2039.645963,2028,2042,4,18,14
323,2046,6.314815,2039.685185,2028,2042,4,18,14
324,2638,8.116923,2629.883077,2622,2630,8,16,8
325,2638,8.092025,2629.907975,2622,2630,8,16,8
326,2046,6.256881,2039.743119,2028,2042,4,18,14
327,2046,6.237805,2039.762195,2028,2042,4,18,14
329,2046,6.200000,2039.800000,2028,2042,4,18,14
332,2046,6.144144,2039.855856,2028,2042,4,18,14
336,2378,7.056380,2370.943620,2366,2374,4,12,8
338,2378,7.014749,2370.985251,2366,2374,4,12,8
341,2046,5.982456,2040.017544,2028,2042,4,18,14
347,2046,5.879310,2040.120690,2028,2042,4,18,14
353,2046,5.779661,2040.220339,2028,2042,4,18,14
358,2046,5.699164,2040.300836,2028,2042,4,18,14
359,2378,6.605556,2371.394444,2366,2374,4,12,8
361,2046,5.651934,2040.348066,2028,2042,4,18,14
362,2378,6.550964,2371.449036,2366,2374,4,12,8
364,2046,5.605479,2040.394521,2028,2042,4,18,14
367,2378,6.461957,2371.538043,2366,2374,4,12,8
370,2046,5.514825,2040.485175,2028,2042,4,18,14
371,2046,5.500000,2040.500000,2028,2042,4,18,14
378,2046,5.398417,2040.601583,2028,2042,4,18,14
382,2046,5.342037,2040.657963,2028,2042,4,18,14
388,2046,5.259640,2040.740360,2028,2042,4,18,14
391,2046,5.219388,2040.780612,2028,2042,4,18,14
393,2046,5.192893,2040.807107,2028,2042,4,18,14
395,2046,5.166667,2040.833333,2028,2042,4,18,14
396,2378,5.989924,2372.010076,2366,2374,4,12,8
401,2378,5.915423,2372.084577,2366,2374,4,12,8
403,2378,5.886139,2372.113861,2366,2374,4,12,8
408,2378,5.814181,2372.185819,2366,2374,4,12,8
409,2046,4.990244,2041.009756,2028,2042,4,18,14
411,2378,5.771845,2372.228155,2366,2374,4,12,8
415,2046,4.918269,2041.081731,2028,2042,4,18,14
421,2046,4.848341,2041.151659,2028,2042,4,18,14
423,2378,5.608491,2372.391509,2366,2374,4,12,8
425,2378,5.582160,2372.417840,2366,2374,4,12,8
427,2046,4.780374,2041.219626,2028,2042,4,18,14
430,2522,5.851508,2516.148492,2512,2518,4,10,6
434,2046,4.703448,2041.296552,2028,2042,4,18,14
443,2046,4.608108,2041.391892,2028,2042,4,18,14
446,2046,4.577181,2041.422819,2028,2042,4,18,14
453,2378,5.237885,2372.762115,2366,2374,4,12,8
456,2522,5.518600,2516.481400,2512,2518,4,10,6
459,2378,5.169565,2372.830435,2366,2374,4,12,8
463,2046,4.409483,2041.590517,2028,2042,4,18,14
490,2378,4.843177,2373.156823,2366,2374,4,12,8
516,2642,5.110251,2636.889749,2634,2638,4,8,4
523,4618,8.812977,4609.187023,4602,4612,6,16,10
533,4618,8.647940,4609.352060,4602,4612,6,16,10
536,4302,8.011173,4293.988827,4288,4294,8,14,6
539,4618,8.551852,4609.448148,4602,4612,6,16,10
540,4336,8.014787,4327.985213,4324,4328,8,12,4
541,4350,8.025830,4341.974170,4332,4342,8,18,10
553,4618,8.335740,4609.664260,4602,4612,6,16,10
556,4538,8.147217,4529.852783,4522,4534,4,16,12
562,4618,8.202487,4609.797513,4602,4612,6,16,10
563,4618,8.187943,4609.812057,4602,4612,6,16,10
566,4576,8.070547,4567.929453,4536,4568,8,40,32
567,4618,8.130282,4609.869718,4602,4612,6,16,10
569,4618,8.101754,4609.898246,4602,4612,6,16,10
572,4752,8.293194,4743.706806,4736,4744,8,16,8
573,4618,8.045296,4609.954704,4602,4612,6,16,10
574,4618,8.031304,4609.968696,4602,4612,6,16,10
575,4638,8.052083,4629.947917,4608,4630,8,30,22
576,4638,8.038128,4629.961872,4608,4630,8,30,22
579,5162,8.900000,5153.100000,5130,5158,4,32,28
581,4752,8.164948,4743.835052,4736,4744,8,16,8
583,4752,8.136986,4743.863014,4736,4744,8,16,8
585,5162,8.808874,5153.191126,5130,5158,4,32,28
589,4538,7.691525,4530.308475,4522,4534,4,16,12
591,5162,8.719595,5153.280405,5130,5158,4,32,28
594,5162,8.675630,5153.324370,5130,5158,4,32,28
597,5162,8.632107,5153.367893,5130,5158,4,32,28
603,5162,8.546358,5153.453642,5130,5158,4,32,28
605,4864,8.026403,4855.973597,4840,4856,8,24,16
615,4986,8.094156,4977.905844,4950,4978,8,36,28
616,4986,8.081037,4977.918963,4970,4978,8,16,8
618,5162,8.339257,5153.660743,5130,5158,4,32,28
619,4986,8.041935,4977.958065,4970,4978,8,16,8
620,4986,8.028986,4977.971014,4970,4978,8,16,8
621,4986,8.016077,4977.983923,4970,4978,8,16,8
622,4986,8.003210,4977.996790,4976,4978,8,10,2
624,5162,8.259200,5153.740800,5130,5158,4,32,28
628,5042,8.015898,5033.984102,5022,5036,6,20,14
629,5162,8.193651,5153.806349,5130,5158,4,32,28
631,5162,8.167722,5153.832278,5130,5158,4,32,28
632,5162,8.154818,5153.845182,5130,5158,4,32,28
633,5162,8.141956,5153.858044,5130,5158,4,32,28
636,5162,8.103611,5153.896389,5130,5158,4,32,28
637,5162,8.090909,5153.909091,5130,5158,4,32,28
639,5162,8.065625,5153.934375,5130,5158,4,32,28
640,5162,8.053042,5153.946958,5130,5158,4,32,28
641,5162,8.040498,5153.959502,5130,5158,4,32,28
643,5162,8.015528,5153.984472,5130,5158,4,32,28
644,5162,8.003101,5153.996899,5130,5158,4,32,28
645,5162,7.990712,5154.009288,5130,5158,4,32,28
646,5162,7.978362,5154.021638,5130,5158,4,32,28
647,5162,7.966049,5154.033951,5130,5158,4,32,28
648,5162,7.953775,5154.046225,5130,5158,4,32,28
649,5162,7.941538,5154.058462,5130,5158,4,32,28
650,5162,7.929339,5154.070661,5130,5158,4,32,28
651,5162,7.917178,5154.082822,5130,5158,4,32,28
652,5162,7.905054,5154.094946,5130,5158,4,32,28
653,5162,7.892966,5154.107034,5130,5158,4,32,28
654,5162,7.880916,5154.119084,5130,5158,4,32,28
655,5162,7.868902,5154.131098,5130,5158,4,32,28
656,5162,7.856925,5154.143075,5130,5158,4,32,28
657,5162,7.844985,5154.155015,5130,5158,4,32,28
658,5162,7.833080,5154.166920,5130,5158,4,32,28
659,5162,7.821212,5154.178788,5130,5158,4,32,28
660,5162,7.809380,5154.190620,5130,5158,4,32,28
661,5162,7.797583,5154.202417,5130,5158,4,32,28
662,5162,7.785822,5154.214178,5130,5158,4,32,28
663,5162,7.774096,5154.225904,5130,5158,4,32,28
664,5162,7.762406,5154.237594,5130,5158,4,32,28
665,5162,7.750751,5154.249249,5130,5158,4,32,28
667,3066,4.589820,3061.410180,3056,3062,4,10,6
671,5906,8.788690,5897.211310,5888,5898,8,18,10
672,5162,7.670134,5154.329866,5130,5158,4,32,28
675,5162,7.636095,5154.363905,5130,5158,4,32,28
676,5162,7.624815,5154.375185,5130,5158,4,32,28
677,5162,7.613569,5154.386431,5130,5158,4,32,28
678,5162,7.602356,5154.397644,5130,5158,4,32,28
679,5162,7.591176,5154.408824,5130,5158,4,32,28
682,5162,7.557833,5154.442167,5130,5158,4,32,28
683,3066,4.482456,3061.517544,3056,3062,4,10,6
685,5906,8.609329,5897.390671,5888,5898,8,18,10
686,5906,8.596798,5897.403202,5888,5898,8,18,10
687,5162,7.502907,5154.497093,5130,5158,4,32,28
688,5162,7.492017,5154.507983,5130,5158,4,32,28
689,5162,7.481159,5154.518841,5130,5158,4,32,28
690,5162,7.470333,5154.529667,5130,5158,4,32,28
691,5162,7.459538,5154.540462,5130,5158,4,32,28
692,2922,4.216450,2917.783550,2880,2918,4,42,38
693,5906,8.510086,5897.489914,5888,5898,8,18,10
694,3066,4.411511,3061.588489,3056,3062,4,10,6
696,5162,7.406026,5154.593974,5130,5158,4,32,28
697,5162,7.395415,5154.604585,5130,5158,4,32,28
698,5906,8.449213,5897.550787,5888,5898,8,18,10
699,5906,8.437143,5897.562857,5888,5898,8,18,10
700,5162,7.363766,5154.636234,5130,5158,4,32,28
703,5906,8.389205,5897.610795,5888,5898,8,18,10
706,5906,8.353607,5897.646393,5888,5898,8,18,10
707,5794,8.183616,5785.816384,5778,5788,6,16,10
708,5794,8.172073,5785.827927,5778,5788,6,16,10
710,5794,8.149086,5785.850914,5778,5788,6,16,10
711,5906,8.294944,5897.705056,5888,5898,8,18,10
712,5906,8.283310,5897.716690,5888,5898,8,18,10
715,5906,8.248603,5897.751397,5888,5898,8,18,10
718,5794,8.058414,5785.941586,5778,5788,6,16,10
720,5906,8.191401,5897.808599,5888,5898,8,18,10
721,5906,8.180055,5897.819945,5888,5898,8,18,10
722,5794,8.013831,5785.986169,5778,5788,6,16,10
726,5810,7.991747,5802.008253,5802,5806,4,8,4
727,5906,8.112637,5897.887363,5888,5898,8,18,10
729,5906,8.090411,5897.909589,5888,5898,8,18,10
730,5906,8.079343,5897.920657,5888,5898,8,18,10
731,5906,8.068306,5897.931694,5888,5898,8,18,10
732,5906,8.057299,5897.942701,5888,5898,8,18,10
734,5906,8.035374,5897.964626,5888,5898,8,18,10
735,5906,8.024457,5897.975543,5888,5898,8,18,10
736,5162,7.004071,5154.995929,5130,5158,4,32,28
755,6064,8.021164,6055.978836,6052,6056,8,12,4
756,6064,8.010568,6055.989432,6052,6056,8,12,4
767,6242,8.127604,6233.872396,6210,6238,4,32,28
772,6242,8.075032,6233.924968,6210,6238,4,32,28
773,6242,8.064599,6233.935401,6210,6238,4,32,28
774,6242,8.054194,6233.945806,6210,6238,4,32,28
776,6242,8.033462,6233.966538,6210,6238,4,32,28
777,5162,6.634961,5155.365039,5130,5158,4,32,28
778,6242,8.012837,6233.987163,6210,6238,4,32,28
779,6242,8.002564,6233.997436,6210,6238,4,32,28
780,6242,7.992318,6234.007682,6210,6238,4,32,28
781,6222,7.956522,6214.043478,6192,6218,4,30,26
782,6242,7.971903,6234.028097,6210,6238,4,32,28
783,6242,7.961735,6234.038265,6210,6238,4,32,28
784,6242,7.951592,6234.048408,6210,6238,4,32,28
785,6222,7.916031,6214.083969,6192,6218,4,30,26
786,6242,7.931385,6234.068615,6210,6238,4,32,28
787,5162,6.550761,5155.449239,5130,5158,4,32,28
788,6242,7.911280,6234.088720,6210,6238,4,32,28
789,6242,7.901266,6234.098734,6210,6238,4,32,28
790,6242,7.891277,6234.108723,6210,6238,4,32,28
792,6242,7.871375,6234.128625,6210,6238,4,32,28
793,6242,7.861461,6234.138539,6210,6238,4,32,28
794,6242,7.851572,6234.148428,6210,6238,4,32,28
795,6242,7.841709,6234.158291,6210,6238,4,32,28
796,6242,7.831870,6234.168130,6210,6238,4,32,28
797,6242,7.822055,6234.177945,6210,6238,4,32,28
798,6242,7.812265,6234.187735,6210,6238,4,32,28
799,5162,6.452500,5155.547500,5130,5158,4,32,28
800,6242,7.792759,6234.207241,6210,6238,4,32,28
801,6242,7.783042,6234.216958,6210,6238,4,32,28
803,6242,7.763682,6234.236318,6210,6238,4,32,28
804,6242,7.754037,6234.245963,6210,6238,4,32,28
805,6242,7.744417,6234.255583,6210,6238,4,32,28
806,6242,7.734820,6234.265180,6210,6238,4,32,28
807,6242,7.725248,6234.274752,6210,6238,4,32,28
808,6242,7.715698,6234.284302,6210,6238,4,32,28
809,6242,7.706173,6234.293827,6210,6238,4,32,28
810,6242,7.696671,6234.303329,6210,6238,4,32,28
811,6242,7.687192,6234.312808,6210,6238,4,32,28
812,6242,7.677737,6234.322263,6210,6238,4,32,28
813,6222,7.643735,6214.356265,6192,6218,4,30,26
814,6242,7.658896,6234.341104,6210,6238,4,32,28
815,6242,7.649510,6234.350490,6210,6238,4,32,28
816,6242,7.640147,6234.359853,6210,6238,4,32,28
817,6242,7.630807,6234.369193,6210,6238,4,32,28
818,6242,7.621490,6234.378510,6210,6238,4,32,28
819,6138,7.485366,6130.514634,6128,6134,4,10,6
820,6222,7.578563,6214.421437,6192,6218,4,30,26
821,6242,7.593674,6234.406326,6210,6238,4,32,28
822,6222,7.560146,6214.439854,6192,6218,4,30,26
823,6222,7.550971,6214.449029,6192,6218,4,30,26
824,6242,7.566061,6234.433939,6210,6238,4,32,28
825,6242,7.556901,6234.443099,6210,6238,4,32,28
826,6222,7.523579,6214.476421,6192,6218,4,30,26
827,5162,6.234300,5155.765700,5130,5158,4,32,28
828,6222,7.505428,6214.494572,6192,6218,4,30,26
829,6222,7.496386,6214.503614,6192,6218,4,30,26
830,6242,7.511432,6234.488568,6210,6238,4,32,28
831,6242,7.502404,6234.497596,6210,6238,4,32,28
832,6242,7.493397,6234.506603,6210,6238,4,32,28
833,6242,7.484412,6234.515588,6210,6238,4,32,28
834,6242,7.475449,6234.524551,6210,6238,4,32,28
835,6242,7.466507,6234.533493,6210,6238,4,32,28
836,6242,7.457587,6234.542413,6210,6238,4,32,28
838,6242,7.439809,6234.560191,6210,6238,4,32,28
839,6242,7.430952,6234.569048,6210,6238,4,32,28
840,6242,7.422117,6234.577883,6210,6238,4,32,28
841,6242,7.413302,6234.586698,6210,6238,4,32,28
842,6242,7.404508,6234.595492,6210,6238,4,32,28
843,6242,7.395735,6234.604265,6210,6238,4,32,28
844,6222,7.363314,6214.636686,6192,6218,4,30,26
845,6242,7.378251,6234.621749,6210,6238,4,32,28
846,6242,7.369540,6234.630460,6210,6238,4,32,28
847,6242,7.360849,6234.639151,6210,6238,4,32,28
848,6242,7.352179,6234.647821,6210,6238,4,32,28
849,5162,6.072941,5155.927059,5130,5158,4,32,28
850,6242,7.334900,6234.665100,6210,6238,4,32,28
851,6242,7.326291,6234.673709,6210,6238,4,32,28
852,6242,7.317702,6234.682298,6210,6238,4,32,28
853,6242,7.309133,6234.690867,6210,6238,4,32,28
854,6222,7.277193,6214.722807,6192,6218,4,30,26
855,6222,7.268692,6214.731308,6192,6218,4,30,26
856,6242,7.283547,6234.716453,6210,6238,4,32,28
857,7562,8.813520,7553.186480,7546,7558,4,16,12
858,6242,7.266589,6234.733411,6210,6238,4,32,28
859,6222,7.234884,6214.765116,6192,6218,4,30,26
860,5162,5.995354,5156.004646,5130,5158,4,32,28
861,6222,7.218097,6214.781903,6192,6218,4,30,26
862,5162,5.981460,5156.018540,5130,5158,4,32,28
863,5162,5.974537,5156.025463,5130,5158,4,32,28
864,6242,7.216185,6234.783815,6210,6238,4,32,28
865,6242,7.207852,6234.792148,6210,6238,4,32,28
866,6242,7.199539,6234.800461,6210,6238,4,32,28
868,7562,8.701956,7553.298044,7546,7558,4,16,12
869,6242,7.174713,6234.825287,6210,6238,4,32,28
870,5162,5.926521,5156.073479,5130,5158,4,32,28
871,6242,7.158257,6234.841743,6210,6238,4,32,28
872,6242,7.150057,6234.849943,6210,6238,4,32,28
873,5162,5.906178,5156.093822,5130,5158,4,32,28
874,6242,7.133714,6234.866286,6210,6238,4,32,28
875,6242,7.125571,6234.874429,6210,6238,4,32,28
876,6242,7.117446,6234.882554,6210,6238,4,32,28
877,5162,5.879271,5156.120729,5130,5158,4,32,28
878,6242,7.101251,6234.898749,6210,6238,4,32,28
879,5162,5.865909,5156.134091,5130,5158,4,32,28
880,6242,7.085131,6234.914869,6210,6238,4,32,28
881,6242,7.077098,6234.922902,6210,6238,4,32,28
882,6222,7.046433,6214.953567,6192,6218,4,30,26
883,6242,7.061086,6234.938914,6210,6238,4,32,28
884,6242,7.053107,6234.946893,6210,6238,4,32,28
885,6242,7.045147,6234.954853,6210,6238,4,32,28
886,6242,7.037204,6234.962796,6210,6238,4,32,28
887,6222,7.006757,6214.993243,6192,6218,4,30,26
888,6242,7.021372,6234.978628,6210,6238,4,32,28
889,7562,8.496629,7553.503371,7546,7558,4,16,12
890,6242,7.005612,6234.994388,6210,6238,4,32,28
891,6242,6.997758,6235.002242,6210,6238,4,32,28
892,6242,6.989922,6235.010078,6210,6238,4,32,28
893,6242,6.982103,6235.017897,6210,6238,4,32,28
894,6222,6.951955,6215.048045,6192,6218,4,30,26
895,6242,6.966518,6235.033482,6210,6238,4,32,28
896,6242,6.958751,6235.041249,6210,6238,4,32,28
897,6242,6.951002,6235.048998,6210,6238,4,32,28
898,6242,6.943270,6235.056730,6210,6238,4,32,28
899,6242,6.935556,6235.064444,6210,6238,4,32,28
900,6242,6.927858,6235.072142,6210,6238,4,32,28
901,6222,6.898004,6215.101996,6192,6218,4,30,26
902,6242,6.912514,6235.087486,6210,6238,4,32,28
903,6242,6.904867,6235.095133,6210,6238,4,32,28
904,6242,6.897238,6235.102762,6210,6238,4,32,28
905,6242,6.889625,6235.110375,6210,6238,4,32,28
