m,K,bar_tau,bar_v,cmin,cmax,tau_min,tau_max,range_v
906,7562,8.337376,7553.662624,7546,7558,4,16,12
907,6242,6.874449,6235.125551,6210,6238,4,32,28
908,6242,6.866887,6235.133113,6210,6238,4,32,28
909,6242,6.859341,6235.140659,6210,6238,4,32,28
910,6242,6.851811,6235.148189,6210,6238,4,32,28
911,6242,6.844298,6235.155702,6210,6238,4,32,28
912,6242,6.836802,6235.163198,6210,6238,4,32,28
913,6242,6.829322,6235.170678,6210,6238,4,32,28
914,6242,6.821858,6235.178142,6210,6238,4,32,28
915,6242,6.814410,6235.185590,6210,6238,4,32,28
916,6222,6.785169,6215.214831,6192,6218,4,30,26
917,6242,6.799564,6235.200436,6210,6238,4,32,28
918,6242,6.792165,6235.207835,6210,6238,4,32,28
919,5162,5.610870,5156.389130,5130,5158,4,32,28
920,6242,6.777416,6235.222584,6210,6238,4,32,28
921,6222,6.748373,6215.251627,6192,6218,4,30,26
922,6242,6.762730,6235.237270,6210,6238,4,32,28
923,6242,6.755411,6235.244589,6210,6238,4,32,28
924,5162,5.580541,5156.419459,5130,5158,4,32,28
925,6242,6.740821,6235.259179,6210,6238,4,32,28
926,6222,6.711974,6215.288026,6192,6218,4,30,26
927,6242,6.726293,6235.273707,6210,6238,4,32,28
928,6222,6.697524,6215.302476,6192,6218,4,30,26
929,6242,6.711828,6235.288172,6210,6238,4,32,28
930,5162,5.544576,5156.455424,5130,5158,4,32,28
931,6242,6.697425,6235.302575,6210,6238,4,32,28
932,6242,6.690247,6235.309753,6210,6238,4,32,28
933,6242,6.683084,6235.316916,6210,6238,4,32,28
934,6242,6.675936,6235.324064,6210,6238,4,32,28
935,6242,6.668803,6235.331197,6210,6238,4,32,28
936,6242,6.661686,6235.338314,6210,6238,4,32,28
937,6242,6.654584,6235.345416,6210,6238,4,32,28
939,6242,6.640426,6235.359574,6210,6238,4,32,28
940,6222,6.612115,6215.387885,6192,6218,4,30,26
941,6242,6.626327,6235.373673,6210,6238,4,32,28
942,6242,6.619300,6235.380700,6210,6238,4,32,28
943,6242,6.612288,6235.387712,6210,6238,4,32,28
944,6242,6.605291,6235.394709,6210,6238,4,32,28
945,6242,6.598309,6235.401691,6210,6238,4,32,28
946,6222,6.570222,6215.429778,6192,6218,4,30,26
947,6242,6.584388,6235.415612,6210,6238,4,32,28
948,5670,5.974710,5664.025290,5652,5666,4,18,14
949,6242,6.570526,6235.429474,6210,6238,4,32,28
950,5670,5.962145,5664.037855,5652,5666,4,18,14
951,7562,7.943277,7554.056723,7546,7558,4,16,12
952,6242,6.549843,6235.450157,6210,6238,4,32,28
953,6242,6.542977,6235.457023,6210,6238,4,32,28
954,6222,6.515183,6215.484817,6192,6218,4,30,26
955,6242,6.529289,6235.470711,6210,6238,4,32,28
956,6242,6.522466,6235.477534,6210,6238,4,32,28
957,6222,6.494781,6215.505219,6192,6218,4,30,26
958,6242,6.508863,6235.491137,6210,6238,4,32,28
959,6242,6.502083,6235.497917,6210,6238,4,32,28
960,6242,6.495317,6235.504683,6210,6238,4,32,28
961,6242,6.488565,6235.511435,6210,6238,4,32,28
962,6242,6.481828,6235.518172,6210,6238,4,32,28
963,6242,6.475104,6235.524896,6210,6238,4,32,28
964,7562,7.836269,7554.163731,7546,7558,4,16,12
965,6242,6.461698,6235.538302,6210,6238,4,32,28
966,6242,6.455016,6235.544984,6210,6238,4,32,28
967,6242,6.448347,6235.551653,6210,6238,4,32,28
968,6242,6.441692,6235.558308,6210,6238,4,32,28
969,6242,6.435052,6235.564948,6210,6238,4,32,28
970,6222,6.407827,6215.592173,6192,6218,4,30,26
972,6242,6.415211,6235.584789,6210,6238,4,32,28
975,7562,7.747951,7554.252049,7546,7558,4,16,12
976,6242,6.388946,6235.611054,6210,6238,4,32,28
977,6222,6.361963,6215.638037,6192,6218,4,30,26
978,6222,6.355465,6215.644535,6192,6218,4,30,26
980,6242,6.362895,6235.637105,6210,6238,4,32,28
981,5162,5.256619,5156.743381,5130,5158,4,32,28
982,6242,6.349949,6235.650051,6210,6238,4,32,28
983,6222,6.323171,6215.676829,6192,6218,4,30,26
985,6242,6.330629,6235.669371,6210,6238,4,32,28
986,6242,6.324215,6235.675785,6210,6238,4,32,28
987,6242,6.317814,6235.682186,6210,6238,4,32,28
988,6242,6.311426,6235.688574,6210,6238,4,32,28
990,6242,6.298688,6235.701312,6210,6238,4,32,28
993,6242,6.279678,6235.720322,6210,6238,4,32,28
994,6222,6.253266,6215.746734,6192,6218,4,30,26
1000,6242,6.235764,6235.764236,6210,6238,4,32,28
1007,6242,6.192460,6235.807540,6210,6238,4,32,28
1008,6222,6.166501,6215.833499,6192,6218,4,30,26
1016,6242,6.137660,6235.862340,6210,6238,4,32,28
1021,6222,6.088063,6215.911937,6192,6218,4,30,26
1029,6242,6.060194,6235.939806,6210,6238,4,32,28
1031,6242,6.048450,6235.951550,6210,6238,4,32,28
1037,6242,6.013487,6235.986513,6210,6238,4,32,28
1040,6242,5.996158,6236.003842,6210,6238,4,32,28
1065,6222,5.836773,6216.163227,6192,6218,4,30,26
1071,8570,7.994403,8562.005597,8554,8566,4,16,12
1076,6242,5.795729,6236.204271,6210,6238,4,32,28
1086,8736,8.036799,8727.963201,8700,8728,8,36,28
1091,6242,5.716117,6236.283883,6210,6238,4,32,28
1100,7562,6.868302,7555.131698,7546,7558,4,16,12
1101,9040,8.203267,9031.796733,9028,9032,8,12,4
1104,8880,8.036199,8871.963801,8868,8872,8,12,4
1105,6242,5.643761,6236.356239,6210,6238,4,32,28
1106,6242,5.638663,6236.361337,6210,6238,4,32,28
1107,8880,8.014440,8871.985560,8868,8872,8,12,4
1108,8880,8.007214,8871.992786,8868,8872,8,12,4
1109,6242,5.623423,6236.376577,6210,6238,4,32,28
1111,6242,5.613309,6236.386691,6210,6238,4,32,28
1114,9410,8.439462,9401.560538,9394,9406,4,16,12
1115,6222,5.575269,6216.424731,6192,6218,4,30,26
1116,6242,5.588183,6236.411817,6210,6238,4,32,28
1118,6242,5.578195,6236.421805,6210,6238,4,32,28
1119,6242,5.573214,6236.426786,6210,6238,4,32,28
1120,6242,5.568243,6236.431757,6210,6238,4,32,28
1122,6242,5.558326,6236.441674,6210,6238,4,32,28
1123,6242,5.553381,6236.446619,6210,6238,4,32,28
1124,6242,5.548444,6236.451556,6210,6238,4,32,28
1125,6242,5.543517,6236.456483,6210,6238,4,32,28
1126,9410,8.349601,9401.650399,9394,9406,4,16,12
1127,9410,8.342199,9401.657801,9394,9406,4,16,12
1128,7562,6.697963,7555.302037,7546,7558,4,16,12
1130,7562,6.686118,7555.313882,7546,7558,4,16,12
1131,6242,5.514134,6236.485866,6210,6238,4,32,28
1132,6242,5.509267,6236.490733,6210,6238,4,32,28
1133,6242,5.504409,6236.495591,6210,6238,4,32,28
1134,6242,5.499559,6236.500441,6210,6238,4,32,28
1135,7562,6.656690,7555.343310,7546,7558,4,16,12
1136,6242,5.489886,6236.510114,6210,6238,4,32,28
1137,7562,6.644991,7555.355009,7546,7558,4,16,12
1138,9410,8.261633,9401.738367,9394,9406,4,16,12
1139,7562,6.633333,7555.366667,7546,7558,4,16,12
1140,9410,8.247152,9401.752848,9394,9406,4,16,12
1141,9410,8.239930,9401.760070,9394,9406,4,16,12
1142,6242,5.461067,6236.538933,6210,6238,4,32,28
1143,9410,8.225524,9401.774476,9394,9406,4,16,12
1144,6242,5.451528,6236.548472,6210,6238,4,32,28
1145,9410,8.211169,9401.788831,9394,9406,4,16,12
1146,6242,5.442023,6236.557977,6210,6238,4,32,28
1147,9410,8.196864,9401.803136,9394,9406,4,16,12
1148,7562,6.581375,7555.418625,7546,7558,4,16,12
1149,7562,6.575652,7555.424348,7546,7558,4,16,12
1150,9410,8.175500,9401.824500,9394,9406,4,16,12
1151,9410,8.168403,9401.831597,9394,9406,4,16,12
1152,9410,8.161318,9401.838682,9394,9406,4,16,12
1153,9410,8.154246,9401.845754,9394,9406,4,16,12
1154,9410,8.147186,9401.852814,9394,9406,4,16,12
1155,6242,5.399654,6236.600346,6210,6238,4,32,28
1156,9410,8.133103,9401.866897,9394,9406,4,16,12
1157,9410,8.126079,9401.873921,9394,9406,4,16,12
1158,7562,6.524590,7555.475410,7546,7558,4,16,12
1159,9410,8.112069,9401.887931,9394,9406,4,16,12
1161,6242,5.371773,6236.628227,6210,6238,4,32,28
1162,6242,5.367154,6236.632846,6210,6238,4,32,28
1163,6222,5.345361,6216.654639,6192,6218,4,30,26
1164,9410,8.077253,9401.922747,9394,9406,4,16,12
1165,9410,8.070326,9401.929674,9394,9406,4,16,12
1167,9410,8.056507,9401.943493,9394,9406,4,16,12
1168,9410,8.049615,9401.950385,9394,9406,4,16,12
1169,9410,8.042735,9401.957265,9394,9406,4,16,12
1170,9362,7.994876,9354.005124,9354,9358,4,8,4
1171,6242,5.325939,6236.674061,6210,6238,4,32,28
1172,9410,8.022165,9401.977835,9394,9406,4,16,12
1173,9410,8.015332,9401.984668,9394,9406,4,16,12
1174,7562,6.435745,7555.564255,7546,7558,4,16,12
1175,9410,8.001701,9401.998299,9394,9406,4,16,12
1176,6242,5.303314,6236.696686,6210,6238,4,32,28
1177,6222,5.281834,6216.718166,6192,6218,4,30,26
1178,9410,7.981340,9402.018660,9394,9406,4,16,12
1179,6242,5.289831,6236.710169,6210,6238,4,32,28
1180,9410,7.967824,9402.032176,9394,9406,4,16,12
1181,7562,6.397631,7555.602369,7546,7558,4,16,12
1182,7562,6.392223,7555.607777,7546,7558,4,16,12
1183,9410,7.947635,9402.052365,9394,9406,4,16,12
1184,9410,7.940928,9402.059072,9394,9406,4,16,12
1186,6242,5.258635,6236.741365,6210,6238,4,32,28
1187,7562,6.365320,7555.634680,7546,7558,4,16,12
1188,9410,7.914214,9402.085786,9394,9406,4,16,12
1189,9410,7.907563,9402.092437,9394,9406,4,16,12
1190,6242,5.240974,6236.759026,6210,6238,4,32,28
1191,7562,6.343960,7555.656040,7546,7558,4,16,12
1193,7562,6.333333,7555.666667,7546,7558,4,16,12
1194,9410,7.874477,9402.125523,9394,9406,4,16,12
1195,9410,7.867893,9402.132107,9394,9406,4,16,12
1196,7562,6.317460,7555.682540,7546,7558,4,16,12
1197,6242,5.210351,6236.789649,6210,6238,4,32,28
1198,7562,6.306922,7555.693078,7546,7558,4,16,12
1199,7562,6.301667,7555.698333,7546,7558,4,16,12
1200,9410,7.835137,9402.164863,9394,9406,4,16,12
1201,9410,7.828619,9402.171381,9394,9406,4,16,12
1203,7562,6.280731,7555.719269,7546,7558,4,16,12
1204,9410,7.809129,9402.190871,9394,9406,4,16,12
1205,9410,7.802653,9402.197347,9394,9406,4,16,12
1206,9410,7.796189,9402.203811,9394,9406,4,16,12
1207,9410,7.789735,9402.210265,9394,9406,4,16,12
1208,9410,7.783292,9402.216708,9394,9406,4,16,12
1209,6242,5.158678,6236.841322,6210,6238,4,32,28
1210,9410,7.770438,9402.229562,9394,9406,4,16,12
1211,9410,7.764026,9402.235974,9394,9406,4,16,12
1212,7562,6.234130,7555.765870,7546,7558,4,16,12
1213,6242,5.141680,6236.858320,6210,6238,4,32,28
1214,7562,6.223868,7555.776132,7546,7558,4,16,12
1215,9410,7.738487,9402.261513,9394,9406,4,16,12
1216,9410,7.732128,9402.267872,9394,9406,4,16,12
1217,7562,6.208539,7555.791461,7546,7558,4,16,12
1218,7562,6.203445,7555.796555,7546,7558,4,16,12
1219,6242,5.116393,6236.883607,6210,6238,4,32,28
1220,9410,7.706798,9402.293202,9394,9406,4,16,12
1221,9410,7.700491,9402.299509,9394,9406,4,16,12
1222,9410,7.694195,9402.305805,9394,9406,4,16,12
1223,6733,5.500817,6727.499183,6723,6729,4,10,6
1224,9410,7.681633,9402.318367,9394,9406,4,16,12
1225,9410,7.675367,9402.324633,9394,9406,4,16,12
1226,6242,5.087205,6236.912795,6210,6238,4,32,28
1227,9410,7.662866,9402.337134,9394,9406,4,16,12
1228,9410,7.656631,9402.343369,9394,9406,4,16,12
1229,9410,7.650407,9402.349593,9394,9406,4,16,12
1230,9410,7.644192,9402.355808,9394,9406,4,16,12
1231,9410,7.637987,9402.362013,9394,9406,4,16,12
1232,7562,6.133009,7555.866991,7546,7558,4,16,12
1233,9410,7.625608,9402.374392,9394,9406,4,16,12
1234,9410,7.619433,9402.380567,9394,9406,4,16,12
1235,9410,7.613269,9402.386731,9394,9406,4,16,12
1236,9410,7.607114,9402.392886,9394,9406,4,16,12
1237,7562,6.108239,7555.891761,7546,7558,4,16,12
1238,7562,6.103309,7555.896691,7546,7558,4,16,12
1239,9410,7.588710,9402.411290,9394,9406,4,16,12
1240,7562,6.093473,7555.906527,7546,7558,4,16,12
1241,10266,8.265700,10257.734300,10250,10258,8,16,8
1243,9410,7.564309,9402.435691,9394,9406,4,16,12
1248,7562,6.054444,7555.945556,7546,7558,4,16,12
1262,7562,5.987332,7556.012668,7546,7558,4,16,12
1263,9410,7.444620,9402.555380,9394,9406,4,16,12
1273,10266,8.058085,10257.941915,10250,10258,8,16,8
1276,10202,7.989037,10194.010963,10194,10198,4,8,4
1277,10202,7.982786,10194.017214,10194,10198,4,8,4
1278,10266,8.026583,10257.973417,10250,10258,8,16,8
1279,9410,7.351562,9402.648438,9394,9406,4,16,12
1280,10266,8.014052,10257.985948,10250,10258,8,16,8
1281,9410,7.340094,9402.659906,9394,9406,4,16,12
1285,9410,7.317263,9402.682737,9394,9406,4,16,12
1287,10202,7.920807,10194.079193,10194,10198,4,8,4
1288,10320,8.006206,10311.993794,10308,10312,8,12,4
1289,9410,7.294574,9402.705426,9394,9406,4,16,12
1292,9410,7.277649,9402.722351,9394,9406,4,16,12
1293,10446,8.072643,10437.927357,10430,10438,8,16,8
1294,10446,8.066409,10437.933591,10430,10438,8,16,8
1295,10446,8.060185,10437.939815,10430,10438,8,16,8
1296,6242,4.812645,6237.187355,6210,6238,4,32,28
1297,10446,8.047766,10437.952234,10430,10438,8,16,8
1298,10446,8.041570,10437.958430,10430,10438,8,16,8
1299,7562,5.816923,7556.183077,7546,7558,4,16,12
1300,10446,8.029208,10437.970792,10430,10438,8,16,8
1301,10446,8.023041,10437.976959,10430,10438,8,16,8
1302,10446,8.016884,10437.983116,10430,10438,8,16,8
1303,10446,8.010736,10437.989264,10430,10438,8,16,8
1305,9410,7.205207,9402.794793,9394,9406,4,16,12
1306,9410,7.199694,9402.800306,9394,9406,4,16,12
1313,10202,7.764079,10194.235921,10194,10198,4,8,4
1314,7562,5.750570,7556.249430,7546,7558,4,16,12
1315,9410,7.150456,9402.849544,9394,9406,4,16,12
1316,10202,7.746393,10194.253607,10194,10198,4,8,4
1318,9410,7.134193,9402.865807,9394,9406,4,16,12
1319,7562,5.728788,7556.271212,7546,7558,4,16,12
1321,9410,7.118003,9402.881997,9394,9406,4,16,12
1322,9410,7.112623,9402.887377,9394,9406,4,16,12
1323,7562,5.711480,7556.288520,7546,7558,4,16,12
1327,9410,7.085843,9402.914157,9394,9406,4,16,12
1330,9410,7.069872,9402.930128,9394,9406,4,16,12
1332,6733,5.051013,6727.948987,6723,6729,4,10,6
1333,10202,7.647676,10194.352324,10194,10198,4,8,4
1337,9410,7.032885,9402.967115,9394,9406,4,16,12
1338,9410,7.027633,9402.972367,9394,9406,4,16,12
1339,9410,7.022388,9402.977612,9394,9406,4,16,12
1340,9410,7.017151,9402.982849,9394,9406,4,16,12
1342,9410,7.006701,9402.993299,9394,9406,4,16,12
1343,9410,7.001488,9402.998512,9394,9406,4,16,12
1344,9410,6.996283,9403.003717,9394,9406,4,16,12
1345,9410,6.991085,9403.008915,9394,9406,4,16,12
1347,9410,6.980712,9403.019288,9394,9406,4,16,12
1349,10202,7.557037,10194.442963,10194,10198,4,8,4
1350,7562,5.597335,7556.402665,7546,7558,4,16,12
1352,9410,6.954915,9403.045085,9394,9406,4,16,12
1354,9410,6.944649,9403.055351,9394,9406,4,16,12
1356,9410,6.934414,9403.065586,9394,9406,4,16,12
1357,7562,5.568483,7556.431517,7546,7558,4,16,12
1358,6733,4.954378,6728.045622,6723,6729,4,10,6
1360,9410,6.914034,9403.085966,9394,9406,4,16,12
1361,9410,6.908957,9403.091043,9394,9406,4,16,12
1362,9410,6.903888,9403.096112,9394,9406,4,16,12
1363,9410,6.898827,9403.101173,9394,9406,4,16,12
1364,9410,6.893773,9403.106227,9394,9406,4,16,12
1365,9410,6.888726,9403.111274,9394,9406,4,16,12
1366,10202,7.463058,10194.536942,10194,10198,4,8,4
1368,9410,6.873630,9403.126370,9394,9406,4,16,12
1369,9410,6.868613,9403.131387,9394,9406,4,16,12
1370,9410,6.863603,9403.136397,9394,9406,4,16,12
1371,9410,6.858601,9403.141399,9394,9406,4,16,12
1373,9410,6.848617,9403.151383,9394,9406,4,16,12
1374,9410,6.843636,9403.156364,9394,9406,4,16,12
1375,9410,6.838663,9403.161337,9394,9406,4,16,12
1376,9410,6.833696,9403.166304,9394,9406,4,16,12
1378,9410,6.823785,9403.176215,9394,9406,4,16,12
1380,9410,6.813903,9403.186097,9394,9406,4,16,12
1381,10202,7.382055,10194.617945,10194,10198,4,8,4
1384,7562,5.459928,7556.540072,7546,7558,4,16,12
1386,9410,6.784427,9403.215573,9394,9406,4,16,12
1388,9410,6.774658,9403.225342,9394,9406,4,16,12
1389,9410,6.769784,9403.230216,9394,9406,4,16,12
1391,7562,5.432471,7556.567529,7546,7558,4,16,12
1393,9410,6.750359,9403.249641,9394,9406,4,16,12
1394,10202,7.313262,10194.686738,10194,10198,4,8,4
1395,9410,6.740688,9403.259312,9394,9406,4,16,12
1396,7562,5.413028,7556.586972,7546,7558,4,16,12
1397,9410,6.731044,9403.268956,9394,9406,4,16,12
1398,9410,6.726233,9403.273767,9394,9406,4,16,12
1401,9410,6.711840,9403.288160,9394,9406,4,16,12
1402,10202,7.271561,10194.728439,10194,10198,4,8,4
1403,6733,4.795584,6728.204416,6723,6729,4,10,6
1404,9410,6.697509,9403.302491,9394,9406,4,16,12
1406,9410,6.687989,9403.312011,9394,9406,4,16,12
1407,9410,6.683239,9403.316761,9394,9406,4,16,12
1408,9410,6.678495,9403.321505,9394,9406,4,16,12
1409,10202,7.235461,10194.764539,10194,10198,4,8,4
1410,7562,5.359320,7556.640680,7546,7558,4,16,12
1411,9410,6.664306,9403.335694,9394,9406,4,16,12
1412,10202,7.220099,10194.779901,10194,10198,4,8,4
1413,9410,6.654880,9403.345120,9394,9406,4,16,12
1415,7562,5.340395,7556.659605,7546,7558,4,16,12
1416,9410,6.640790,9403.359210,9394,9406,4,16,12
1417,6733,4.748237,6728.251763,6723,6729,4,10,6
1418,10202,7.189570,10194.810430,10194,10198,4,8,4
1419,9410,6.626761,9403.373239,9394,9406,4,16,12
1420,9410,6.622097,9403.377903,9394,9406,4,16,12
1421,9410,6.617440,9403.382560,9394,9406,4,16,12
1422,9410,6.612790,9403.387210,9394,9406,4,16,12
1424,9410,6.603509,9403.396491,9394,9406,4,16,12
1425,9410,6.598878,9403.401122,9394,9406,4,16,12
1426,9410,6.594254,9403.405746,9394,9406,4,16,12
1427,9410,6.589636,9403.410364,9394,9406,4,16,12
1428,9410,6.585024,9403.414976,9394,9406,4,16,12
1430,9410,6.575821,9403.424179,9394,9406,4,16,12
1437,10202,7.094576,10194.905424,10194,10198,4,8,4
1441,9410,6.525659,9403.474341,9394,9406,4,16,12
1445,7562,5.229599,7556.770401,7546,7558,4,16,12
1446,9410,6.503110,9403.496890,9394,9406,4,16,12
1447,9410,6.498619,9403.501381,9394,9406,4,16,12
1450,10202,7.031013,10194.968987,10194,10198,4,8,4
1452,9410,6.476256,9403.523744,9394,9406,4,16,12
1453,10202,7.016506,10194.983494,10194,10198,4,8,4
1454,10202,7.011684,10194.988316,10194,10198,4,8,4
1458,9410,6.449623,9403.550377,9394,9406,4,16,12
1460,10202,6.982888,10195.017112,10194,10198,4,8,4
1461,9410,6.436389,9403.563611,9394,9406,4,16,12
1463,9410,6.427596,9403.572404,9394,9406,4,16,12
1465,9410,6.418827,9403.581173,9394,9406,4,16,12
1467,9410,6.410082,9403.589918,9394,9406,4,16,12
1469,10202,6.940136,10195.059864,10194,10198,4,8,4
1471,9410,6.392663,9403.607337,9394,9406,4,16,12
1472,10202,6.926001,10195.073999,10194,10198,4,8,4
1474,9410,6.379661,9403.620339,9394,9406,4,16,12
1476,9410,6.371022,9403.628978,9394,9406,4,16,12
1477,9410,6.366712,9403.633288,9394,9406,4,16,12
1478,9410,6.362407,9403.637593,9394,9406,4,16,12
1482,10202,6.879299,10195.120701,10194,10198,4,8,4
1484,9410,6.336700,9403.663300,9394,9406,4,16,12
1485,9410,6.332436,9403.667564,9394,9406,4,16,12
1486,9410,6.328178,9403.671822,9394,9406,4,16,12
1487,9410,6.323925,9403.676075,9394,9406,4,16,12
1490,10202,6.842388,10195.157612,10194,10198,4,8,4
1529,9410,6.150327,9403.849673,9394,9406,4,16,12
1531,9410,6.142298,9403.857702,9394,9406,4,16,12
1532,9410,6.138291,9403.861709,9394,9406,4,16,12
1535,9410,6.126302,9403.873698,9394,9406,4,16,12
1536,9410,6.122316,9403.877684,9394,9406,4,16,12
1603,9410,5.866584,9404.133416,9394,9406,4,16,12
1604,9410,5.862928,9404.137072,9394,9406,4,16,12
1605,9410,5.859278,9404.140722,9394,9406,4,16,12
1606,9410,5.855632,9404.144368,9394,9406,4,16,12
1608,9410,5.848353,9404.151647,9394,9406,4,16,12
1609,9410,5.844720,9404.155280,9394,9406,4,16,12
1612,9410,5.833850,9404.166150,9394,9406,4,16,12
1614,9410,5.826625,9404.173375,9394,9406,4,16,12
1615,9410,5.823020,9404.176980,9394,9406,4,16,12
1616,9410,5.819419,9404.180581,9394,9406,4,16,12
1621,9410,5.801480,9404.198520,9394,9406,4,16,12
1622,9410,5.797905,9404.202095,9394,9406,4,16,12
1623,9410,5.794335,9404.205665,9394,9406,4,16,12
1624,9410,5.790769,9404.209231,9394,9406,4,16,12
1625,9410,5.787208,9404.212792,9394,9406,4,16,12
1640,9410,5.734308,9404.265692,9394,9406,4,16,12
1641,9410,5.730816,9404.269184,9394,9406,4,16,12
1642,9410,5.727328,9404.272672,9394,9406,4,16,12
1643,10202,6.205596,10195.794404,10194,10198,4,8,4
1678,10202,6.076236,10195.923764,10194,10198,4,8,4
1751,9410,5.371005,9404.628995,9394,9406,4,16,12
1752,10202,5.819738,10196.180262,10194,10198,4,8,4
1753,9410,5.364880,9404.635120,9394,9406,4,16,12
1788,9410,5.259922,9404.740078,9394,9406,4,16,12
