m, repeat_after, max_value
1, 2, 1
2, 9, 5
3, 24, 14
4, 23, 19
5, 35, 19
6, 32, 34
7, 75, 43
8, 114, 43
9, 81, 43
10, 241, 82
11, 95, 69
12, 298, 94
13, 200, 118
14, 759, 118
15, 103, 118
16, 481, 128
17, 169, 178
18, 1129, 190
19, 669, 194
20, 312, 194
21, 241, 157
22, 969, 194
23, 1760, 218
24, 371, 206
25, 1064, 262
26, 3068, 302
27, 5308, 282
28, 1172, 278
29, 5360, 294
30, 1932, 302
31, 856, 265
32, 9746, 358
33, 1440, 215
34, 789, 262
35, 449, 211
36, 3597, 358
37, 861, 326
38, 3799, 414
39, 3591, 411
40, 392, 319
41, 2078, 472
42, 3467, 458
43, 8117, 454
44, 2659, 484
45, 322, 358
46, 2456, 502
47, 2974, 478
48, 1920, 524
49, 1530, 502
50, 444, 419
51, 2061, 574
52, 2813, 491
53, 2319, 508
54, 5776, 579
55, 5696, 591
56, 3570, 676
57, 3118, 496
58, 1727, 593
59, 1958, 485
60, 3664, 656
61, 7426, 602
62, 5520, 599
63, 7601, 576
64, 10118, 677
65, 9938, 726
66, 9261, 754
67, 2400, 681
68, 24959, 716
69, 2948, 787
70, 6400, 614
71, 6670, 786
72, 2776, 614
73, 10517, 778
74, 12138, 892
75, 5622, 718
76, 3064, 796
77, 9667, 787
78, 11997, 832
79, 28791, 919
80, 6928, 844
81, 40205, 921
82, 13972, 919
83, 18331, 911
84, 31819, 922
85, 78445, 994
86, 63896, 1044
87, 196129, 1048
88, 39859, 958
89, 34586, 954
90, 2161, 789
91, 25569, 934
92, 90212, 1038
93, 5543, 974
94, 18313, 1034
95, 36567, 1078
96, 45628, 1059
97, 16717, 958
98, 4761, 1042
99, 37743, 1096
100, 28577, 1090
101, 41195, 1182
102, 33669, 1090
103, 26751, 1030
104, 9588, 1202
105, 14028, 1042
106, 7607, 1172
107, 7450, 1172
108, 16448, 1082
109, 27635, 1227
110, 12629, 1172
111, 45397, 1268
112, 11257, 1290
113, 17167, 1282
114, 28771, 1202
115, 39968, 1284
116, 15355, 1172
117, 49996, 1438
118, 38788, 1300
119, 16293, 1318
120, 34219, 1342
121, 29665, 1317
122, 16452, 1388
123, 65221, 1372
124, 39295, 1448
125, 20815, 1317
126, 25882, 1548
127, 18958, 1322
128, 29779, 1442
129, 31780, 1447
130, 31661, 1502
131, 22426, 1453
132, 24603, 1338
133, 24005, 1464
134, 58267, 1582
135, 39393, 1606
136, 53897, 1582
137, 23618, 1502
138, 9419, 1348
139, 46787, 1610
140, 3215, 1322
141, 14881, 1622
142, 23184, 1625
143, 79282, 1622
144, 36087, 1478
145, 11091, 1451
146, 74591, 1846
147, 10464, 1562
148, 23631, 1492
149, 110753, 1772
150, 86018, 1762
151, 131892, 1882
152, 145779, 1838
153, 24212, 1796
154, 51815, 1870
155, 234637, 1874
156, 257600, 1862
157, 69193, 2026
158, 192407, 1826
159, 221148, 2052
160, 32321, 1900
161, 14084, 1444
162, 291722, 2102
163, 36930, 1994
164, 218832, 1948
165, 62467, 1966
166, 1069487, 2036
167, 34532, 2038
168, 116229, 2018
169, 319657, 2194
170, 126301, 1948
171, 148095, 2182
172, 87457, 2238
173, 404757, 2108
174, 43383, 2018
175, 85432, 2074
176, 98337, 2319
177, 561682, 2282
178, 85019, 2274
179, 1742028, 2266
180, 132432, 2102
181, 737524, 2302
182, 89322, 2194
183, 111986, 2312
184, 572522, 2298
185, 46228, 1964
186, 582203, 2386
187, 691492, 2274
188, 149118, 2374
189, 34914, 2131
190, 134076, 2323
191, 55528, 2374
192, 346316, 2374
193, 235370, 2302
194, 515789, 2342
195, 330022, 2406
196, 471118, 2402
197, 38342, 2342
198, 501286, 2418
199, 352071, 2490
200, 88690, 2382
201, 194723, 2526
202, 2155947, 2638
203, 105600, 2342
204, 578880, 2566
205, 331158, 2538
206, 231118, 2436
207, 770339, 2721
208, 239993, 2630
209, 522343, 2594
210, 512233, 2814
211, 979783, 2650
212, 528869, 2638
213, 1702961, 2804
214, 32932, 2504
215, 2687443, 2770
216, 328240, 2726
217, 624355, 2731
218, 469475, 2638
219, 69174, 2521
220, 901164, 2866
221, 530844, 2691
222, 60850, 2503
223, 675905, 2896
224, 70652, 2822
225, 1124866, 2944
226, 3153959, 2866
227, 1853230, 2878
228, 421281, 2758
229, 246944, 2759
230, 4008242, 3062
231, 93454, 2518
232, 1509839, 3022
233, 692734, 3204
234, 802345, 2974
235, 1730132, 3014
236, 3210214, 3062
237, 3478515, 3156
238, 463963, 2931
239, 497925, 3154
240, 844399, 3058
241, 960706, 3088
242, 1335494, 3118
243, 1690106, 3364
244, 1450694, 3156
245, 190589, 2935
246, 69415, 2719
247, 1127887, 3136
248, 257913, 3286
249, 404233, 2918
250, 66933, 2933
251, 326688, 3149
252, 3533912, 3544
253, 1643347, 3508
254, 1022349, 3284
255, 94515, 2954
256, 463044, 3316
257, 122013, 3106
258, 3747175, 3516
259, 151322, 3478
260, 718194, 3386
261, 1797764, 3482
262, 291409, 3452
263, 642305, 3609
264, 57620, 2634
265, 100323, 3286
266, 63552, 2725
267, 626402, 3494
268, 474808, 3418
269, 426646, 3478
270, 2800195, 3594
271, 1838156, 3586
272, 4560800, 3662
273, 804929, 3382
274, 18256, 3554
275, 194528, 3153
276, 1090619, 3418
277, 1538567, 3776
278, 1561106, 3646
279, 53280, 2994
280, 527690, 3922
281, 572893, 3637
282, 883126, 3693
283, 46618, 3209
284, 1919372, 3838
285, 1854632, 3643
286, 695557, 3820
287, 3062221, 4375
288, 284095, 3687
289, 770498, 3658
290, 1347556, 3962
291, 203872, 3646
292, 2962468, 3868
293, 758932, 3646
294, 3181758, 4084
295, 766049, 3958
296, 1286825, 3868
297, 386868, 3858
298, 622180, 3742
299, 62822, 3056
300, 502985, 3670
301, 270130, 4018
302, 793169, 3852
303, 1444749, 3902
304, 350293, 3851
305, 172406, 4072
306, 359749, 3853
307, 3035354, 4375
308, 1244221, 4092
309, 555346, 3938
310, 883824, 4071
311, 324041, 3849
312, 519382, 3847
313, 818323, 4198
314, 5675748, 4375
315, 2211790, 4156
316, 579108, 4076
317, 4731223, 4400
318, 2896502, 4506
319, 3379440, 4379
320, 324114, 3964
321, 80180, 3637
322, 5836419, 4375
323, 2050237, 4504
324, 2468938, 4408
325, 3558583, 4414
326, 1700005, 4318
327, 188495, 3643
328, 592659, 4122
329, 146372, 4262
330, 1571698, 4106
331, 2461274, 4548
332, 1602649, 4402
333, 945453, 4634
334, 5709101, 4586
335, 330455, 3812
336, 25664, 3553
337, 1142326, 4672
338, 3409247, 4678
339, 310234, 3964
340, 1173167, 4314
341, 2772709, 4951
342, 3501886, 4630
343, 62160, 3369
344, 3136938, 4636
345, 2098090, 4994
346, 5418205, 5216
347, 4717622, 5018
348, 1518003, 4542
349, 73621, 3846
350, 5582252, 5098
351, 656363, 4738
352, 3954875, 4618
353, 1034464, 4742
354, 271255, 4210
355, 165939, 4016
356, 528043, 5209
357, 217664, 4316
358, 555162, 5213
359, 217086, 4038
360, 1191342, 4622
361, 197623, 4327
362, 1579649, 4927
363, 1078182, 4568
364, 1942900, 5195
365, 1256139, 5178
366, 645190, 5226
367, 1373836, 5378
368, 348077, 4619
369, 3015159, 5358
370, 332538, 4892
371, 928692, 4678
372, 171069, 4685
373, 475857, 4534
374, 972343, 4834
375, 697277, 4506
376, 1698101, 5223
377, 996313, 4826
378, 866214, 5036
379, 187650, 5262
380, 212376, 4923
381, 1156790, 5392
382, 500736, 4442
383, 1658443, 5290
384, 1758494, 5348
385, 992055, 5132
386, 1711008, 5608
387, 732818, 4334
388, 147898, 4356
389, 581406, 5239
390, 778368, 5254
391, 1850451, 5654
392, 375775, 4701
393, 321425, 5290
394, 2021730, 5458
395, 1113706, 5462
396, 1320043, 4882
397, 491156, 5692
398, 1001562, 6103
399, 795250, 4971
400, 106495, 4618
401, 188253, 5414
402, 653449, 5043
403, 127634, 5218
404, 384211, 4985
405, 1870570, 4958
406, 320357, 5370
407, 314836, 4622
408, 868256, 5668
409, 263023, 4422
410, 2207786, 5294
411, 277458, 4415
412, 983340, 5606
413, 428278, 4902
414, 359203, 5710
415, 87831, 4198
416, 795388, 4929
417, 891761, 4925
418, 2511013, 5744
419, 297867, 4948
420, 247729, 5071
421, 545789, 4927
422, 387477, 4751
423, 969811, 5706
424, 247802, 5367
425, 284238, 5553
426, 607004, 4842
427, 339952, 5219
428, 618084, 5215
429, 481675, 5209
430, 114903, 4957
431, 180944, 5158
432, 218452, 5097
433, 1520346, 5327
434, 353208, 5218
435, 478981, 5739
436, 1030034, 5042
437, 564067, 5461
438, 518992, 5756
439, 2009501, 5633
440, 2109826, 5398
441, 331741, 4982
442, 912771, 5707
443, 55585, 4101
444, 2545168, 5806
445, 83326, 5028
446, 1006981, 5213
447, 958701, 5517
448, 369498, 5588
449, 2108309, 5666
450, 833545, 5724
451, 1691743, 5496
452, 380767, 5215
453, 12267383, 5868
454, 1389929, 5791
455, 2523069, 5906
456, 1234633, 5462
457, 531436, 5468
458, 199703, 5586
459, 684691, 5987
460, 4418202, 5906
461, 1623424, 5791
462, 156642, 6130
463, 4357516, 5942
464, 565532, 5714
465, 1013099, 5876
466, 856473, 6202
467, 4390673, 5840
468, 1288702, 5876
469, 808450, 5932
470, 1099186, 5876
471, 519012, 5752
472, 5234439, 6126
473, 6180992, 5962
474, 130060, 5752
475, 1582871, 6198
476, 4010144, 6122
477, 12374512, 6242
478, 9953934, 6238
479, 654295, 6275
480, 1293608, 5962
481, 2241294, 5816
482, 3489586, 6546
483, 3695937, 6103
484, 2621663, 6194
485, 2087868, 6346
486, 3848506, 6114
487, 3183421, 6418
488, 9999467, 6822
489, 4206742, 6620
490, 2802316, 6242
491, 1601986, 5948
492, 799283, 6725
493, 13909143, 6431
494, 15872190, 6428
495, 2371687, 6425
496, 2211468, 6391
497, 4921354, 6425
498, 7095894, 6391
499, 1884917, 6689
500, 2517207, 6988
501, 9166674, 6418
502, 13325612, 6378
503, 2988441, 6794
504, 4235728, 6446
505, 17028517, 6428
506, 1845608, 6204
507, 4923032, 6466
508, 1370844, 6470
509, 23789310, 6800
510, 24076758, 6808
511, 12111722, 6746
512, 909472, 6458
513, 13821746, 6798
514, 33916716, 6724
515, 4691611, 7081
516, 23569474, 6724
517, 3246446, 6706
518, 33855506, 7252
519, 27560398, 7091
520, 1836721, 6850
521, 51935275, 7102
522, 7160931, 7062
523, 15613458, 6822
524, 58841666, 7204
525, 16819939, 6992
526, 2180136, 7024
527, 3270054, 6482
528, 1268155, 6419
529, 101284247, 7066
530, 5307452, 7013
531, 3680095, 6831
532, 9462642, 6938
533, 13100830, 6826
534, 5088107, 6728
535, 4082893, 6914
536, 1643944, 6803
537, 3283944, 7093
538, 6255648, 7074
539, 112896, 6421
540, 8542845, 7114
541, 727798, 6682
542, 750494, 6520
543, 5971419, 6928
544, 4452700, 6778
545, 13127996, 7114
546, 900841, 6725
547, 4414790, 6910
548, 332832, 6806
549, 1091428, 6976
550, 10945436, 7214
551, 5657984, 7544
552, 18236369, 7162
553, 37135694, 7262
554, 28084832, 7664
555, 26423586, 7180
556, 3239592, 7388
557, 9960475, 7246
558, 4774492, 7288
559, 55134893, 7403
560, 79537553, 7558
561, 32815854, 7262
562, 61367961, 7534
563, 51311171, 8133
564, 14919036, 7526
565, 13471035, 7322
566, 410070, 7016
567, 16702693, 7558
568, 35884081, 7634
569, 154797884, 8129
570, 47121422, 7682
571, 61744555, 7754
572, 26864033, 7408
573, 32324503, 7809
574, 15814164, 7390
575, 66527830, 7754
576, 81215217, 8046
577, 76697314, 7808
578, 138509851, 7976
579, 44975288, 7766
580, 88235841, 7790
581, 190268429, 7964
582, 146585382, 7984
583, 8797589, 7580
584, 157182142, 8146
585, 261079130, 7864
586, 79968551, 7892
587, 300242210, 8066
588, 22603461, 7798
589, 28824084, 7726
590, 966857508, 8846
591, 758506926, 8464
592, 59000316, 8292
593, 30645721, 7902
594, 3791038, 7531
595, 68101022, 8050
596, 756818316, 8414
597, 106418590, 8471
598, 54957243, 8141
599, 107597201, 8818
600, 142977194, 8390
601, 54311064, 8129
602, 41895315, 8070
603, 44615192, 8138
604, 1965425, 7815
605, 24030892, 8258
606, 25308715, 8082
607, 43009593, 8090
608, 9699516, 8042
609, 64619335, 8324
610, 9108908, 7927
611, 5318071, 7706
612, 1923388, 7386
613, 14143541, 8258
614, 2955280, 8042
615, 8660200, 8162
616, 6088723, 8090
617, 8915964, 8286
618, 6364114, 8114
619, 5188883, 7708
620, 31982872, 8314
621, 9715672, 8070
622, 18892448, 8399
623, 38204216, 8402
624, 34706871, 8606
625, 25788155, 8398
626, 1869413, 7768
627, 23382448, 8416
628, 193935640, 8686
629, 3513131, 8356
630, 247651041, 8638
631, 7746948, 8182
632, 85537517, 8678
633, 106687296, 8734
634, 60818272, 8458
635, 146380963, 8644
636, 65336732, 8483
637, 12705547, 8582
638, 101868500, 9110
639, 135775693, 8596
640, 46028742, 8886
641, 162045907, 8686
642, 187416437, 8954
643, 149776095, 8894
644, 85780323, 8677
645, 71175788, 8630
646, 172234183, 9146
647, 809823236, 9237
648, 312909640, 9369
649, 183366447, 9076
650, 63651277, 8886
651, 568566212, 9224
652, 1881470781, 9078
653, 189570855, 9722
654, 50943754, 8884
655, 89442003, 8858
656, 388344752, 9182
657, 137938708, 8948
658, 18660073, 9002
659, 39773166, 9032
660, 464013344, 9250
661, 305007385, 9356
662, 265513260, 9082
663, 1290216239, 9406
664, 527086844, 9194
665, 1785614295, 9478
666, 1701766349, 9422
667, 59849708, 9074
668, 275866506, 9508
669, 322108490, 9664
670, 2384666905, 9944
671, 996036336, 9586
672, 1203111833, 9442
673, 53922655, 9070
674, 382525045, 9498
675, 280337987, 9556
676, 650763553, 9459
677, 45441044, 9242
678, 899377735, 9722
679, 281394886, 9626
680, 831907777, 10196
681, 377951243, 9662
682, 14906260, 8860
683, 2904690574, 9722
684, 1413013486, 9650
685, 923054450, 9670
686, 1500469511, 9806
687, 501722074, 9556
688, 703558622, 9878
689, 808855541, 9908
690, 285512153, 9586
691, 972716688, 9884
692, 24342798, 9678
693, 178443251, 9674
694, 522154389, 9658
695, 288288811, 10364
696, 414264814, 9893
697, 5774150960, 10312
698, 938824132, 10172
699, 886078292, 9874
700, 277023487, 10046
701, 98910797, 9518
702, 511616272, 9904
703, 504716762, 9946
704, 7684288, 9838
705, 238935812, 9722
706, 91103748, 9722
707, 188573288, 10036
708, 128305279, 9896
709, 65829306, 9626
710, 28329469, 9740
711, 192018564, 9950
712, 38877480, 10274
713, 116132207, 9674
714, 12075956, 9278
715, 84707584, 9788
716, 101462433, 9767
717, 66169906, 9906
718, 19824983, 9574
719, 106469216, 10265
720, 82984986, 10198
721, 18999323, 9574
722, 16908968, 9722
723, 24496718, 9586
724, 51666481, 9839
725, 5703042, 9868
726, 94127144, 10356
727, 71832387, 9894
728, 33415879, 10020
729, 11674474, 9942
730, 2344672, 9254
731, 536813942, 10522
732, 83372608, 10415
733, 52900083, 10216
734, 171787464, 10443
735, 467692291, 10808
736, 142105507, 10526
737, 383852087, 11306
738, 454805961, 10586
739, 357420708, 10825
740, 1092030586, 10574
741, 1544332879, 10708
742, 17770515, 10236
743, 304052694, 10754
744, 790024628, 10618
745, 179919863, 10604
746, 485852376, 10586
747, 344743356, 10482
748, 371279690, 10522
749, 74031802, 10420
750, 232995326, 10554
751, 363555530, 10826
752, 261840982, 10562
753, 149032083, 10748
754, 78942913, 10459
755, 48222572, 10826
756, 48965889, 10328
757, 40159541, 10690
758, 82762586, 10328
759, 435654327, 10594
760, 15748371, 10300
761, 67692397, 10484
762, 77692105, 10333
763, 155421847, 10978
764, 391389204, 10878
765, 79235425, 11238
766, 338091246, 10766
767, 59525987, 10654
768, 634715967, 10900
769, 397925676, 11030
770, 207120364, 10594
771, 38310829, 10636
772, 520155619, 11002
773, 1506238986, 11127
774, 812112803, 11304
775, 51188691, 10946
776, 250863119, 11236
777, 182014563, 10784
778, 366337791, 10902
779, 751162744, 11338
780, 409838341, 11198
781, 89721595, 10694
782, 538001459, 11146
783, 260447747, 11432
784, 837420651, 11282
785, 427009398, 10886
786, 306752580, 11344
787, 753683605, 11278
788, 3746333446, 11638
789, 362362964, 11237
790, 110233710, 10804
791, 40647127, 10833
792, 626556091, 11420
793, 944820642, 11578
794, 712557941, 11276
795, 673697438, 11302
796, 1622633200, 11806
797, 11194327, 10742
798, 2795823358, 11642
799, 315621904, 11878
800, 354591954, 11208
801, 1562764608, 11762
802, 1625760824, 11626
803, 1923699127, 11538
804, 311685924, 11498
805, 411895979, 11406
806, 789315258, 12594
807, 1446718856, 11836
808, 2536447881, 12314
809, 538421019, 11522
810, 2273893331, 12526
811, 233776872, 11342
812, 15103910, 10876
813, 540120580, 11510
814, 705840727, 12098
815, 1109372241, 11902
816, 848641476, 11654
817, 1569518205, 12092
818, 265715233, 12092
819, 1081162454, 12100
820, 302590139, 11752
821, 188315562, 11710
822, 1649413730, 12149
823, 287967223, 11642
824, 31738897, 11294
825, 2246403521, 11988
826, 660892977, 11674
827, 202769, 10334
828, 1738555692, 12125
829, 1038814296, 12231
830, 90842388, 11334
831, 762119070, 11758
832, 739447222, 12020
833, 251346930, 12182
834, 29409707, 11482
835, 496331027, 11950
836, 1081883161, 12178
837, 1007410631, 12046
838, 86912233, 11878
839, 301994829, 12138
840, 1116675198, 12111
841, 1728840599, 12266
842, 2068468717, 12434
843, 261661222, 12034
844, 1007246571, 12552
845, 882700902, 11974
846, 679284615, 12178
847, 1447493796, 12214
848, 2099384779, 12594
849, 1611217928, 12686
850, 2519391658, 12436
851, 2426233649, 12754
852, 1449707146, 12366
853, 3265273547, 12704
854, 2067907400, 12332
855, 506969177, 12526
856, 566215792, 12916
857, 463312721, 12215
858, 1018256817, 12482
859, 4185338551, 12944
860, 708006778, 13142
861, 713528822, 12338
862, 3606073802, 13058
863, 6743781109, 13194
864, 5338861566, 12946
865, 789517237, 12592
866, 1530323374, 13033
867, 1497309783, 13012
868, 10955661, 11533
869, 2189722163, 13088
870, 1365148687, 13016
871, 242895369, 12688
872, 638356126, 13015
873, 214798949, 13019
874, 1561827782, 12686
875, 569231510, 13194
876, 879115943, 13114
877, 5028552622, 13190
878, 1247000082, 12916
879, 5076011370, 13326
880, 2257697643, 13100
881, 4561517154, 13326
882, 276565413, 12438
883, 245508892, 12334
884, 2000323053, 13015
885, 3042219114, 13588
886, 2667584445, 13142
887, 993669168, 13226
888, 1273279233, 13228
889, 884085532, 12858
890, 1982439794, 13548
891, 3423289717, 13258
892, 34939003, 11894
893, 438176573, 12748
894, 1301208963, 13022
895, 5809654267, 13254
896, 1774269676, 13382
897, 647705991, 13007
898, 427332043, 13564
899, 1417350832, 13465
900, 821810648, 13058
901, 5866725007, 13472
902, 1793509731, 13132
903, 580301160, 13768
904, 394179727, 12830
905, 1129165559, 13384
906, None, None
907, 193186365, 12686
908, 1222517078, 13574
909, 5235959480, 13574
910, 908602676, 13196
911, 2770298153, 13264
912, 1044691740, 13492
913, 649789358, 12892
914, 324395092, 13732
915, 4558399773, 13698
916, 2087143234, 13544
917, 3411399347, 13618
918, 3071311062, 13828
919, 2002755055, 14138
920, 441870226, 13864
921, 1288281305, 13732
922, 53311206, 12854
923, 543629992, 13732
924, 729084865, 13388
925, 3768422067, 13732
926, 868360528, 14050
927, 838926764, 13522
928, 4551996541, 14656
929, 1819538843, 13968
930, 1425202946, 13690
931, 1896308885, 13850
932, None, None
933, 5345387408, 13784
934, 404333179, 13462
935, 1721980703, 13942
936, 1676127815, 13778
937, 121233078, 13021
938, 3527873665, 14162
939, 803839183, 14546
940, 4996645399, 14457
941, 395499717, 13198
942, 3399218522, 13924
943, 2491674610, 13947
944, 1552167157, 13945
945, 4842995624, 14294
946, 451101209, 13931
947, 3264377333, 14294
948, 3308366045, 14164
949, 2632045322, 13955
950, 72324720, 13941
951, 2760549741, 13956
952, 2168621161, 14372
953, 6871430122, 14038
954, 584013085, 13648
955, 983060327, 13644
956, 98769549, 13606
957, 615713127, 14158
958, 3482614473, 14427
959, 2029593077, 14453
960, 519739129, 14216
961, 3089265989, 14382
962, 1285508170, 14146
963, 3559482657, 14166
964, 4392746287, 14453
965, 6095560723, 14564
966, 2354419152, 14054
967, None, None
968, 3129801229, 14684
969, 3090930348, 14355
970, 2121654215, 14302
971, 456296790, 13766
972, 632234410, 14462
973, 483739541, 14461
974, 596107075, 14746
975, None, None
976, 1171827956, 14156
977, 1013016026, 14642
978, 2008237196, 14788
979, 448654206, 13986
980, 4142366297, 14774
981, 928995096, 14917
982, 580916887, 14483
983, 1395856364, 14126
984, 2764500902, 14538
985, 165030606, 14086
986, 4151469238, 14738
987, 81572743, 13945
988, 996090428, 14459
989, 663776041, 14542
990, 870476334, 14886
991, 1280522653, 14451
992, None, None
993, 515520571, 15076
994, 1984197257, 14431
995, 2613319303, 14730
996, 6376078297, 14914
997, 3397801750, 15298
998, 3611127363, 15021
999, 724288648, 14298
1000, 4321033596, 14954
1001, 1395424719, 15802
1002, 1617013374, 14684
1003, 692958858, 15114
1004, 4631524166, 15578
1005, 468420365, 14447
1006, 4105491238, 14578
1007, 42472364, 13614
1008, 5649808250, 14893
1009, 5684326578, 14920
1010, 25365521, 13220
1011, 1176048607, 15391
1012, 294047389, 14386
1013, 101479362, 14930
1014, 150334482, 14218
1015, 266556536, 13924
1016, 1076662808, 14457
1017, 2824435442, 15112
1018, 2826841478, 15398
1019, 5588488, 14253
1020, 579457084, 14266
1021, 3213998752, 14702
1022, 365822735, 14854
1023, 401075717, 14318
1024, 335041021, 14869
1025, 632297233, 14202
1026, 526962314, 14447
1027, 3255006539, 14900
1028, 35203276, 13990
1029, 216840927, 14570
1030, 1183185007, 14822
1031, 4608652, 13620
1032, 917322773, 14838
1033, 607358905, 14614
1034, 533073942, 14702
1035, 2599537533, 15730
1036, 496999947, 15258
1037, 24574228, 13939
1038, 2579741414, 15130
1039, 1635106513, 15122
1040, 63705885, 13966
1041, 929959751, 14866
1042, 997671606, 14868
1043, 111744479, 14116
1044, 722125011, 14548
1045, 547483225, 14862
1046, 200991955, 14491
1047, 559508096, 14538
1048, 634642735, 15018
1049, 141269454, 14457
1050, 491538864, 14842
1051, 122103306, 14836
1052, 333600135, 15238
1053, 1084504609, 14966
1054, 328383153, 14822
1055, 617922266, 14738
1056, 599917058, 15086
1057, 57832625, 14298
1058, 34705522, 13982
1059, 328650027, 15396
1060, 155353770, 15050
1061, 1102710823, 15278
1062, 214074865, 14871
1063, 211712812, 15102
1064, 1163100974, 15593
1065, 28399113, 15242
1066, 100498709, 15146
1067, 341124142, 15391
1068, 51707302, 15330
1069, 159519796, 15034
1070, 365838719, 15122
1071, 257619837, 15306
1072, 997452914, 15430
1073, 127949724, 15467
1074, 726558187, 15138
1075, 41447204, 14622
1076, 937291127, 15391
1077, 196457691, 14780
1078, 365984771, 15116
1079, 41271712, 14302
1080, 705379247, 15508
1081, 439558614, 15422
1082, 307076279, 14836
1083, 17071097, 14549
1084, 1016252986, 15990
1085, 347989909, 15122
1086, 139913903, 14787
1087, 10634091, 13931
1088, 251923475, 15306
1089, 351329195, 14894
1090, 161288511, 14908
1091, 790921046, 15274
1092, 1544670624, 15380
1093, 309181301, 14890
1094, 980841549, 15326
1095, 11691323, 14236
1096, 4639982727, 15542
1097, 850950914, 15474
1098, 238624360, 15162
1099, 1178633264, 15298
1100, 3078229360, 15931
1101, 1833107544, 15404
1102, 86914677, 15698
1103, 439261691, 15336
1104, 3076848969, 16316
1105, 1297633054, 15945
1106, 2138913983, 15802
1107, 1445039309, 15452
1108, 2757723188, 16246
1109, 2788206437, 15971
1110, 717651701, 15970
1111, None, None
1112, 7528424836, 16438
1113, None, None
1114, 634770809, 15541
1115, None, None
1116, 717257459, 15538
1117, 2280614230, 15706
1118, 739827892, 16286
1119, 5793413180, 16446
1120, 3603188487, 16768
1121, 1660082570, 15758
1122, 485036915, 15874
1123, None, None
1124, 4518049261, 16173
1125, 3103186640, 16718
1126, 2322826024, 16393
1127, 3635891735, 16108
1128, 1142554393, 15971
1129, 2413290151, 16888
1130, None, None
1131, 182413128, 15866
1132, 2096960484, 15989
1133, 3620902430, 16694
1134, 1228703582, 16399
1135, None, None
1136, 5954035629, 16902
1137, None, None
1138, 4665446640, 16634
1139, None, None
1140, 4534606570, 16870
1141, None, None
1142, None, None
1143, None, None
1144, 6711154875, 16903
1145, 8123680692, 17461
1146, 3399965523, 16462
1147, 5065813190, 16508
1148, None, None
1149, 326452594, 16634
1150, 645012548, 16496
1151, 244464491, 15755
1152, 3752804277, 16716
1153, None, None
1154, 8339101947, 16888
1155, 749595007, 15909
1156, 531501170, 16286
1157, 300903206, 15966
1158, 1940703763, 16958
1159, 1128651887, 17146